entityid;code_politique_dominante;description_politique_dominante;code_secteur_intervention;description_secteur_intervention;code_sous_secteur;description_sous_secteur_interv;code_programme;description_programme;nature_affect_operation;vsectsubv;vmt_bp
444ff54f-f6e5-4731-83d9-cb03269d36c7;C-;DEVELOPPEMENT URBAIN DURABLE;C-01;Dev. eco, emploi et ens. sup.;;;P025;Croissance et Filières;Recette;Investissement;0
44af7518-e4d5-463c-ab21-612d10cb286d;B-;DEVELOPPEMENT CULTUREL;B-04;Dev. action artistiq et cult.;;;P020;Opera;Recette;Investissement;0
44ecd7e6-2c90-4b7a-a604-8ac1c6abe30d;G-;Vie en societe;G-05;Seniors;G-0502;Vie à domicile;P076;Portage et restauration des seniors;Depense;Fonctionnement;1900000
451d08f9-df85-4c1d-8339-640b8cc659da;J-;PERFORMANCE DE LA COLLECTIVITE;J-01;Gestion dev. Ress. humaines;;;P095;Prestations aux services et frais generaux;Depense;Investissement;0
462b03f2-14db-4460-a32a-00cd19f99529;F-;DEVELOPPEMENT SPORTIF;F-03;Sports educatif et loisirs;F-0302;Construction et gestion des equipements;P058;Gestion des equipements par les clubs;Depense;Fonctionnement;165000
466f5af2-0707-4a51-91c6-8411afd4a1cd;B-;DEVELOPPEMENT CULTUREL;B-04;Dev. action artistiq et cult.;;;P021;Actions de developpement artistique;Depense;Fonctionnement;69700
46c61afc-7cdf-4699-b43d-e963335c0ffd;J-;PERFORMANCE DE LA COLLECTIVITE;J-04;Strategie et gestion immo.;;;P106;Cessions immobilières;Recette;Fonctionnement;0
47130037-39ed-4888-9d32-48e0bb85f23c;C-;DEVELOPPEMENT URBAIN DURABLE;C-03;Habitat;;;P032;Renovation urbaine;Recette;Investissement;89664
472cf538-7db9-49de-ad06-205855da11d4;J-;PERFORMANCE DE LA COLLECTIVITE;J-02;Gestion financière;;;P100;Dette, Investissement et operations comptables;Depense;Fonctionnement;9920000
47c683f9-ef6b-4251-9ce1-d0c10101af96;F-;DEVELOPPEMENT SPORTIF;F-03;Sports educatif et loisirs;F-0302;Construction et gestion des equipements;P133;Bowling et tennis de Meriadeck;Depense;Investissement;25000
483b33ad-8ed2-4523-8289-b4d786333131;B-;DEVELOPPEMENT CULTUREL;B-02;Musees;;;P013;Musee d'Aquitaine (Goupil et Jean Moulin);Depense;Fonctionnement;267200
48811a5f-5552-4bcc-a033-706faf95f891;B-;DEVELOPPEMENT CULTUREL;B-03;Lecture publique et archives;;;P018;Lecture publique;Depense;Fonctionnement;1029290
48ee6f84-de63-492c-a3d3-0f7533276fba;G-;Vie en societe;G-05;Seniors;G-0502;Vie à domicile;P076;Portage et restauration des seniors;Recette;Fonctionnement;1450000
4914d778-d8ca-49cf-9de6-24e520cdbc52;G-;Vie en societe;G-02;Education;;;P066;Actions educatives;Recette;Fonctionnement;53600
49b9d979-fb96-4cfa-bf7f-dd5746490596;D-;QUALITE DES ESPACES PUBLICS DE PROXIMITE;D-03;Gestion maintien patrim. vert;;;P045;Proximite et animation;Depense;Fonctionnement;100000
4a08b86d-e198-4fb7-8e1e-e41bf47619af;C-;DEVELOPPEMENT URBAIN DURABLE;C-01;Dev. eco, emploi et ens. sup.;;;P143;Entrepreneuriat (TVA);Depense;Fonctionnement;41000
4a2bea46-53b4-4a01-90db-38e575f4399b;F-;DEVELOPPEMENT SPORTIF;F-01;Equipements sportifs struct.;F-0102;Equipements structurants en regie;P052;Stade Chaban-Delmas;Recette;Investissement;0
4b35ba96-83f5-4f00-9e4f-b8b730368925;B-;DEVELOPPEMENT CULTUREL;B-01;Enseignement artistique;;;P010;Conservatoire de Bordeaux;Recette;Investissement;0
4b4615a6-798a-4232-9ff9-eb863ac59bf1;G-;Vie en societe;G-01;Petite enfance;;;P063;Structures sous gestion externe;Depense;Investissement;0
4b78d978-0af8-4e26-9d93-f123c15eab1e;C-;DEVELOPPEMENT URBAIN DURABLE;C-04;Vie et depl. dans les esp.urb.;;;P033;Deplacements doux;Recette;Investissement;0
4c44c098-af06-452c-a006-a37239758a46;G-;Vie en societe;G-01;Petite enfance;;;P064;Patrimoine et equipements de la petite enfance;Depense;Fonctionnement;98000
4c653421-5218-4df9-be03-5089dbf1bfdd;D-;QUALITE DES ESPACES PUBLICS DE PROXIMITE;D-01;Proprete urbaine;;;P039;Nettoyage des rues;Recette;Fonctionnement;0
4cb3cb99-69ed-4c29-bd79-a2c792344450;H-;VIE DEMOCRATIQUE;H-01;Vie associative;;;P078;Developpement de la vie associative;Depense;Subventions;644300
4d5d6fdc-76b8-4677-99e2-5d9f8682f09e;H-;VIE DEMOCRATIQUE;H-01;Vie associative;;;P079;Structures d'animation et proximite;Depense;Subventions;5339801
4fcb0133-e706-4ed3-8557-1d44e4655d3c;I-;PILOTAGE STRATEGIQUE DE LA COLLECTIVITE;I-04;Communication externe;;;P091;Communication externe;Depense;Subventions;0
5068ebc3-8fd3-4939-bc24-414d2223c1ac;I-;PILOTAGE STRATEGIQUE DE LA COLLECTIVITE;I-05;E administration;;;P118;Securite du SI;Depense;Fonctionnement;160000
5085ef7c-d7d0-4a2b-a13e-2dcebbe2d50a;J-;PERFORMANCE DE LA COLLECTIVITE;J-04;Strategie et gestion immo.;;;P106;Cessions immobilières;Depense;Fonctionnement;0
51ecba66-b942-47f4-a5ee-b2d0b86fdfad;I-;PILOTAGE STRATEGIQUE DE LA COLLECTIVITE;I-03;Pilotage strategique et eval.;;;P090;Evaluation et performance;Depense;Subventions;0
51f10682-8797-4cf0-b2ff-cd990d99c050;C-;DEVELOPPEMENT URBAIN DURABLE;C-06;Paysages et patrimoine urbains;;;P036;Patrimoine naturel;Recette;Investissement;0
52deadbd-85ad-4739-9d9e-d42576acee1b;F-;DEVELOPPEMENT SPORTIF;F-03;Sports educatif et loisirs;F-0302;Construction et gestion des equipements;P060;Gestion salles et stades;Recette;Fonctionnement;15000
53f80eb7-9ccb-4bd2-94c2-79bd51ad0423;C-;DEVELOPPEMENT URBAIN DURABLE;C-01;Dev. eco, emploi et ens. sup.;;;P027;Entrepreneuriat;Depense;Fonctionnement;331529
547ff279-0fcf-4fa8-837a-552c44258e09;J-;PERFORMANCE DE LA COLLECTIVITE;J-04;Strategie et gestion immo.;;;P107;Gestion immobilière assujettie;Depense;Investissement;0
55195ec6-7fdb-4f1e-a143-2be96b7aea8c;B-;DEVELOPPEMENT CULTUREL;B-02;Musees;;;P017;Developpement des musees;Recette;Fonctionnement;0
5556497d-80ec-4eff-b63e-0c5e250d1dd5;A-;ATTRACTIVITE ET RAYONNEMENT;A-02;Patrimoine culturel;;;P005;Animation du patrimoine;Depense;Investissement;0
5732d5d4-9df1-4daf-8c8c-0ec86ad6a4f2;G-;Vie en societe;G-04;Developpement social terr.;;;P122;Prevention de la delinquance;Depense;Fonctionnement;0
57cf8593-df55-4889-a15e-9a6bb8195347;J-;PERFORMANCE DE LA COLLECTIVITE;J-04;Strategie et gestion immo.;;;P104;Travaux et gestion du patrimoine administratif;Depense;Investissement;1295000
57f0e57e-4ee2-454a-a660-a6f36ec59c88;B-;DEVELOPPEMENT CULTUREL;B-03;Lecture publique et archives;;;P018;Lecture publique;Recette;Investissement;79000
5835940d-569d-4749-bac3-d41c423f61e2;C-;DEVELOPPEMENT URBAIN DURABLE;C-03;Habitat;;;P031;Logement;Recette;Investissement;0
59e143af-f21e-4445-9ee0-7616454653ad;C-;DEVELOPPEMENT URBAIN DURABLE;C-03;Habitat;;;P031;Logement;Depense;Investissement;2810000
5b52b0ed-605c-4aca-9c7f-65ba3615a457;A-;ATTRACTIVITE ET RAYONNEMENT;A-04;Tourisme;;;P007;Equipements fluviaux;Depense;Investissement;0
5b7defde-257f-4023-b4d9-f9fb09fbd595;C-;DEVELOPPEMENT URBAIN DURABLE;C-06;Paysages et patrimoine urbains;;;P038;Lycee horticole;Recette;Investissement;43427
5b8bac1e-2b90-48e2-b0e6-d05a16339134;B-;DEVELOPPEMENT CULTUREL;B-04;Dev. action artistiq et cult.;;;P134;Auditorium (TVA);Depense;Investissement;0
5c95506b-4b65-4249-a50b-571e0da16c35;D-;QUALITE DES ESPACES PUBLICS DE PROXIMITE;D-03;Gestion maintien patrim. vert;;;P136;Gestion patrimoine vert assujettie (TVA);Recette;Fonctionnement;167000
5cd965f7-3654-40eb-a0db-b5235f0a7e75;I-;PILOTAGE STRATEGIQUE DE LA COLLECTIVITE;I-05;E administration;;;P117;Performance technique du SI;Depense;Fonctionnement;1700000
5d07f169-5469-48cb-80ba-235321b0747f;D-;QUALITE DES ESPACES PUBLICS DE PROXIMITE;D-02;Gestion de la voie publique;;;P043;Occupation du domaine (operations assujetties);Recette;Fonctionnement;1309000
5d0868c0-f9e7-4299-b0e0-6b3be28b794a;F-;DEVELOPPEMENT SPORTIF;F-03;Sports educatif et loisirs;F-0301;Partenariats et animation;P057;Politique d'animation;Depense;Investissement;0
5d8106df-916b-4ad1-b4a1-9e835646eaca;H-;VIE DEMOCRATIQUE;H-01;Vie associative;;;P080;Rehabilitation et construction des equipements associatifs;Recette;Fonctionnement;0
5dcc533a-764a-40c0-8db2-5c6c559ea823;J-;PERFORMANCE DE LA COLLECTIVITE;J-01;Gestion dev. Ress. humaines;;;P098;Masse salariale;Depense;Fonctionnement;185620000
5e1f2155-94c9-40b2-8589-832577bdeaf9;A-;ATTRACTIVITE ET RAYONNEMENT;A-01;Rayonnement architectural et urbain;;;P001;Rayonnement architectural et urbain;Recette;Investissement;0
5f41260b-4686-4434-a2eb-6e7aa1049ac7;G-;Vie en societe;G-03;Jeunesse;;;P070;Accueil et hebergement;Depense;Fonctionnement;178160
5f50d335-bada-49d3-947e-4874da907f1b;D-;QUALITE DES ESPACES PUBLICS DE PROXIMITE;D-03;Gestion maintien patrim. vert;;;P044;Preservation et gestion du patrimoine vert;Depense;Fonctionnement;1160056
5f7778ae-1cb6-4309-b967-b448a3b74ef3;I-;PILOTAGE STRATEGIQUE DE LA COLLECTIVITE;I-05;E administration;;;P115;Amenagement numerique du territoire;Depense;Investissement;105000
5f9f379f-ae3b-4987-a6e1-f69d273f79d6;G-;Vie en societe;G-03;Jeunesse;;;P069;Accueil educatifs et de loisirs;Depense;Investissement;70000
5fe97d51-7ac7-4a4a-a16a-14fcab68c5f4;E-;PREVENTION DES RISQUES ET TRANQUILLITE;E-01;Tranquillite publique;;;P046;Police municipale;Recette;Fonctionnement;10000
6049312a-440a-4481-af42-92c58b95d6e0;H-;VIE DEMOCRATIQUE;H-03;Accueil et citoyennete;;;P084;Services à la population;Recette;Investissement;0
60e0c609-3a2f-40aa-991c-91b346319f39;D-;QUALITE DES ESPACES PUBLICS DE PROXIMITE;D-02;Gestion de la voie publique;;;P042;Occupation du domaine;Depense;Investissement;217000
61aaa818-51ec-419e-a8d0-30b223466b34;G-;Vie en societe;G-04;Developpement social terr.;;;P121;Sante;Depense;Subventions;0
624950b5-1b4b-4853-ab62-f2c50c014096;F-;DEVELOPPEMENT SPORTIF;F-03;Sports educatif et loisirs;F-0301;Partenariats et animation;P057;Politique d'animation;Depense;Fonctionnement;300000
6278a18b-5288-4451-b833-369ea3f2aa65;C-;DEVELOPPEMENT URBAIN DURABLE;C-03;Habitat;;;P032;Renovation urbaine;Depense;Investissement;1140000
627b37a1-3895-4d14-b79e-9dcb7da90567;E-;PREVENTION DES RISQUES ET TRANQUILLITE;E-01;Tranquillite publique;;;P046;Police municipale;Recette;Investissement;0
6300cb36-bc51-43e3-9c80-2792092ecff4;H-;VIE DEMOCRATIQUE;H-03;Accueil et citoyennete;;;P085;Cimetières;Depense;Fonctionnement;130000
644d4560-0d4b-479b-bb3c-beef1974e9cd;D-;QUALITE DES ESPACES PUBLICS DE PROXIMITE;D-03;Gestion maintien patrim. vert;;;P044;Preservation et gestion du patrimoine vert;Recette;Investissement;0
644f87c1-5951-4c41-9f9c-2188b9452162;F-;DEVELOPPEMENT SPORTIF;F-01;Equipements sportifs struct.;F-0101;Equipements structurants delegues;P131;Patinoire;Recette;Investissement;0
64669801-a971-4141-96c0-9d5529470244;B-;DEVELOPPEMENT CULTUREL;B-02;Musees;;;P014;Musee des Arts decoratifs;Recette;Fonctionnement;83000
653c832c-2a44-4964-b427-dfe1bb1b437b;C-;DEVELOPPEMENT URBAIN DURABLE;C-01;Dev. eco, emploi et ens. sup.;;;P027;Entrepreneuriat;Recette;Investissement;0
65703b3c-65ad-4606-8b1b-8c3409e0e0aa;C-;DEVELOPPEMENT URBAIN DURABLE;C-01;Dev. eco, emploi et ens. sup.;;;P028;Innovation - Enseignement superieur;Depense;Fonctionnement;0
65e7279f-004e-4467-ae78-aeed7aeb649d;J-;PERFORMANCE DE LA COLLECTIVITE;J-04;Strategie et gestion immo.;;;P104;Travaux et gestion du patrimoine administratif;Recette;Investissement;0
66b79788-c9af-484d-bcda-4d59188cded6;G-;Vie en societe;G-04;Developpement social terr.;;;P127;Accompagnement de projets transversaux;Depense;Investissement;0
66f9e96f-b967-4bbb-b2a4-47a5320da715;B-;DEVELOPPEMENT CULTUREL;B-02;Musees;;;P013;Musee d'Aquitaine (Goupil et Jean Moulin);Recette;Fonctionnement;165000
676d3ad5-1afd-4c68-acc5-2bf7ed036e54;B-;DEVELOPPEMENT CULTUREL;B-04;Dev. action artistiq et cult.;;;P134;Auditorium (TVA);Depense;Fonctionnement;0
679f1a5e-ccbb-41c8-a04c-434479c5d62c;G-;Vie en societe;G-04;Developpement social terr.;;;P145;Innovation sociale;Depense;Subventions;306450
67c6239e-acd7-4225-a010-66ad2d25ea13;G-;Vie en societe;G-04;Developpement social terr.;;;P072;Accompagnement des projets de quartier;Depense;Subventions;585042
692c541e-9fc7-4fd8-b1f1-bab371054a8c;J-;PERFORMANCE DE LA COLLECTIVITE;J-02;Gestion financière;;;P100;Dette, Investissement et operations comptables;Recette;Fonctionnement;0
697c67d6-b66d-4f1f-8924-47ecd34dab35;F-;DEVELOPPEMENT SPORTIF;F-03;Sports educatif et loisirs;F-0301;Partenariats et animation;P057;Politique d'animation;Recette;Fonctionnement;130000
6981656b-1178-46e3-b972-770bd62ad4a4;J-;PERFORMANCE DE LA COLLECTIVITE;J-01;Gestion dev. Ress. humaines;;;P098;Masse salariale;Recette;Fonctionnement;1210000
69dec11e-d06a-441c-aeb5-10bbf54faa4b;J-;PERFORMANCE DE LA COLLECTIVITE;J-01;Gestion dev. Ress. humaines;;;P093;Medecine et prevention;Depense;Investissement;0
6a08b2cc-b3b8-4fb3-9a1c-d1f2fd38b52a;J-;PERFORMANCE DE LA COLLECTIVITE;J-04;Strategie et gestion immo.;;;P109;Ateliers du bâtiment;Depense;Fonctionnement;846110
6a0c671c-a827-4a2f-9234-4f8f09d8b701;H-;VIE DEMOCRATIQUE;H-01;Vie associative;;;P081;Aires d'accueil des gens du voyage;Depense;Fonctionnement;128424
6a53556d-cccc-4855-97ea-55fe265c75b6;F-;DEVELOPPEMENT SPORTIF;F-03;Sports educatif et loisirs;F-0301;Partenariats et animation;P057;Politique d'animation;Depense;Subventions;143330
6b3fc198-62d4-42d1-8c3f-f4dae67f5f9b;J-;PERFORMANCE DE LA COLLECTIVITE;J-05;Logistique et exploitation;;;P144;Gestion des equipements DGST;Depense;Investissement;180000
6cb1d581-2b3e-4257-9ca2-33bb0b104436;A-;ATTRACTIVITE ET RAYONNEMENT;A-04;Tourisme;;;P130;Equipements fluviaux (TVA);Recette;Investissement;606195
6e0306f9-38d4-4501-84b6-e75fd716b338;G-;Vie en societe;G-02;Education;;;P066;Actions educatives;Depense;Fonctionnement;1648453
700fda81-ceae-437f-b425-d05753684ace;B-;DEVELOPPEMENT CULTUREL;B-04;Dev. action artistiq et cult.;;;P021;Actions de developpement artistique;Recette;Investissement;0
701ad41c-3b32-4865-862a-cab4e4e55973;J-;PERFORMANCE DE LA COLLECTIVITE;J-03;Securite jur. et Commande pub.;;;P102;Securite Juridique;Depense;Fonctionnement;1700000
707783d6-7831-4a66-9b6d-9dd247ab52ca;G-;Vie en societe;G-02;Education;;;P065;Patrimoine et equipements de l'education;Recette;Investissement;2179506,56
70b9e6eb-5965-4268-ada6-449b17c80fd6;J-;PERFORMANCE DE LA COLLECTIVITE;J-01;Gestion dev. Ress. humaines;;;P095;Prestations aux services et frais generaux;Recette;Fonctionnement;130000
719d4135-ea0e-4f9c-bc8b-d07d7bb0cf2a;B-;DEVELOPPEMENT CULTUREL;B-01;Enseignement artistique;;;P010;Conservatoire de Bordeaux;Recette;Fonctionnement;593900
7203dde6-2103-4e8c-b1fc-3c486b9d5612;C-;DEVELOPPEMENT URBAIN DURABLE;C-06;Paysages et patrimoine urbains;;;P036;Patrimoine naturel;Depense;Investissement;70000
72975f2c-696c-4cdf-8939-f382b756017f;B-;DEVELOPPEMENT CULTUREL;B-02;Musees;;;P015;Musee des Beaux-Arts;Recette;Fonctionnement;140000
72aa06f9-161f-4b55-aa90-f12cbe6529b3;C-;DEVELOPPEMENT URBAIN DURABLE;C-01;Dev. eco, emploi et ens. sup.;;;P027;Entrepreneuriat;Depense;Investissement;0
73b6b179-a7f6-4b7d-9d64-c7b8ab35fdb3;G-;Vie en societe;G-06;Cohesion sociale transversale;;;P073;Projet social;Recette;Fonctionnement;168000
73c7291e-7548-4d97-9eb6-76ec3d9b5847;G-;Vie en societe;G-04;Developpement social terr.;;;P127;Accompagnement de projets transversaux;Depense;Subventions;1958619,61
7445af9b-c9b4-406b-9595-e5e918bc2ce4;B-;DEVELOPPEMENT CULTUREL;B-02;Musees;;;P016;Museum d'histoire naturelle;Recette;Fonctionnement;0
75c0a1b7-c032-4703-ad9c-e5c3d06fc104;B-;DEVELOPPEMENT CULTUREL;B-03;Lecture publique et archives;;;P019;Archives municipales;Recette;Investissement;0
7681b73b-2d80-4391-b5ac-c16ef56f420a;A-;ATTRACTIVITE ET RAYONNEMENT;A-02;Patrimoine culturel;;;P004;Mises en lumière;Depense;Fonctionnement;120000
774c1f10-7bf7-470c-8c50-d0dbdcc572d7;H-;VIE DEMOCRATIQUE;H-01;Vie associative;;;P080;Rehabilitation et construction des equipements associatifs;Recette;Investissement;125000
7909c8e3-7948-4b01-9e7c-6362384c91b6;C-;DEVELOPPEMENT URBAIN DURABLE;C-06;Paysages et patrimoine urbains;;;P037;Paysages urbains;Depense;Fonctionnement;25000
79220a03-d485-409e-bd99-52d8e909b786;J-;PERFORMANCE DE LA COLLECTIVITE;J-05;Logistique et exploitation;;;P111;Editique et telephonie;Depense;Investissement;76000
79557a67-0aa1-4ea5-899c-32ba2a308ecb;A-;ATTRACTIVITE ET RAYONNEMENT;A-02;Patrimoine culturel;;;P003;Restauration des edifices patrimoniaux;Recette;Investissement;0
795e7648-1c1b-409f-94d5-df15923a6ecb;A-;ATTRACTIVITE ET RAYONNEMENT;A-04;Tourisme;;;P008;Tourisme urbain;Depense;Investissement;0
79e525f2-ef32-4263-8ee1-5535dee8e87a;C-;DEVELOPPEMENT URBAIN DURABLE;C-02;Amenagement urbain;;;P029;Amenagement;Recette;Investissement;145000
79f728b9-a9c0-4a0d-91c3-f89b39543b1d;C-;DEVELOPPEMENT URBAIN DURABLE;C-06;Paysages et patrimoine urbains;;;P038;Lycee horticole;Recette;Fonctionnement;721084
79ff4fb6-bd3a-4309-b223-135aef95d1b8;A-;ATTRACTIVITE ET RAYONNEMENT;A-02;Patrimoine culturel;;;P003;Restauration des edifices patrimoniaux;Depense;Investissement;280000
7aaed06e-9ccf-4f36-ab9f-fd7325d1eedf;A-;ATTRACTIVITE ET RAYONNEMENT;A-03;Relations internationales;;;P006;Relations internationales;Depense;Subventions;136260
7cd73126-dcaa-44ee-b860-19f1c6f329a6;F-;DEVELOPPEMENT SPORTIF;F-03;Sports educatif et loisirs;F-0302;Construction et gestion des equipements;P058;Gestion des equipements par les clubs;Depense;Investissement;0
7d5a97b1-993a-4495-920f-8f6fb09051d6;C-;DEVELOPPEMENT URBAIN DURABLE;C-06;Paysages et patrimoine urbains;;;P038;Lycee horticole;Depense;Subventions;0
7eb1514a-3a09-4c09-aa7e-34eb9184aa32;D-;QUALITE DES ESPACES PUBLICS DE PROXIMITE;D-03;Gestion maintien patrim. vert;;;P044;Preservation et gestion du patrimoine vert;Depense;Investissement;1096400
7eeea2dd-5fdc-41a1-a8d9-0b7821f0165f;G-;Vie en societe;G-02;Education;;;P066;Actions educatives;Depense;Investissement;424000
7fc26bde-e24b-47b1-8e21-2a17b709fc5b;F-;DEVELOPPEMENT SPORTIF;F-01;Equipements sportifs struct.;F-0101;Equipements structurants delegues;P132;Stadium;Depense;Investissement;0
80eba329-4326-46c9-8517-6400f91d4ae5;E-;PREVENTION DES RISQUES ET TRANQUILLITE;E-02;Prevention des risques;;;P048;Prevention Sante Environnement Securite;Recette;Fonctionnement;2154330
8138e0be-169f-4264-8511-fa97c322bcd8;C-;DEVELOPPEMENT URBAIN DURABLE;C-04;Vie et depl. dans les esp.urb.;;;P033;Deplacements doux;Recette;Fonctionnement;75000
8354dd63-cc78-4443-8c5a-7d6fe8b77f0a;J-;PERFORMANCE DE LA COLLECTIVITE;J-04;Strategie et gestion immo.;;;P129;Transactions assujetties à la TVA immobilières;Recette;Investissement;2700000
83983288-d986-4d40-92b2-20b093d89fde;G-;Vie en societe;G-01;Petite enfance;;;P063;Structures sous gestion externe;Recette;Fonctionnement;3200
84dceb7b-d216-40bb-96c9-683e25d4c279;F-;DEVELOPPEMENT SPORTIF;F-02;Sports de haut niveau et perf.;;;P055;Soutien aux structures haut niveau;Depense;Subventions;1993500
