entityid;code_politique_dominante;description_politique_dominante;code_secteur_intervention;description_secteur_intervention;code_sous_secteur;description_sous_secteur_interv;code_programme;description_programme;nature_affect_operation;vsectsubv;vmt_bp
84f9cce9-2f07-499c-b8e9-dddd154ac2b6;C-;DEVELOPPEMENT URBAIN DURABLE;C-01;Dev. eco, emploi et ens. sup.;;;P028;Innovation - Enseignement superieur;Recette;Investissement;0
851ee14c-502e-463a-9410-8140e9390c85;A-;ATTRACTIVITE ET RAYONNEMENT;A-02;Patrimoine culturel;;;P002;Restauration des monuments historiques;Recette;Investissement;192307
853c7b48-df90-4d39-800d-17c05617c915;G-;Vie en societe;G-01;Petite enfance;;;P063;Structures sous gestion externe;Depense;Fonctionnement;1310308
8594bbcb-76a4-429f-83d5-7d81b9811bd1;C-;DEVELOPPEMENT URBAIN DURABLE;C-02;Amenagement urbain;;;P030;Droit des sols;Recette;Investissement;0
863bbe34-4de4-4378-b8ea-4c9802a8e019;C-;DEVELOPPEMENT URBAIN DURABLE;C-01;Dev. eco, emploi et ens. sup.;;;P143;Entrepreneuriat (TVA);Recette;Fonctionnement;131000
8852a35d-3730-4065-9bb8-b49d5a5324de;B-;DEVELOPPEMENT CULTUREL;B-02;Musees;;;P137;Boutiques des musees (TVA);Depense;Fonctionnement;0
88eeafc1-21b5-4c0d-8ba8-b066a71c4056;F-;DEVELOPPEMENT SPORTIF;F-01;Equipements sportifs struct.;F-0102;Equipements structurants en regie;P052;Stade Chaban-Delmas;Depense;Fonctionnement;235000
894f8242-08ab-40df-a0af-773efccd6278;C-;DEVELOPPEMENT URBAIN DURABLE;C-05;Eclairage;;;P035;Eclairage;Depense;Investissement;2605000
899c8229-17e8-43b3-99e5-92fcd62d10ab;F-;DEVELOPPEMENT SPORTIF;F-03;Sports educatif et loisirs;F-0302;Construction et gestion des equipements;P061;Rehabilitation et construction d'equipements sportifs;Depense;Investissement;220000
89b108f9-08ae-43d6-acae-245b226ceb4e;G-;Vie en societe;G-02;Education;;;P068;Vie etudiante;Depense;Fonctionnement;4150
89e9d17c-9364-474d-96f4-9c583615bd2c;J-;PERFORMANCE DE LA COLLECTIVITE;J-03;Securite jur. et Commande pub.;;;P103;Concurrence et commande publique;Depense;Fonctionnement;180000
8b0affac-ce8e-4d74-a26d-9d67a399f7ee;C-;DEVELOPPEMENT URBAIN DURABLE;C-02;Amenagement urbain;;;P029;Amenagement;Depense;Fonctionnement;151000
8b6916a0-59fc-4873-9b95-ad8d489ce387;F-;DEVELOPPEMENT SPORTIF;F-01;Equipements sportifs struct.;F-0102;Equipements structurants en regie;P054;Palais des sports;Depense;Investissement;1860479
8bc91ab8-14d8-4bc1-9911-ea0e7e3439a9;J-;PERFORMANCE DE LA COLLECTIVITE;J-01;Gestion dev. Ress. humaines;;;P095;Prestations aux services et frais generaux;Recette;Investissement;0
8cf9a7c3-0d46-438b-915c-516daf4bd524;B-;DEVELOPPEMENT CULTUREL;B-04;Dev. action artistiq et cult.;;;P023;Securite dans les bâtiments culturels;Depense;Investissement;700000
8eb5d74f-7434-4c8e-b511-347cc833977f;H-;VIE DEMOCRATIQUE;H-03;Accueil et citoyennete;;;P085;Cimetières;Recette;Fonctionnement;290000
906e343f-cac4-40a7-8736-c7a7b50e1013;A-;ATTRACTIVITE ET RAYONNEMENT;A-01;Rayonnement architectural et urbain;;;P001;Rayonnement architectural et urbain;Depense;Investissement;36000
9083e682-cb08-445f-89b0-f36e36d52d18;G-;Vie en societe;G-01;Petite enfance;;;P062;Structures sous gestion municipale;Recette;Fonctionnement;16331600
912c5994-a309-401d-b01d-945e1dbc9ab2;G-;Vie en societe;G-03;Jeunesse;;;P138;Rythmes scolaires;Depense;Subventions;2289038
929f26d1-8519-4fcb-9636-257e7d65e060;F-;DEVELOPPEMENT SPORTIF;F-01;Equipements sportifs struct.;F-0102;Equipements structurants en regie;P053;Piscine Judaïque;Recette;Fonctionnement;556200
92ecb498-13f3-46fa-9535-bf4e23ab1dfe;J-;PERFORMANCE DE LA COLLECTIVITE;J-04;Strategie et gestion immo.;;;P109;Ateliers du bâtiment;Depense;Investissement;215000
932b5151-5bc2-413e-a9ed-d3517cca1743;G-;Vie en societe;G-01;Petite enfance;;;P064;Patrimoine et equipements de la petite enfance;Depense;Investissement;4400000
949948da-a4c7-441d-a3a5-0290623a68f3;I-;PILOTAGE STRATEGIQUE DE LA COLLECTIVITE;I-05;E administration;;;P113;Gouvernance numerique;Recette;Fonctionnement;75100
9511da0e-8c8b-472e-b2a8-83d69eb42a18;J-;PERFORMANCE DE LA COLLECTIVITE;J-02;Gestion financière;;;P101;Gestion budgetaire;Recette;Fonctionnement;315515000
951e4b52-0a61-44b5-87da-3316c77b841d;F-;DEVELOPPEMENT SPORTIF;F-01;Equipements sportifs struct.;F-0102;Equipements structurants en regie;P125;Salle Jean Dauguet;Depense;Fonctionnement;25000
97add785-c38d-466d-b25c-44c255a7eeb0;H-;VIE DEMOCRATIQUE;H-01;Vie associative;;;P080;Rehabilitation et construction des equipements associatifs;Depense;Investissement;1420000
97c7a276-fe6f-4858-9eb9-ce25fa961fef;G-;Vie en societe;G-05;Seniors;G-0502;Vie à domicile;P075;Activites des seniors;Recette;Fonctionnement;125000
9849584b-51c7-4f12-aa49-0a7db7c002d5;J-;PERFORMANCE DE LA COLLECTIVITE;J-04;Strategie et gestion immo.;;;P106;Cessions immobilières;Recette;Investissement;7528000
9867a453-7989-4dce-8905-2d56ef48d931;C-;DEVELOPPEMENT URBAIN DURABLE;C-01;Dev. eco, emploi et ens. sup.;;;P027;Entrepreneuriat;Depense;Subventions;273800
99cbf70d-8729-49ee-ac51-dc64e270506a;A-;ATTRACTIVITE ET RAYONNEMENT;A-04;Tourisme;;;P008;Tourisme urbain;Recette;Fonctionnement;2322000
99cc4549-6a93-457e-bc47-58c476595cc0;G-;Vie en societe;G-01;Petite enfance;;;P063;Structures sous gestion externe;Recette;Investissement;0
99faacd4-1d83-4d26-a954-380cfc73be78;F-;DEVELOPPEMENT SPORTIF;F-01;Equipements sportifs struct.;F-0102;Equipements structurants en regie;P053;Piscine Judaïque;Depense;Fonctionnement;54000
9abdc6f3-e7a4-4c91-bb2c-9e1334668220;G-;Vie en societe;G-04;Developpement social terr.;;;P122;Prevention de la delinquance;Recette;Fonctionnement;0
9b8cc1b4-0bc3-4678-b326-38a6274b4aa3;F-;DEVELOPPEMENT SPORTIF;F-01;Equipements sportifs struct.;F-0101;Equipements structurants delegues;P051;Nouveau stade (TVA);Depense;Fonctionnement;5721231
9b94a590-d569-4fbc-87b3-62399793aa9e;I-;PILOTAGE STRATEGIQUE DE LA COLLECTIVITE;I-03;Pilotage strategique et eval.;;;P120;Mission performance;Depense;Fonctionnement;0
9c8d06a5-ffee-404b-87b3-30d58c315dd5;C-;DEVELOPPEMENT URBAIN DURABLE;C-02;Amenagement urbain;;;P029;Amenagement;Depense;Subventions;910030
9d4a546a-b0fb-4c21-aac1-bf96a257efb6;G-;Vie en societe;G-03;Jeunesse;;;P069;Accueil educatifs et de loisirs;Recette;Investissement;0
9d4c7862-fab9-4c5c-8300-fba618f2eea2;B-;DEVELOPPEMENT CULTUREL;B-02;Musees;;;P012;Musee d'Art Contemporain;Depense;Fonctionnement;481100
9de37c6e-045e-48a5-90b2-32d71b14eade;B-;DEVELOPPEMENT CULTUREL;B-02;Musees;;;P015;Musee des Beaux-Arts;Depense;Investissement;50000
9dfd5fe3-5761-4853-ab6a-19746320800c;B-;DEVELOPPEMENT CULTUREL;B-04;Dev. action artistiq et cult.;;;P023;Securite dans les bâtiments culturels;Depense;Fonctionnement;443990
9e653d5b-8e05-4758-89c0-9129296d63b6;G-;Vie en societe;G-04;Developpement social terr.;;;P072;Accompagnement des projets de quartier;Depense;Fonctionnement;0
9f670865-c243-426f-9f26-e9de2a5b5591;G-;Vie en societe;G-03;Jeunesse;;;P070;Accueil et hebergement;Recette;Fonctionnement;567000
9fa6109b-43c9-44e1-b09a-40b5cf22010d;A-;ATTRACTIVITE ET RAYONNEMENT;A-02;Patrimoine culturel;;;P002;Restauration des monuments historiques;Depense;Investissement;350000
9fac2511-bd60-4fd9-8760-9b2c73cc15d3;J-;PERFORMANCE DE LA COLLECTIVITE;J-02;Gestion financière;;;P101;Gestion budgetaire;Depense;Subventions;105217,39
9fcecc63-c58c-4c1e-a42f-2b3f48e42359;G-;Vie en societe;G-04;Developpement social terr.;;;P145;Innovation sociale;Recette;Fonctionnement;0
a00cd416-ff4f-4fb3-b4ca-71b15ade542c;F-;DEVELOPPEMENT SPORTIF;F-01;Equipements sportifs struct.;F-0101;Equipements structurants delegues;P050;DSP Golf Bordeaux Lac;Depense;Investissement;0
a0222e76-8118-4f25-8f55-749527098d70;B-;DEVELOPPEMENT CULTUREL;B-04;Dev. action artistiq et cult.;;;P021;Actions de developpement artistique;Depense;Subventions;4101720
a09221fb-915d-49d3-8bc5-9e08af2fe851;C-;DEVELOPPEMENT URBAIN DURABLE;C-03;Habitat;;;P031;Logement;Recette;Fonctionnement;0
a176722c-1a35-4f7c-b7d7-2ff7d14d414f;F-;DEVELOPPEMENT SPORTIF;F-03;Sports educatif et loisirs;F-0302;Construction et gestion des equipements;P060;Gestion salles et stades;Depense;Fonctionnement;729950
a2f69341-8400-4b48-a821-5d389e395f1a;F-;DEVELOPPEMENT SPORTIF;F-03;Sports educatif et loisirs;F-0302;Construction et gestion des equipements;P058;Gestion des equipements par les clubs;Depense;Subventions;441010
a31307e0-0afb-491b-9a67-a53cec9b707d;F-;DEVELOPPEMENT SPORTIF;F-01;Equipements sportifs struct.;F-0102;Equipements structurants en regie;P052;Stade Chaban-Delmas;Recette;Fonctionnement;200000
a349b8c1-ffcf-4d03-945e-c29b1ba211b7;H-;VIE DEMOCRATIQUE;H-01;Vie associative;;;P081;Aires d'accueil des gens du voyage;Recette;Investissement;0
a36f2323-f7e4-4cb5-9fca-35e5e736ef42;J-;PERFORMANCE DE LA COLLECTIVITE;J-04;Strategie et gestion immo.;;;P108;Construction publique, maintenance et energies;Recette;Investissement;0
a473f006-b10e-458f-93a3-edc7b571a948;C-;DEVELOPPEMENT URBAIN DURABLE;C-05;Eclairage;;;P035;Eclairage;Recette;Fonctionnement;0
a4809f1e-a90b-4232-be0c-a2d500537056;J-;PERFORMANCE DE LA COLLECTIVITE;J-04;Strategie et gestion immo.;;;P108;Construction publique, maintenance et energies;Depense;Investissement;1612000
a4f359bf-3ad1-4074-b721-f4267bae39aa;G-;Vie en societe;G-06;Cohesion sociale transversale;;;P074;Promouvoir l'egalite;Recette;Investissement;0
a5c567de-089b-43d2-bc4b-417a2ebe9523;I-;PILOTAGE STRATEGIQUE DE LA COLLECTIVITE;I-05;E administration;;;P114;Services numeriques à la population;Depense;Investissement;92000
a6442189-470f-41dc-8d8c-c8986e61b305;F-;DEVELOPPEMENT SPORTIF;F-02;Sports de haut niveau et perf.;;;P055;Soutien aux structures haut niveau;Depense;Fonctionnement;824200
a6cb7e44-d5f1-4dbe-91f9-da785eefc604;C-;DEVELOPPEMENT URBAIN DURABLE;C-03;Habitat;;;P032;Renovation urbaine;Depense;Fonctionnement;70000
a708d442-03fa-4900-9504-9b8efdcdc394;B-;DEVELOPPEMENT CULTUREL;B-02;Musees;;;P016;Museum d'histoire naturelle;Depense;Investissement;4000000
a86099ef-32d9-465d-a08b-ef57919bac38;J-;PERFORMANCE DE LA COLLECTIVITE;J-05;Logistique et exploitation;;;P112;Logistique;Depense;Investissement;40000
a8e7e6ee-6d51-4423-9528-26a1a9f043e9;H-;VIE DEMOCRATIQUE;H-01;Vie associative;;;P079;Structures d'animation et proximite;Depense;Fonctionnement;36900
a9b9afa9-928b-4b79-9eb5-343524450670;A-;ATTRACTIVITE ET RAYONNEMENT;A-04;Tourisme;;;P009;Tourisme d'affaires (TVA);Depense;Fonctionnement;530000
aa652920-e547-4af5-b08f-dd1a13a17d47;G-;Vie en societe;G-04;Developpement social terr.;;;P127;Accompagnement de projets transversaux;Recette;Fonctionnement;150000
aaa7d2a7-1e83-4d53-b795-ff86cdfa24f6;A-;ATTRACTIVITE ET RAYONNEMENT;A-02;Patrimoine culturel;;;P002;Restauration des monuments historiques;Depense;Fonctionnement;0
aafc8fdc-3072-4032-aa73-b23e6def52ec;G-;Vie en societe;G-06;Cohesion sociale transversale;;;P074;Promouvoir l'egalite;Depense;Investissement;600000
ab4ad97d-c8fb-4f0e-b609-64dfc1efebc7;J-;PERFORMANCE DE LA COLLECTIVITE;J-04;Strategie et gestion immo.;;;P129;Transactions assujetties à la TVA immobilières;Recette;Fonctionnement;0
abcae319-0f9f-49b0-aac5-a8cb65c598dc;I-;PILOTAGE STRATEGIQUE DE LA COLLECTIVITE;I-03;Pilotage strategique et eval.;;;P097;Cooperation territoriale et europeenne;Recette;Fonctionnement;0
ac2e3c5f-5f32-4a2f-b1c9-b7a3670d7135;C-;DEVELOPPEMENT URBAIN DURABLE;C-02;Amenagement urbain;;;P030;Droit des sols;Recette;Fonctionnement;0
acc093ff-f05a-45da-8a18-d3db81611e01;I-;PILOTAGE STRATEGIQUE DE LA COLLECTIVITE;I-01;Delegation au dev. durable;;;P087;Developpement durable;Recette;Fonctionnement;10000
ad361302-144e-4a9c-a264-2040f36d1cd2;E-;PREVENTION DES RISQUES ET TRANQUILLITE;E-02;Prevention des risques;;;P048;Prevention Sante Environnement Securite;Depense;Fonctionnement;343900
ad49f4b9-47a9-412c-8907-a56cb66de82b;H-;VIE DEMOCRATIQUE;H-03;Accueil et citoyennete;;;P084;Services à la population;Recette;Fonctionnement;263400
ae08d5d0-5dc9-4be4-b66f-faedd3a41f4f;B-;DEVELOPPEMENT CULTUREL;B-01;Enseignement artistique;;;P011;Ecole superieure d'Art de Bordeaux;Depense;Fonctionnement;3090000
af04ec23-f556-41e0-addc-68ce92748d8f;B-;DEVELOPPEMENT CULTUREL;B-04;Dev. action artistiq et cult.;;;P134;Auditorium (TVA);Recette;Fonctionnement;1010000
aff561c0-5558-4aa3-9265-cdb04476cd46;B-;DEVELOPPEMENT CULTUREL;B-02;Musees;;;P012;Musee d'Art Contemporain;Depense;Investissement;0
b125779f-9b3d-496c-8072-5c9475674c46;I-;PILOTAGE STRATEGIQUE DE LA COLLECTIVITE;I-05;E administration;;;P116;Services numeriques interne et SI transverses;Depense;Investissement;217000
b1f647f4-b96f-4f95-9fa2-d2f0f129e495;J-;PERFORMANCE DE LA COLLECTIVITE;J-01;Gestion dev. Ress. humaines;;;P094;Developpement et aide à la personne ;Depense;Fonctionnement;579000
b23a170d-8ffb-408f-bbb0-97f643e12782;F-;DEVELOPPEMENT SPORTIF;F-03;Sports educatif et loisirs;F-0302;Construction et gestion des equipements;P061;Rehabilitation et construction d'equipements sportifs;Recette;Investissement;0
b2b512e2-8fc8-4d79-aa95-9cd4438c4e36;F-;DEVELOPPEMENT SPORTIF;F-01;Equipements sportifs struct.;F-0101;Equipements structurants delegues;P131;Patinoire;Depense;Investissement;50000
b2e48c6e-d43c-4b2e-aed7-bc4f074f96f2;D-;QUALITE DES ESPACES PUBLICS DE PROXIMITE;D-03;Gestion maintien patrim. vert;;;P045;Proximite et animation;Depense;Investissement;470000
b3853063-e4fe-4505-908a-742a7a979d22;C-;DEVELOPPEMENT URBAIN DURABLE;C-01;Dev. eco, emploi et ens. sup.;;;P024;Commerce et artisanat;Recette;Investissement;0
b490bb02-ecfa-4152-a261-0c1c79e3d2f3;H-;VIE DEMOCRATIQUE;H-01;Vie associative;;;P081;Aires d'accueil des gens du voyage;Depense;Investissement;0
b4e2f447-9319-4808-9b90-b62d961a1753;J-;PERFORMANCE DE LA COLLECTIVITE;J-02;Gestion financière;;;P101;Gestion budgetaire;Recette;Investissement;0
b69aaad2-2380-4fed-8fb3-d448b36d5d41;G-;Vie en societe;G-04;Developpement social terr.;;;P072;Accompagnement des projets de quartier;Depense;Investissement;0
b710fe54-0091-4a95-a193-188820cfac83;D-;QUALITE DES ESPACES PUBLICS DE PROXIMITE;D-01;Proprete urbaine;;;P123;Sanitaires ;Depense;Fonctionnement;831000
b735ce26-1d04-49bc-b72b-927f5b952cc1;H-;VIE DEMOCRATIQUE;H-03;Accueil et citoyennete;;;P085;Cimetières;Depense;Investissement;283000
b7bbb031-5348-45b7-916c-7abce1d8a449;G-;Vie en societe;G-04;Developpement social terr.;;;P145;Innovation sociale;Depense;Fonctionnement;65000
b7fbd1f2-d36d-4d0b-a296-4a3fd8211d0d;A-;ATTRACTIVITE ET RAYONNEMENT;A-04;Tourisme;;;P126;Cite des civilisations du vin;Recette;Investissement;14002334
b82d90f4-95ec-4629-8d95-22bd73d78730;D-;QUALITE DES ESPACES PUBLICS DE PROXIMITE;D-02;Gestion de la voie publique;;;P042;Occupation du domaine;Recette;Investissement;0
b82fbdfa-3ea8-4a78-8cc6-d0c09f4965fa;F-;DEVELOPPEMENT SPORTIF;F-01;Equipements sportifs struct.;F-0102;Equipements structurants en regie;P125;Salle Jean Dauguet;Recette;Fonctionnement;1000
b8cdbf23-5155-4872-ad1d-312fcbb7ff6c;H-;VIE DEMOCRATIQUE;H-01;Vie associative;;;P080;Rehabilitation et construction des equipements associatifs;Depense;Fonctionnement;0
b8dcc1fc-9acd-4149-add8-661cc859680d;G-;Vie en societe;G-02;Education;;;P066;Actions educatives;Depense;Subventions;61200
b95aff24-8342-4a3c-9c61-17fb97062a5d;A-;ATTRACTIVITE ET RAYONNEMENT;A-04;Tourisme;;;P009;Tourisme d'affaires (TVA);Depense;Investissement;0
b9d31412-fb4f-4859-b287-c61c809b0612;G-;Vie en societe;G-05;Seniors;G-0502;Vie à domicile;P075;Activites des seniors;Depense;Investissement;147000
ba1c302b-b953-4c15-b993-c78922eb3c10;C-;DEVELOPPEMENT URBAIN DURABLE;C-06;Paysages et patrimoine urbains;;;P038;Lycee horticole;Depense;Fonctionnement;315000
ba814064-c819-4081-b3ca-e1c3bfbc549f;A-;ATTRACTIVITE ET RAYONNEMENT;A-04;Tourisme;;;P008;Tourisme urbain;Depense;Fonctionnement;10530
bb7a1b0f-418a-42d0-987a-2afed87ced2a;D-;QUALITE DES ESPACES PUBLICS DE PROXIMITE;D-02;Gestion de la voie publique;;;P042;Occupation du domaine;Recette;Fonctionnement;2935000
bc70ef9e-90b3-4b60-b997-d3c6a246e1d7;B-;DEVELOPPEMENT CULTUREL;B-03;Lecture publique et archives;;;P019;Archives municipales;Depense;Investissement;580000
bcb0e78d-c4c9-4867-aae7-4d943f79b1a4;B-;DEVELOPPEMENT CULTUREL;B-04;Dev. action artistiq et cult.;;;P020;Opera;Depense;Fonctionnement;15897900
bcc4c4ec-5646-4742-b9b2-44315a26246c;F-;DEVELOPPEMENT SPORTIF;F-01;Equipements sportifs struct.;F-0102;Equipements structurants en regie;P052;Stade Chaban-Delmas;Depense;Investissement;0
bcfe62ec-1829-4945-a2a4-52b0cdd2eed4;J-;PERFORMANCE DE LA COLLECTIVITE;J-05;Logistique et exploitation;;;P110;Moyens operationnels d'exploitation;Depense;Investissement;815000
be32e78f-1421-4248-936c-edd11cbc4be0;G-;Vie en societe;G-01;Petite enfance;;;P062;Structures sous gestion municipale;Depense;Investissement;0
bee16c26-15a7-4251-b896-e1e2bf7d0e6b;I-;PILOTAGE STRATEGIQUE DE LA COLLECTIVITE;I-02;Vie municipale;;;P089;Elus;Depense;Fonctionnement;2211760
bee77b17-8b56-4d22-9d1c-6768578ee328;F-;DEVELOPPEMENT SPORTIF;F-01;Equipements sportifs struct.;F-0102;Equipements structurants en regie;P053;Piscine Judaïque;Depense;Investissement;0
c2cd2f61-f428-4484-a776-ff0f44e122eb;H-;VIE DEMOCRATIQUE;H-01;Vie associative;;;P078;Developpement de la vie associative;Recette;Fonctionnement;50000
c303cba8-de54-4f52-9204-8af77525a8ea;J-;PERFORMANCE DE LA COLLECTIVITE;J-04;Strategie et gestion immo.;;;P105;Acquisitions immobilières;Depense;Investissement;828700
c32eecc9-e4c8-4b4e-964b-f3a9ba015195;J-;PERFORMANCE DE LA COLLECTIVITE;J-05;Logistique et exploitation;;;P112;Logistique;Recette;Fonctionnement;1100000
c335b4ab-2de6-4e06-be3e-e688286c2998;C-;DEVELOPPEMENT URBAIN DURABLE;C-01;Dev. eco, emploi et ens. sup.;;;P024;Commerce et artisanat;Depense;Fonctionnement;20000
c34ae3d7-91a8-4cf2-94e5-fd3f0bbc92f4;H-;VIE DEMOCRATIQUE;H-03;Accueil et citoyennete;;;P084;Services à la population;Depense;Fonctionnement;216850
c4dfbc63-2c5a-4b12-b5ee-b1d9f0c4d54d;I-;PILOTAGE STRATEGIQUE DE LA COLLECTIVITE;I-01;Delegation au dev. durable;;;P086;Maison eco-citoyenne;Recette;Investissement;0
c4ed9f22-5cfe-4049-b89a-426b9c7275c4;C-;DEVELOPPEMENT URBAIN DURABLE;C-04;Vie et depl. dans les esp.urb.;;;P034;Amenagement des espaces de circulation;Depense;Fonctionnement;743800
c5a8434b-5143-4de1-b3c4-989a60548e2b;G-;Vie en societe;G-01;Petite enfance;;;P062;Structures sous gestion municipale;Depense;Fonctionnement;749550
c5b081d8-30c7-4719-9792-5c5b758d14a2;I-;PILOTAGE STRATEGIQUE DE LA COLLECTIVITE;I-05;E administration;;;P113;Gouvernance numerique;Depense;Fonctionnement;60000
c5dba0bf-8316-4637-9c3c-9b5c2ed881e1;D-;QUALITE DES ESPACES PUBLICS DE PROXIMITE;D-01;Proprete urbaine;;;P040;Enlèvement des dechets;Recette;Fonctionnement;5000
