entityid;code_politique_dominante;description_politique_dominante;code_secteur_intervention;description_secteur_intervention;code_sous_secteur;description_sous_secteur_interv;code_programme;description_programme;nature_affect_operation;vsectsubv;vmt_bp
c60d5756-c308-4d81-9afe-7ed45479d86c;A-;ATTRACTIVITE ET RAYONNEMENT;A-04;Tourisme;;;P007;Equipements fluviaux;Recette;Investissement;0
c656f891-0cb0-45c1-977d-64a9e28906b1;F-;DEVELOPPEMENT SPORTIF;F-02;Sports de haut niveau et perf.;;;P055;Soutien aux structures haut niveau;Recette;Fonctionnement;195000
c685c711-d4c8-4667-87e6-e55802cebcc9;J-;PERFORMANCE DE LA COLLECTIVITE;J-04;Strategie et gestion immo.;;;P109;Ateliers du bâtiment;Recette;Investissement;0
c6d63642-60a1-4c81-b887-e84960dfd75f;C-;DEVELOPPEMENT URBAIN DURABLE;C-06;Paysages et patrimoine urbains;;;P036;Patrimoine naturel;Depense;Fonctionnement;153100
c6e863c1-69e7-4d14-bc37-24d6ac4d8085;C-;DEVELOPPEMENT URBAIN DURABLE;C-01;Dev. eco, emploi et ens. sup.;;;P024;Commerce et artisanat;Recette;Fonctionnement;0
c71359a4-d361-47af-aa3d-8e18258babcc;C-;DEVELOPPEMENT URBAIN DURABLE;C-06;Paysages et patrimoine urbains;;;P036;Patrimoine naturel;Recette;Fonctionnement;15000
c7d949b3-329d-490d-8036-186e5178fa66;B-;DEVELOPPEMENT CULTUREL;B-03;Lecture publique et archives;;;P019;Archives municipales;Recette;Fonctionnement;9000
c8598b94-85ee-4043-b93e-d00fa3927d84;I-;PILOTAGE STRATEGIQUE DE LA COLLECTIVITE;I-05;E administration;;;P128;Territoire innovant - mobile;Depense;Investissement;300000
c94711cc-2c0b-4f2a-a53a-8aaa5860b1ab;C-;DEVELOPPEMENT URBAIN DURABLE;C-04;Vie et depl. dans les esp.urb.;;;P033;Deplacements doux;Depense;Investissement;62900
ca37a387-6eee-4108-8d34-b38fd2fe62cc;G-;Vie en societe;G-05;Seniors;G-0502;Vie à domicile;P075;Activites des seniors;Depense;Subventions;74250
cb61e9be-02e1-4d6c-8e74-ec7b7d8e4ab5;C-;DEVELOPPEMENT URBAIN DURABLE;C-01;Dev. eco, emploi et ens. sup.;;;P025;Croissance et Filières;Depense;Investissement;0
ccdafef4-20c9-417f-8c3d-38b459e00d97;J-;PERFORMANCE DE LA COLLECTIVITE;J-04;Strategie et gestion immo.;;;P146;Cite municipale;Depense;Investissement;2149346
ccdd7316-f4cf-4393-b64c-43d7af864e5a;I-;PILOTAGE STRATEGIQUE DE LA COLLECTIVITE;I-05;E administration;;;P128;Territoire innovant - mobile;Depense;Fonctionnement;46500
cd023cca-39a2-4e84-9a34-eda40342a546;I-;PILOTAGE STRATEGIQUE DE LA COLLECTIVITE;I-04;Communication externe;;;P091;Communication externe;Depense;Investissement;45000
cd14f57c-7a76-4464-896f-18af87981cdc;J-;PERFORMANCE DE LA COLLECTIVITE;J-02;Gestion financière;;;P099;Operations avec TVA;Recette;Fonctionnement;2230000
cd376e8e-fef4-4364-9fae-500085746ce5;D-;QUALITE DES ESPACES PUBLICS DE PROXIMITE;D-02;Gestion de la voie publique;;;P042;Occupation du domaine;Depense;Fonctionnement;383501
cd74a722-81ae-457f-8d6f-7b430cccaf7f;B-;DEVELOPPEMENT CULTUREL;B-03;Lecture publique et archives;;;P018;Lecture publique;Depense;Investissement;1285000
cf558ba5-6fa7-4b70-ba75-c675eca4e50b;J-;PERFORMANCE DE LA COLLECTIVITE;J-03;Securite jur. et Commande pub.;;;P102;Securite Juridique;Recette;Fonctionnement;600000
d03457b1-67df-40e2-9967-335a08e77b19;B-;DEVELOPPEMENT CULTUREL;B-02;Musees;;;P119;Recettes des activites annexes du CAPC;Recette;Fonctionnement;100000
d0f431cb-d6ef-4cf6-a0ae-50376efc297a;J-;PERFORMANCE DE LA COLLECTIVITE;J-02;Gestion financière;;;P100;Dette, Investissement et operations comptables;Depense;Investissement;26497500
d1327fd2-c604-4280-8b86-cfe086286574;D-;QUALITE DES ESPACES PUBLICS DE PROXIMITE;D-02;Gestion de la voie publique;;;P041;Stationnement et circulation;Depense;Fonctionnement;800000
d23b4c76-81ef-4067-b78c-ea6573995ae6;J-;PERFORMANCE DE LA COLLECTIVITE;J-01;Gestion dev. Ress. humaines;;;P092;Communication interne;Depense;Fonctionnement;45000
d27ec851-df2a-4f89-81d8-3e1065bb3d96;J-;PERFORMANCE DE LA COLLECTIVITE;J-05;Logistique et exploitation;;;P110;Moyens operationnels d'exploitation;Recette;Fonctionnement;70000
d30e0ed7-e7b5-4ffd-b1cb-54e739ab36a4;I-;PILOTAGE STRATEGIQUE DE LA COLLECTIVITE;I-05;E administration;;;P116;Services numeriques interne et SI transverses;Depense;Fonctionnement;314000
d45fc4ae-1625-493e-aa45-d94005759d0c;H-;VIE DEMOCRATIQUE;H-01;Vie associative;;;P078;Developpement de la vie associative;Depense;Investissement;104000
d54b94b9-f8c9-4dbf-b7c5-24db26126c5e;C-;DEVELOPPEMENT URBAIN DURABLE;C-04;Vie et depl. dans les esp.urb.;;;P033;Deplacements doux;Depense;Fonctionnement;104000
d60cdc78-d84e-4639-a0f9-68ca3f8987ae;B-;DEVELOPPEMENT CULTUREL;B-01;Enseignement artistique;;;P010;Conservatoire de Bordeaux;Depense;Investissement;205000
d65aac9c-aeca-4409-8e05-64396f330794;A-;ATTRACTIVITE ET RAYONNEMENT;A-03;Relations internationales;;;P006;Relations internationales;Recette;Fonctionnement;25000
d68dbb47-4813-4022-9c22-d7f3fc2760c9;B-;DEVELOPPEMENT CULTUREL;B-02;Musees;;;P013;Musee d'Aquitaine (Goupil et Jean Moulin);Depense;Investissement;50000
d6949bfa-ff99-46b4-9b77-c686db3da552;G-;Vie en societe;G-04;Developpement social terr.;;;P121;Sante;Recette;Fonctionnement;0
d695e92e-1eba-401c-bab4-8aa73fb6bbf4;D-;QUALITE DES ESPACES PUBLICS DE PROXIMITE;D-02;Gestion de la voie publique;;;P041;Stationnement et circulation;Recette;Fonctionnement;6000000
d6dd80c0-9f39-47c0-b582-3dec931cac8c;I-;PILOTAGE STRATEGIQUE DE LA COLLECTIVITE;I-05;E administration;;;P113;Gouvernance numerique;Depense;Investissement;215000
d84c9ec2-0ad1-437f-b413-91076a00fc3d;I-;PILOTAGE STRATEGIQUE DE LA COLLECTIVITE;I-03;Pilotage strategique et eval.;;;P097;Cooperation territoriale et europeenne;Depense;Fonctionnement;21000
d8e9b8d0-d5a5-4ab6-9c2d-96c0c35c1f1e;H-;VIE DEMOCRATIQUE;H-01;Vie associative;;;P081;Aires d'accueil des gens du voyage;Recette;Fonctionnement;125000
da097b64-c7e4-416d-aec4-e0899768235e;A-;ATTRACTIVITE ET RAYONNEMENT;A-04;Tourisme;;;P009;Tourisme d'affaires (TVA);Recette;Fonctionnement;0
da2f7b6d-8060-4917-981f-0cfb0b18cffe;B-;DEVELOPPEMENT CULTUREL;B-04;Dev. action artistiq et cult.;;;P139;Base sous-marine;Depense;Fonctionnement;220500
da320ad9-be3c-48c9-96c5-4cccbf1c6c35;B-;DEVELOPPEMENT CULTUREL;B-04;Dev. action artistiq et cult.;;;P022;Rayonnement culturel;Recette;Investissement;0
da52c8db-e95c-4e76-97fe-a5126cdcd8ef;F-;DEVELOPPEMENT SPORTIF;F-03;Sports educatif et loisirs;F-0302;Construction et gestion des equipements;P059;Piscines;Depense;Fonctionnement;223000
dc76f30b-820f-4386-b4e6-43ec6e2b295b;I-;PILOTAGE STRATEGIQUE DE LA COLLECTIVITE;I-02;Vie municipale;;;P088;Cabinet;Depense;Fonctionnement;490000
dc915cb2-dd9a-478d-beba-a10bbe8b1df9;C-;DEVELOPPEMENT URBAIN DURABLE;C-01;Dev. eco, emploi et ens. sup.;;;P026;Emploi;Depense;Fonctionnement;17311
dd44900b-9ce0-4d9b-887c-f910440a3a38;J-;PERFORMANCE DE LA COLLECTIVITE;J-04;Strategie et gestion immo.;;;P146;Cite municipale;Depense;Fonctionnement;2697505
dd908025-ae75-4f68-af1a-4c53f44aac74;B-;DEVELOPPEMENT CULTUREL;B-02;Musees;;;P014;Musee des Arts decoratifs;Depense;Investissement;0
ddbf2f57-ba8a-47fe-ab16-a2c8d2dc2d87;E-;PREVENTION DES RISQUES ET TRANQUILLITE;E-02;Prevention des risques;;;P049;SCHS - Activites assujetties;Recette;Fonctionnement;104000
de324529-6c9d-4900-9523-f0449b0c193c;B-;DEVELOPPEMENT CULTUREL;B-02;Musees;;;P013;Musee d'Aquitaine (Goupil et Jean Moulin);Recette;Investissement;0
df253db3-9af9-42a4-a018-fc0f8b9f927a;I-;PILOTAGE STRATEGIQUE DE LA COLLECTIVITE;I-01;Delegation au dev. durable;;;P087;Developpement durable;Recette;Investissement;0
dfbc534d-f6eb-4682-b98a-7f1b035387ef;B-;DEVELOPPEMENT CULTUREL;B-02;Musees;;;P017;Developpement des musees;Depense;Investissement;338500
e008a9be-1f33-4a67-84a8-3b11f1001a66;B-;DEVELOPPEMENT CULTUREL;B-04;Dev. action artistiq et cult.;;;P124;Equipements culturels assujettis;Depense;Investissement;50000
e11897a2-9218-4753-95e2-eaeb9b2935f1;D-;QUALITE DES ESPACES PUBLICS DE PROXIMITE;D-03;Gestion maintien patrim. vert;;;P044;Preservation et gestion du patrimoine vert;Recette;Fonctionnement;10000
e1efde83-1043-4a96-b56f-c73b8731a228;D-;QUALITE DES ESPACES PUBLICS DE PROXIMITE;D-02;Gestion de la voie publique;;;P082;Territoire et proximite;Recette;Fonctionnement;2600000
e2544823-88d7-4213-a878-d6ac2f3e38bb;I-;PILOTAGE STRATEGIQUE DE LA COLLECTIVITE;I-01;Delegation au dev. durable;;;P087;Developpement durable;Depense;Subventions;83160
e352e4b3-59dd-433a-8d9d-d6232c7cc803;C-;DEVELOPPEMENT URBAIN DURABLE;C-06;Paysages et patrimoine urbains;;;P036;Patrimoine naturel;Depense;Subventions;0
e3e35be9-8c9c-43af-867f-ec0b0af6c313;C-;DEVELOPPEMENT URBAIN DURABLE;C-01;Dev. eco, emploi et ens. sup.;;;P027;Entrepreneuriat;Recette;Fonctionnement;0
e536ae88-6c14-4602-ae99-de3846fc942c;A-;ATTRACTIVITE ET RAYONNEMENT;A-03;Relations internationales;;;P006;Relations internationales;Depense;Fonctionnement;308000
e5ad71c4-9cf8-4e06-aae5-07ec805f9035;F-;DEVELOPPEMENT SPORTIF;F-03;Sports educatif et loisirs;F-0301;Partenariats et animation;P057;Politique d'animation;Recette;Investissement;0
e6489e20-6892-427a-a649-417ffe9e92c8;C-;DEVELOPPEMENT URBAIN DURABLE;C-02;Amenagement urbain;;;P030;Droit des sols;Depense;Fonctionnement;142836
e6606dc6-3c5c-4578-9216-2ffc444bad1a;J-;PERFORMANCE DE LA COLLECTIVITE;J-04;Strategie et gestion immo.;;;P107;Gestion immobilière assujettie;Recette;Fonctionnement;1496000
e696713c-501f-4aa6-8a4b-8b4d99618dd7;F-;DEVELOPPEMENT SPORTIF;F-01;Equipements sportifs struct.;F-0101;Equipements structurants delegues;P051;Nouveau stade (TVA);Recette;Investissement;0
e722e43e-4ebc-4389-a674-c8bfaaa37839;A-;ATTRACTIVITE ET RAYONNEMENT;A-04;Tourisme;;;P126;Cite des civilisations du vin;Depense;Investissement;42000000
e882fa17-8912-49a5-be9d-b6f5b2c7e287;E-;PREVENTION DES RISQUES ET TRANQUILLITE;E-02;Prevention des risques;;;P048;Prevention Sante Environnement Securite;Depense;Subventions;0
e89b0f55-438d-4e82-9def-1d939573ef25;J-;PERFORMANCE DE LA COLLECTIVITE;J-05;Logistique et exploitation;;;P110;Moyens operationnels d'exploitation;Recette;Investissement;0
e92d4123-c6d9-4ff4-8070-5cc120d63457;A-;ATTRACTIVITE ET RAYONNEMENT;A-02;Patrimoine culturel;;;P005;Animation du patrimoine;Recette;Fonctionnement;0
e98b7ab3-bd9a-45d7-b149-1ddd4635188e;B-;DEVELOPPEMENT CULTUREL;B-02;Musees;;;P015;Musee des Beaux-Arts;Depense;Fonctionnement;240500
ea3ba290-9c73-49d7-a6a3-74cb08e8d433;B-;DEVELOPPEMENT CULTUREL;B-04;Dev. action artistiq et cult.;;;P139;Base sous-marine;Depense;Investissement;150000
ea462e54-32ff-4237-88b4-eea2a0dc005d;C-;DEVELOPPEMENT URBAIN DURABLE;C-01;Dev. eco, emploi et ens. sup.;;;P028;Innovation - Enseignement superieur;Depense;Subventions;134800
ea797814-6d59-4dd1-ba52-3c293015f90b;G-;Vie en societe;G-01;Petite enfance;;;P064;Patrimoine et equipements de la petite enfance;Recette;Investissement;2841463,62
eb11a422-6c8a-411f-85b0-c8fedb88006c;J-;PERFORMANCE DE LA COLLECTIVITE;J-04;Strategie et gestion immo.;;;P104;Travaux et gestion du patrimoine administratif;Depense;Fonctionnement;1494965
eb7164a8-4953-4a91-821c-05639f928d5e;J-;PERFORMANCE DE LA COLLECTIVITE;J-05;Logistique et exploitation;;;P110;Moyens operationnels d'exploitation;Depense;Fonctionnement;2871300
eba926a4-e61d-4c14-9c58-949fd8e23f6e;I-;PILOTAGE STRATEGIQUE DE LA COLLECTIVITE;I-05;E administration;;;P115;Amenagement numerique du territoire;Depense;Fonctionnement;31000
ebdcbe2f-31fc-4d4b-9e62-cd647904c048;D-;QUALITE DES ESPACES PUBLICS DE PROXIMITE;D-01;Proprete urbaine;;;P039;Nettoyage des rues;Depense;Fonctionnement;650000
ebedc0c5-b8d4-453a-8466-78d9b8e36ed2;D-;QUALITE DES ESPACES PUBLICS DE PROXIMITE;D-02;Gestion de la voie publique;;;P082;Territoire et proximite;Depense;Investissement;15000
ec7ea4a2-b95a-43b4-94cb-a33c701d9242;B-;DEVELOPPEMENT CULTUREL;B-02;Musees;;;P017;Developpement des musees;Depense;Fonctionnement;50350
ecfbb307-4799-4e21-bdb3-0a7d4dd6f3ca;G-;Vie en societe;G-03;Jeunesse;;;P071;Engagement et participations des jeunes;Depense;Subventions;13000
edf1015f-5e1f-4ec9-8fa8-91b815689d8a;E-;PREVENTION DES RISQUES ET TRANQUILLITE;E-01;Tranquillite publique;;;P046;Police municipale;Depense;Fonctionnement;305000
ee57137a-1d57-41d0-bad2-2a220fd23a9c;F-;DEVELOPPEMENT SPORTIF;F-01;Equipements sportifs struct.;F-0101;Equipements structurants delegues;P135;Affermage Equip. Sport Loisirs;Recette;Fonctionnement;230000
ef9229f5-4db2-46de-a236-e7baedbbdc05;E-;PREVENTION DES RISQUES ET TRANQUILLITE;E-02;Prevention des risques;;;P048;Prevention Sante Environnement Securite;Recette;Investissement;0
efb4406f-13d3-4f4d-a925-0d13ca63cdb0;G-;Vie en societe;G-05;Seniors;G-0502;Vie à domicile;P077;Residences seniors;Depense;Investissement;0
f0f53650-a299-4848-a1d4-d946579b67ff;C-;DEVELOPPEMENT URBAIN DURABLE;C-04;Vie et depl. dans les esp.urb.;;;P034;Amenagement des espaces de circulation;Recette;Investissement;585451,82
f13c32c4-cd72-421e-8397-2f54c8196793;B-;DEVELOPPEMENT CULTUREL;B-02;Musees;;;P137;Boutiques des musees (TVA);Depense;Investissement;0
f1ea464f-7dd7-4cdf-9fdb-83a4fc12c7c6;B-;DEVELOPPEMENT CULTUREL;B-02;Musees;;;P016;Museum d'histoire naturelle;Recette;Investissement;0
f1f46c8f-5f9e-47ff-89b6-fa6394ac9e02;F-;DEVELOPPEMENT SPORTIF;F-03;Sports educatif et loisirs;F-0302;Construction et gestion des equipements;P060;Gestion salles et stades;Depense;Investissement;941700
f2df3d46-9594-4b8f-b6a0-05b16cce7bcf;J-;PERFORMANCE DE LA COLLECTIVITE;J-04;Strategie et gestion immo.;;;P129;Transactions assujetties à la TVA immobilières;Depense;Investissement;2500000
f34ecf0d-3cd0-45cc-a22d-b072b37672a3;B-;DEVELOPPEMENT CULTUREL;B-02;Musees;;;P012;Musee d'Art Contemporain;Recette;Fonctionnement;185100
f369ad00-9425-4f62-869d-9360ace21013;F-;DEVELOPPEMENT SPORTIF;F-01;Equipements sportifs struct.;F-0102;Equipements structurants en regie;P054;Palais des sports;Recette;Investissement;400000
f423b5aa-aa0d-4c81-8626-122e00a72ebb;B-;DEVELOPPEMENT CULTUREL;B-01;Enseignement artistique;;;P011;Ecole superieure d'Art de Bordeaux;Depense;Investissement;20000
f4e80b7c-754f-4294-b6bd-a5f1aef335b3;B-;DEVELOPPEMENT CULTUREL;B-02;Musees;;;P137;Boutiques des musees (TVA);Recette;Fonctionnement;0
f52e3c43-2689-46ce-8588-1c34c77e8132;I-;PILOTAGE STRATEGIQUE DE LA COLLECTIVITE;I-01;Delegation au dev. durable;;;P087;Developpement durable;Depense;Investissement;0
f56eb877-f8fd-44f9-842b-58e3b5c4e949;I-;PILOTAGE STRATEGIQUE DE LA COLLECTIVITE;I-03;Pilotage strategique et eval.;;;P097;Cooperation territoriale et europeenne;Depense;Subventions;0
f58402b0-50f1-466f-962e-7c7bd4bd8c00;J-;PERFORMANCE DE LA COLLECTIVITE;J-04;Strategie et gestion immo.;;;P108;Construction publique, maintenance et energies;Recette;Fonctionnement;5425000
f5d1de83-3b5c-40ae-8aca-26850edcf914;I-;PILOTAGE STRATEGIQUE DE LA COLLECTIVITE;I-03;Pilotage strategique et eval.;;;P090;Evaluation et performance;Recette;Fonctionnement;0
f627154c-1341-42bf-ae0b-b9953c5f548d;I-;PILOTAGE STRATEGIQUE DE LA COLLECTIVITE;I-05;E administration;;;P118;Securite du SI;Depense;Investissement;310000
f63ac33f-d339-4e86-bc6f-388b7607f44e;F-;DEVELOPPEMENT SPORTIF;F-01;Equipements sportifs struct.;F-0101;Equipements structurants delegues;P051;Nouveau stade (TVA);Depense;Investissement;21664000
f6d9d93e-a4a2-44c4-a84b-2f8c2a95be81;B-;DEVELOPPEMENT CULTUREL;B-03;Lecture publique et archives;;;P018;Lecture publique;Recette;Fonctionnement;217000
f805ced4-938c-4ea5-b42c-a7cbf7832f78;I-;PILOTAGE STRATEGIQUE DE LA COLLECTIVITE;I-01;Delegation au dev. durable;;;P087;Developpement durable;Depense;Fonctionnement;60000
f8328eec-672e-4199-8f12-761419d996ac;G-;Vie en societe;G-04;Developpement social terr.;;;P122;Prevention de la delinquance;Depense;Subventions;0
f8ba65aa-9d96-49aa-b394-a94367f921cb;I-;PILOTAGE STRATEGIQUE DE LA COLLECTIVITE;I-05;E administration;;;P128;Territoire innovant - mobile;Recette;Fonctionnement;0
f8c06495-71a3-4bcf-8cd5-5b1365b1b969;B-;DEVELOPPEMENT CULTUREL;B-04;Dev. action artistiq et cult.;;;P139;Base sous-marine;Recette;Fonctionnement;10000
f8c39a14-1cb6-46e2-8910-18dd7540ac4b;B-;DEVELOPPEMENT CULTUREL;B-04;Dev. action artistiq et cult.;;;P022;Rayonnement culturel;Depense;Fonctionnement;253640
f8d702b2-b39a-4789-8d7a-4fbcaa23a5a5;F-;DEVELOPPEMENT SPORTIF;F-03;Sports educatif et loisirs;F-0302;Construction et gestion des equipements;P059;Piscines;Depense;Investissement;662800
f94d1e0b-93ad-47c9-8190-5d0251cdae93;J-;PERFORMANCE DE LA COLLECTIVITE;J-05;Logistique et exploitation;;;P144;Gestion des equipements DGST;Recette;Investissement;0
f989a490-95ad-48e6-8b5b-2c33489e3c9e;H-;VIE DEMOCRATIQUE;H-02;Democratie locale et participation citoyenne;;;P083;Democratie locale et participation citoyenne;Depense;Fonctionnement;40000
f9de197f-4a9b-44db-a5bc-3c8c1c117346;D-;QUALITE DES ESPACES PUBLICS DE PROXIMITE;D-01;Proprete urbaine;;;P039;Nettoyage des rues;Depense;Investissement;675500
fa3bd27f-d266-46ed-8b23-f39079b4aaee;J-;PERFORMANCE DE LA COLLECTIVITE;J-05;Logistique et exploitation;;;P111;Editique et telephonie;Depense;Fonctionnement;894700
fb20e441-d2e6-4686-b9b9-691e9259797d;B-;DEVELOPPEMENT CULTUREL;B-02;Musees;;;P016;Museum d'histoire naturelle;Depense;Fonctionnement;38100
fc28eda3-d339-4d21-93f7-ae096cd6fb6b;H-;VIE DEMOCRATIQUE;H-01;Vie associative;;;P078;Developpement de la vie associative;Depense;Fonctionnement;216400
fc662705-2b82-4ae1-b2c5-43ca7f41e6f7;G-;Vie en societe;G-03;Jeunesse;;;P069;Accueil educatifs et de loisirs;Depense;Subventions;9700886
fc9d49f4-4aa3-4cb6-b9b4-1821d22dd63a;F-;DEVELOPPEMENT SPORTIF;F-01;Equipements sportifs struct.;F-0101;Equipements structurants delegues;P142;Gestion des sports (TVA);Recette;Fonctionnement;80000
fcc1c989-1caf-4e70-8c85-b06a4df012b8;F-;DEVELOPPEMENT SPORTIF;F-03;Sports educatif et loisirs;F-0302;Construction et gestion des equipements;P059;Piscines;Recette;Fonctionnement;767865
fcebc5cf-99b0-4fc4-b8de-e9920898bbc7;A-;ATTRACTIVITE ET RAYONNEMENT;A-04;Tourisme;;;P130;Equipements fluviaux (TVA);Recette;Fonctionnement;405960
fcfa1cb3-fad9-4a7a-8cf2-ebd26bcaecac;J-;PERFORMANCE DE LA COLLECTIVITE;J-04;Strategie et gestion immo.;;;P106;Cessions immobilières;Depense;Investissement;0
fcfc6166-27db-4f57-b0e0-fc7509b0da20;J-;PERFORMANCE DE LA COLLECTIVITE;J-01;Gestion dev. Ress. humaines;;;P096;Restauration du personnel assujettie;Depense;Fonctionnement;2644000
fed6d7ca-6723-4d2a-856a-aa993b441a47;D-;QUALITE DES ESPACES PUBLICS DE PROXIMITE;D-01;Proprete urbaine;;;P123;Sanitaires ;Recette;Fonctionnement;0
ff821e3f-0bad-4be8-91d4-fa30065d68ae;A-;ATTRACTIVITE ET RAYONNEMENT;A-01;Rayonnement architectural et urbain;;;P001;Rayonnement architectural et urbain;Recette;Fonctionnement;0
ffa2f682-9962-49cc-b878-788b95ee9425;I-;PILOTAGE STRATEGIQUE DE LA COLLECTIVITE;I-05;E administration;;;P114;Services numeriques à la population;Depense;Fonctionnement;100000
