THEME;STHEME;NOM;NOMMAJ;IDENT;ADRESSE;INFOCOMP;LIEN;X_LONG;Y_LAT
éducation;Ecoles primaires publiques;Ecole Elémentaire Montaud;ECOLE ELEMENTAIRE MONTAUD;80;1 pce Montaud, 33100 Bordeaux;;;-0,55447793065199;44,8413305452594
éducation;Ecoles primaires publiques;Ecole Elémentaire Cazemajor;ECOLE ELEMENTAIRE CAZEMAJOR;81;52 rue Cazemajor, 33800 Bordeaux;;;-0,569335285909121;44,8242278061674
éducation;Ecoles primaires publiques;Ecole Maternelle Beck;ECOLE MATERNELLE BECK;82;17 pce Ferdinand Buisson, 33800 Bordeaux;;;-0,550965680035777;44,8237515977361
éducation;Enseignement artistique;Conservatoire Jacques Thibaud;CONSERVATOIRE JACQUES THIBAUD;83;22 quai Sainte Croix, 33800 Bordeaux;;;-0,559761449556435;44,8314735336634
éducation;Ecoles primaires publiques;Ecole Elémentaire Henri IV;ECOLE ELEMENTAIRE HENRI IV;84;12 rue de la Miséricorde, 33000 Bordeaux;;;-0,576114758488725;44,8325755048473
éducation;Ecoles primaires privées;Ecole maternelle et élémentaire Bon Pasteur;ECOLE MATERNELLE ET ELEMENTAIRE BON PASTEUR;85;5 rue de l'Ecole Normale, 33200 Bordeaux;;;-0,599040567518977;44,8470694184455
éducation;Ecoles primaires publiques;Ecole Elémentaire Menuts;ECOLE ELEMENTAIRE MENUTS;86;57 rue des Menuts, 33000 Bordeaux;;;-0,567490180592419;44,8329455111254
éducation;Ecoles primaires publiques;Ecole Maternelle Paix;ECOLE MATERNELLE PAIX;87;4 rue Marc Sangnier, 33000 Bordeaux;;;-0,588591298327565;44,8437053413673
éducation;Ecoles primaires publiques;Ecole Maternelle Stéhélin;ECOLE MATERNELLE STEHELIN;88;rue Domion, 33200 Bordeaux;;;-0,624373496904539;44,8569860920593
éducation;Ecoles primaires publiques;Ecole Maternelle Saint André;ECOLE MATERNELLE SAINT ANDRE;90;rue Masson, 33200 Bordeaux;;;-0,615633968715867;44,8548952814368
éducation;Ecoles primaires publiques;Ecole Elémentaire Lac II;ECOLE ELEMENTAIRE LAC II;91;rue Petit Miot, 33300 Bordeaux;;;-0,569845322686287;44,8727399534919
éducation;Ecoles primaires publiques;Ecole Elémentaire Benauge;ECOLE ELEMENTAIRE BENAUGE;94;bd Jules Simon, 33100 Bordeaux;;;-0,545467003619194;44,8462197201296
éducation;Ecoles primaires publiques;Ecole Maternelle Menuts;ECOLE MATERNELLE MENUTS;95;70 rue des Menuts, 33000 Bordeaux;;;-0,567331973751481;44,8333276731152
éducation;Ecoles primaires publiques;Ecole Elémentaire Stendhal;ECOLE ELEMENTAIRE STENDHAL;96;13 all Stendhal, 33300 Bordeaux;;;-0,568400274399978;44,8563882628963
éducation;Ecoles primaires publiques;Ecole Maternelle Lac III;ECOLE MATERNELLE LAC III;97;rue Robert Caumont, 33300 Bordeaux;;;-0,574897231231871;44,8750171172332
éducation;Ecoles primaires publiques;Ecole Maternelle Condorcet;ECOLE MATERNELLE CONDORCET;98;rue Condorcet, 33300 Bordeaux;;;-0,580072929574423;44,8589399488308
éducation;Ecoles primaires publiques;Ecole Elémentaire Francin;ECOLE ELEMENTAIRE FRANCIN;99;64 rue Francin, 33800 Bordeaux;;;-0,561373638615043;44,8244186420298
éducation;Ecoles primaires publiques;Ecole Elémentaire Saint Bruno;ECOLE ELEMENTAIRE SAINT BRUNO;101;pce du XI Novembre, 33000 Bordeaux;;;-0,589521498186354;44,8385131980181
éducation;Ecoles primaires publiques;Ecole Elémentaire Jean Monnet;ECOLE ELEMENTAIRE JEAN MONNET;103;rue du Jonc, 33300 Bordeaux;;;-0,574501622153541;44,872920047126
éducation;Ecoles primaires publiques;Ecole Maternelle Stendhal;ECOLE MATERNELLE STENDHAL;104;15 all Stendhal, 33300 Bordeaux;;;-0,56800623302867;44,8561010120436
éducation;Ecoles primaires publiques;Ecole Elémentaire Sousa Mendes;ECOLE ELEMENTAIRE SOUSA MENDES;105;13 rue Aristide Sousa Mendès, 33300 Bordeaux;;;-0,570973806595309;44,8638512927303
éducation;Ecoles primaires publiques;Ecole Maternelle Argonne;ECOLE MATERNELLE ARGONNE;106;123 crs de l'Argonne, 33000 Bordeaux;;;-0,576102106402274;44,827488259415
éducation;Ecoles primaires publiques;Ecole Maternelle Anatole France;ECOLE MATERNELLE ANATOLE FRANCE;108;2 rue Bonnaffé, 33000 Bordeaux;;;-0,582319868406437;44,8390103568129
éducation;Ecoles primaires publiques;Ecole Elémentaire Balguerie;ECOLE ELEMENTAIRE BALGUERIE;112;31 crs Balguerie, 33300 Bordeaux;;;-0,569773835604797;44,856515840459
éducation;Ecoles primaires publiques;Ecole Maternelle Lagrange;ECOLE MATERNELLE LAGRANGE;114;145 rue Lagrange, 33000 Bordeaux;;;-0,583335452130717;44,8507446123758
éducation;Ecoles primaires publiques;Ecole Maternelle Naujac;ECOLE MATERNELLE NAUJAC;115;25 rue de Naujac, 33000 Bordeaux;;;-0,584972138811141;44,8477768199648
éducation;Ecoles primaires publiques;Ecole Maternelle Paul Lapie;ECOLE MATERNELLE PAUL LAPIE;117;rue Fernand Cazères, 33200 Bordeaux;;;-0,615256988865278;44,851185998904
éducation;Ecoles primaires privées;Ecole maternelle et élémentaire Saint Michel;ECOLE MATERNELLE ET ELEMENTAIRE SAINT MICHEL;118;1 rue Dasvin, 33000 Bordeaux;;;-0,566854917866641;44,8338996419148
éducation;Ecoles primaires publiques;Ecole Elémentaire Nuyens;ECOLE ELEMENTAIRE NUYENS;119;54 rue Raymond Poincaré, 33100 Bordeaux;;;-0,561602525781096;44,8446369357307
éducation;Ecoles primaires privées;Ecole maternelle et élémentaire Saint Seurin;ECOLE MATERNELLE ET ELEMENTAIRE SAINT SEURIN;120;75 rue Lachassaigne, 33000 Bordeaux;;;-0,58997320034672;44,8437514216124
éducation;Ecoles primaires publiques;Ecole Maternelle Nuyens;ECOLE MATERNELLE NUYENS;121;18 rue Nuyens, 33100 Bordeaux;;;-0,561247855964491;44,8443756899922
éducation;Ecoles primaires publiques;Ecole Maternelle Saint Bruno;ECOLE MATERNELLE SAINT BRUNO;122;2 rue O'Reilly, 33000 Bordeaux;;;-0,589270609913704;44,8380513089314
éducation;Ecoles primaires publiques;Ecole Maternelle Jean Monnet;ECOLE MATERNELLE JEAN MONNET;123;rue du Jonc, 33300 Bordeaux;;;-0,574293001732203;44,8727992341853
éducation;Ecoles primaires publiques;Ecole Maternelle Flornoy;ECOLE MATERNELLE FLORNOY;125;248 rue Berruer, 33000 Bordeaux;;;-0,609646812666569;44,8332837675547
éducation;Ecoles primaires publiques;Ecole Elémentaire Flornoy;ECOLE ELEMENTAIRE FLORNOY;126;44 rue Flornoy, 33000 Bordeaux;;;-0,610564897212831;44,83317032475
éducation;Ecoles primaires publiques;Ecole Maternelle Nuits;ECOLE MATERNELLE NUITS;127;31 rue de Nuits, 33100 Bordeaux;;;-0,553716181260891;44,8415386782168
éducation;Enseignement artistique;Rock School Barbey;ROCK SCHOOL BARBEY;128;18 crs Barbey, 33800 Bordeaux;;;-0,56256303289267;44,8274863708908
éducation;Enseignement artistique;Ecole du Cirque;ECOLE DU CIRQUE;129;286 bd Alfred Daney, 33300 Bordeaux;;;-0,561364932424993;44,8715389730358
éducation;Ecoles primaires publiques;Ecole Elémentaire Pins Francs;ECOLE ELEMENTAIRE PINS FRANCS;130;4 rue Jude, 33200 Bordeaux;;;-0,625137360418585;44,858821490874
éducation;Ecoles primaires privées;Ecole maternelle et élémentaire Saint Gabriel;ECOLE MATERNELLE ET ELEMENTAIRE SAINT GABRIEL;131;68 rue Mondenard, 33000 Bordeaux;;;-0,589313097423492;44,8462623799653
éducation;Ecoles primaires publiques;Ecole Maternelle Vaclav Havel;ECOLE MATERNELLE VACLAV HAVEL;133;2 rue XAVIER ARSENE HENRY, 33300 Bordeaux;;;-0,571951303315331;44,8802056716655
éducation;Ecoles primaires publiques;Ecole Elémentaire Jacques Prévert;ECOLE ELEMENTAIRE JACQUES PREVERT;135;45 rue de Talence, 33000 Bordeaux;;;-0,586090060167888;44,8242827042556
éducation;Ecoles primaires publiques;Ecole Maternelle Alphonse Dupeux;ECOLE MATERNELLE ALPHONSE DUPEUX;136;5 rue Alphonse Dupeux, 33000 Bordeaux;;;-0,588716899564366;44,8312758709457
éducation;Ecoles primaires publiques;Ecole Elémentaire David Johnston;ECOLE ELEMENTAIRE DAVID JOHNSTON;137;44 rue David Johnston, 33000 Bordeaux;;;-0,584626774797832;44,8507480245209
éducation;Ecoles primaires publiques;Ecole Elémentaire Deyries Sablières;ECOLE ELEMENTAIRE DEYRIES SABLIERES;138;30 rue Deyries, 33800 Bordeaux;;;-0,574125895757045;44,8261693368375
éducation;Ecoles primaires publiques;Ecole Elémentaire Albert Barraud;ECOLE ELEMENTAIRE ALBERT BARRAUD;139;21 rue Albert Barraud, 33000 Bordeaux;;;-0,586610072942437;44,8445838519938
éducation;Ecoles primaires publiques;Ecole Elémentaire Albert Schweitzer;ECOLE ELEMENTAIRE ALBERT SCHWEITZER;140;rue du Docteur Schweitzer, 33300 Bordeaux;;;-0,580784844484795;44,86204654042
éducation;Ecoles primaires publiques;Ecole Elémentaire Raymond Poincaré;ECOLE ELEMENTAIRE RAYMOND POINCARE;141;ave Raymond Poincaré, 33200 Bordeaux;;;-0,619519118989713;44,8445938058908
éducation;Ecoles primaires publiques;Ecole Maternelle Francis de Pressensé;ECOLE MATERNELLE FRANCIS DE PRESSENSE;142;pce Francis de Pressensé, 33000 Bordeaux;;;-0,575595349211268;44,8323094471799
éducation;Ecoles primaires publiques;Ecole Maternelle Paul Berthelot;ECOLE MATERNELLE PAUL BERTHELOT;143;25 rue Paul Berthelot, 33300 Bordeaux;;;-0,572112033194457;44,8564390618662
éducation;Ecoles primaires publiques;Ecole Elémentaire Ferdinand Buisson;ECOLE ELEMENTAIRE FERDINAND BUISSON;144;17 pce Ferdinand Buisson, 33800 Bordeaux;;;-0,550879439893571;44,8237987739627
éducation;Ecoles primaires privées;Ecole maternelle et élémentaire L'Assomption;ECOLE MATERNELLE ET ELEMENTAIRE L'ASSOMPTION;148;370 bd du Président Wilson, 33000 Bordeaux;;;-0,594363253050396;44,8521363067669
éducation;Ecoles primaires publiques;Ecole Elémentaire Alphonse Dupeux;ECOLE ELEMENTAIRE ALPHONSE DUPEUX;149;7 rue Alphonse Dupeux, 33000 Bordeaux;;;-0,588593270850824;44,8310808978086
éducation;Ecoles primaires privées;Ecole maternelle et élémentaire Saint Ferdinand;ECOLE MATERNELLE ET ELEMENTAIRE SAINT FERDINAND;150;rue du Commandant Charcot, 33200 Bordeaux;;;-0,622899911146813;44,8641464484701
éducation;Ecoles primaires privées;Ecole maternelle et élémentaire Saint Julien Victoire;ECOLE MATERNELLE ET ELEMENTAIRE SAINT JULIEN VICTOIRE;151;61 crs de la Somme, 33800 Bordeaux;;;-0,572543686736514;44,8281287455902
éducation;Ecoles primaires privées;Ecole maternelle et élémentaire Saint Louis - Sainte Thérèse;ECOLE MATERNELLE ET ELEMENTAIRE SAINT LOUIS - SAINTE THERESE;152;16 rue Frère, 33000 Bordeaux;;;-0,574682489872842;44,8521243013726
éducation;Ecoles primaires publiques;Ecole Maternelle Charles Martin;ECOLE MATERNELLE CHARLES MARTIN;153;81 rue Charles Martin, 33300 Bordeaux;;;-0,552546684087625;44,8745148042218
éducation;Ecoles primaires publiques;Ecole Maternelle Carle Vernet;ECOLE MATERNELLE CARLE VERNET;154;8 rue Oscar et Jean Auriac, 33800 Bordeaux;;;-0,555670059876923;44,8157640751242
éducation;Ecoles primaires publiques;Ecole Maternelle Sousa Mendes;ECOLE MATERNELLE SOUSA MENDES;155;11 rue Aristide Sousa Mendès, 33300 Bordeaux;;;-0,570422015437927;44,8637030797431
éducation;Ecoles primaires publiques;Ecole Elémentaire Paul Lapie;ECOLE ELEMENTAIRE PAUL LAPIE;156;pce des Martyrs de la Résistance, 33200 Bordeaux;;;-0,615225129694624;44,8520602594335
éducation;Enseignement artistique;Ecole d'enseignement supérieur d'art de Bordeaux - EBABX;ECOLE D  ENSEIGNEMENT SUPERIEUR D  ART DE BORDEAUX   EBABX;157;7 rue des Beaux Arts, 33800 Bordeaux;;;-0,560561050805088;44,8304990274583
éducation;Ecoles primaires publiques;Ecole Maternelle Albert Schweitzer;ECOLE MATERNELLE ALBERT SCHWEITZER;159;rue du Docteur Albert Schweitzer, 33300 Bordeaux;;;-0,580466573236072;44,8617574194043
éducation;Ecoles primaires publiques;Ecole Maternelle Clos Montesquieu;ECOLE MATERNELLE CLOS MONTESQUIEU;160;1 all CLOS MONTESQUIEU, 33200 Bordeaux;;;-0,631343573607823;44,844894280781
éducation;Ecoles primaires privées;Ecole maternelle et élémentaire Sainte Monique;ECOLE MATERNELLE ET ELEMENTAIRE SAINTE MONIQUE;161;29-31 rue Paul Courteault, 33000 Bordeaux;;;-0,607784149969315;44,8349970723336
éducation;Ecoles primaires privées;Ecole maternelle et élémentaire Saint Genès;ECOLE MATERNELLE ET ELEMENTAIRE SAINT GENES;163;160 rue de Saint Genès, 33000 Bordeaux;;;-0,58090838514396;44,8249040592416
éducation;Ecoles primaires privées;Ecole maternelle et élémentaire Saint Joseph de Tivoli;ECOLE MATERNELLE ET ELEMENTAIRE SAINT JOSEPH DE TIVOLI;164;40 ave d'Eysines, 33200 Bordeaux;;;-0,596906072789333;44,8536781651991
éducation;Ecoles primaires privées;Ecole maternelle et élémentaire Sainte Marie Grand Lebrun;ECOLE MATERNELLE ET ELEMENTAIRE SAINTE MARIE GRAND LEBRUN;166;164 ave Charles de Gaulle, 33200 Bordeaux;;;-0,606068659450576;44,850293018859
éducation;Ecoles primaires publiques;Ecole Elémentaire André Meunier;ECOLE ELEMENTAIRE ANDRE MEUNIER;170;26-28 rue des Douves, 33800 Bordeaux;;;-0,564260914414194;44,8303432322149
éducation;Ecoles primaires publiques;Ecole Elémentaire Loucheur;ECOLE ELEMENTAIRE LOUCHEUR;171;rue Marcel Issartier, 33000 Bordeaux;;;-0,600037341138788;44,8223444562493
éducation;Ecoles primaires publiques;Ecole Elémentaire Condorcet;ECOLE ELEMENTAIRE CONDORCET;4;rue Condorcet, 33300 Bordeaux;;;-0,579259471243062;44,859383664244
éducation;Ecoles primaires publiques;Ecole Maternelle Fieffé;ECOLE MATERNELLE FIEFFE;7;58 rue Fieffé, 33800 Bordeaux;;;-0,560901355779213;44,8240793037428
éducation;Ecoles primaires publiques;Ecole Maternelle Pierre Trébot;ECOLE MATERNELLE PIERRE TREBOT;8;rue Pierre Trébot, 33300 Bordeaux;;;-0,585095077259788;44,8598757457137
éducation;Ecoles primaires publiques;Ecole Elémentaire Achard;ECOLE ELEMENTAIRE ACHARD;9;12 rue Lartigue, 33300 Bordeaux;;;-0,547860264617536;44,8716693120422
éducation;Ecoles primaires publiques;Ecole Elémentaire Thiers;ECOLE ELEMENTAIRE THIERS;14;315 ave Thiers, 33100 Bordeaux;;;-0,543280631977446;44,8501460501298
éducation;Ecoles primaires publiques;Ecole Elémentaire Somme;ECOLE ELEMENTAIRE SOMME;15;294 crs de la Somme, 33800 Bordeaux;;;-0,572096310579154;44,8181703464995
éducation;Ecoles primaires publiques;Ecole Maternelle Paul Bert;ECOLE MATERNELLE PAUL BERT;16;3 rue Paul Bert, 33000 Bordeaux;;;-0,574358572983837;44,8361945224202
éducation;Ecoles primaires publiques;Ecole Maternelle Achard;ECOLE MATERNELLE ACHARD;19;165 rue Achard, 33300 Bordeaux;;;-0,547715592422604;44,8718169868364
éducation;Ecoles primaires publiques;Ecole Elémentaire Bel Air;ECOLE ELEMENTAIRE BEL AIR;27;3 rue Victor Caffin, 33200 Bordeaux;;;-0,607776436230809;44,8391213922746
éducation;Ecoles primaires publiques;Ecole Maternelle Benauge;ECOLE MATERNELLE BENAUGE;29;cite de la Benauge, 33100 Bordeaux;;;-0,545140137651899;44,8457506335697
éducation;Ecoles primaires publiques;Ecole Elémentaire Labarde;ECOLE ELEMENTAIRE LABARDE;30;156 ave de Labarde, 33300 Bordeaux;;;-0,551671264693196;44,8819201587296
éducation;Ecoles primaires privées;Ecole maternelle et élémentaire Sainte Thérèse;ECOLE MATERNELLE ET ELEMENTAIRE SAINTE THERESE;31;17 rue du Fils, 33000 Bordeaux;;;-0,612164395976106;44,8237697168904
éducation;Ecoles primaires publiques;Ecole Maternelle Bernard Adour;ECOLE MATERNELLE BERNARD ADOUR;32;119 rue Bernard Adour, 33200 Bordeaux;;;-0,60528320263513;44,8386175543527
éducation;Ecoles primaires publiques;Ecole Elémentaire Jules Ferry;ECOLE ELEMENTAIRE JULES FERRY;33;101 rue Jules Ferry, 33200 Bordeaux;;;-0,60621525470459;44,8430601295443
éducation;Ecoles primaires publiques;Ecole Elémentaire Charles Martin;ECOLE ELEMENTAIRE CHARLES MARTIN;34;83 rue Charles Martin, 33300 Bordeaux;;;-0,552906150475585;44,8746138800864
éducation;Ecoles primaires publiques;Ecole Elémentaire Vieux Bordeaux;ECOLE ELEMENTAIRE VIEUX BORDEAUX;35;rue Dieu, 33000 Bordeaux;;;-0,571084424383803;44,8416165572332
éducation;Ecoles primaires publiques;Ecole Elémentaire Albert Thomas;ECOLE ELEMENTAIRE ALBERT THOMAS;37;24 rue Albert Thomas, 33000 Bordeaux;;;-0,597233845508405;44,8287639037142
éducation;Ecoles primaires publiques;Ecole Maternelle Béchade;ECOLE MATERNELLE BECHADE;38;9 rue de Madagascar, 33000 Bordeaux;;;-0,59690192289528;44,8256747331573
éducation;Ecoles primaires publiques;Ecole Elémentaire Dupaty;ECOLE ELEMENTAIRE DUPATY;39;74 rue Joséphine, 33300 Bordeaux;;;-0,561415451039343;44,860543394683
éducation;Ecoles primaires publiques;Ecole Maternelle Jules Ferry;ECOLE MATERNELLE JULES FERRY;40;100 rue Jules Ferry, 33200 Bordeaux;;;-0,605574618244184;44,8426532126679
éducation;Ecoles primaires publiques;Ecole Maternelle Le Point du Jour;ECOLE MATERNELLE LE POINT DU JOUR;41;2 rue Barillet Deschamps, 33300 Bordeaux;;;-0,549418601934002;44,8801574975953
éducation;Ecoles primaires privées;Ecole maternelle et élémentaire Notre Dame;ECOLE MATERNELLE ET ELEMENTAIRE NOTRE DAME;42;2 rue de Toulouse Lautrec, 33000 Bordeaux;;;-0,580123456243713;44,8401839562396
éducation;Ecoles primaires publiques;Ecole Maternelle Pins Francs;ECOLE MATERNELLE PINS FRANCS;43;2 rue Jude, 33200 Bordeaux;;;-0,625245894819354;44,8592149156134
éducation;Ecoles primaires publiques;Ecole Maternelle Montgolfier;ECOLE MATERNELLE MONTGOLFIER;44;15 rue Montgolfier, 33000 Bordeaux;;;-0,577306705403472;44,8522022943475
éducation;Ecoles primaires publiques;Ecole Elémentaire Franc Sanson;ECOLE ELEMENTAIRE FRANC SANSON;45;104 quai de la Souys, 33100 Bordeaux;;;-0,544057925089921;44,8307042514915
éducation;Ecoles primaires publiques;Ecole Maternelle Raymond Poincaré;ECOLE MATERNELLE RAYMOND POINCARE;46;ave Raymond Poincaré, 33200 Bordeaux;;;-0,62022064967946;44,8444498073337
éducation;Ecoles primaires publiques;Ecole Maternelle Lac II;ECOLE MATERNELLE LAC II;47;rue du Petit Miot, 33300 Bordeaux;;;-0,569182164427155;44,8729006785022
éducation;Ecoles primaires publiques;Ecole Maternelle Joséphine;ECOLE MATERNELLE JOSEPHINE;49;46 rue Joséphine, 33300 Bordeaux;;;-0,562261648480828;44,8599909357878
éducation;Ecoles primaires publiques;Ecole Maternelle Jean Cocteau;ECOLE MATERNELLE JEAN COCTEAU;50;47 rue de l'Ecole Normale, 33200 Bordeaux;;;-0,600606287875099;44,8483173178771
éducation;Ecoles primaires publiques;Ecole Maternelle Yser;ECOLE MATERNELLE YSER;51;150 crs de l'Yser, 33800 Bordeaux;;;-0,570046517000919;44,8242819635529
éducation;Ecoles primaires publiques;Ecole Maternelle Noviciat;ECOLE MATERNELLE NOVICIAT;52;28 rue des Douves, 33800 Bordeaux;;;-0,564254230856258;44,8302083325184
éducation;Ecoles primaires publiques;Ecole Elémentaire Carle Vernet;ECOLE ELEMENTAIRE CARLE VERNET;53;210 rue Carle Vernet, 33800 Bordeaux;;;-0,555622429424423;44,8160804246703
éducation;Ecoles primaires privées;Ecole maternelle et élémentaire Albert Legrand;ECOLE MATERNELLE ET ELEMENTAIRE ALBERT LEGRAND;54;189 rue de Saint Genès, 33000 Bordeaux;;;-0,582235895170833;44,8240152970315
éducation;Ecoles primaires publiques;Ecole Elémentaire Anatole France;ECOLE ELEMENTAIRE ANATOLE FRANCE;56;1 pce du Colonel Raynal, 33000 Bordeaux;;;-0,58224232014394;44,8387241691881
éducation;Ecoles primaires publiques;Ecole Maternelle Paul Antin;ECOLE MATERNELLE PAUL ANTIN;57;3 rue Paul Antin, 33800 Bordeaux;;;-0,571477803733305;44,8187081719301
éducation;Ecoles primaires publiques;Ecole Maternelle Solferino;ECOLE MATERNELLE SOLFERINO;58;11 rue de Solferino, 33000 Bordeaux;;;-0,585016158026839;44,8235534614247
éducation;Ecoles primaires publiques;Ecole Elémentaire Paul Doumer;ECOLE ELEMENTAIRE PAUL DOUMER;59;10 rue Paul Doumer, 33200 Bordeaux;;;-0,616941267864067;44,8569689866746
éducation;Ecoles primaires publiques;Ecole Maternelle Pas Saint Georges;ECOLE MATERNELLE PAS SAINT GEORGES;60;55 rue Pas Saint Georges, 33000 Bordeaux;;;-0,571882012132239;44,8383098636573
éducation;Ecoles primaires publiques;Ecole Elémentaire Paul Bert;ECOLE ELEMENTAIRE PAUL BERT;61;62 rue des Ayres, 33000 Bordeaux;;;-0,575008430442008;44,8365383421238
éducation;Ecoles primaires privées;Ecole maternelle et élémentaire Sainte Marie La Bastide;ECOLE MATERNELLE ET ELEMENTAIRE SAINTE MARIE LA BASTIDE;62;45 rue de Dijon, 33100 Bordeaux;;;-0,552019260708818;44,8425445464764
éducation;Ecoles primaires publiques;Ecole Maternelle Lucien Faure;ECOLE MATERNELLE LUCIEN FAURE;63;5 rue Lucien Faure, 33300 Bordeaux;;;-0,554027182834601;44,860908324529
éducation;Ecoles primaires publiques;Ecole Elémentaire Montgolfier;ECOLE ELEMENTAIRE MONTGOLFIER;64;6 rue Saint Maur, 33000 Bordeaux;;;-0,578290500465746;44,852384609552
éducation;Ecoles primaires publiques;Ecole Maternelle Thiers;ECOLE MATERNELLE THIERS;67;4 rue Savigné Chanteloup, 33100 Bordeaux;;;-0,542537377455785;44,8502185793858
éducation;Ecoles primaires publiques;Ecole Maternelle Paul Doumer;ECOLE MATERNELLE PAUL DOUMER;68;10 rue Paul Doumer, 33200 Bordeaux;;;-0,616647869016392;44,8574267073722
éducation;Ecoles primaires publiques;Ecole Elémentaire Jean Cocteau;ECOLE ELEMENTAIRE JEAN COCTEAU;69;1 rue du Grand Lebrun, 33200 Bordeaux;;;-0,602373883757068;44,8482273929346
éducation;Ecoles primaires publiques;Ecole Maternelle Albert Thomas;ECOLE MATERNELLE ALBERT THOMAS;71;20 rue Albert Thomas, 33000 Bordeaux;;;-0,596563150836882;44,8287629109557
éducation;Ecoles primaires publiques;Ecole Maternelle Barbey;ECOLE MATERNELLE BARBEY;73;crs Barbey, 33800 Bordeaux;;;-0,562645644727438;44,8281326229709
éducation;Ecoles primaires publiques;Ecole Maternelle Franc Sanson;ECOLE MATERNELLE FRANC SANSON;74;104 quai de la Souys, 33100 Bordeaux;;;-0,544058062818567;44,8314786274256
éducation;Ecoles primaires publiques;Ecole Elémentaire Vaclav Havel;ECOLE ELEMENTAIRE VACLAV HAVEL;76;4 rue XAVIER ARSENE HENRY, 33300 Bordeaux;;;-0,571818295761244;44,8805871966826
éducation;Ecoles primaires publiques;Ecole Elémentaire Stéhélin;ECOLE ELEMENTAIRE STEHELIN;77;45 rue Stéhélin, 33200 Bordeaux;;;-0,624700275971241;44,8554379348027
éducation;Ecoles primaires privées;Ecole maternelle et élémentaire Sévigné;ECOLE MATERNELLE ET ELEMENTAIRE SEVIGNE;78;15 rue du Hâ, 33000 Bordeaux;;;-0,576623166806662;44,8363232565712
éducation;Ecoles primaires publiques;Ecole maternelle Bassins à flot;ECOLE MATERNELLE BASSINS A FLOT;1066;86 rue Dupaty, 33300 Bordeaux;;;-0,561234013451891;44,8598279039148
éducation;Ecoles primaires publiques;Ecole élémentaire Bassins à flot;ECOLE ELEMENTAIRE BASSINS A FLOT;1078;86 rue Dupaty, 33300 Bordeaux;;;-0,561166192143837;44,8598728927621
