CLE;NOM;SITUATION;TYPE_PUBLIC;CP;OPERATEUR;ADRESSE;NB_POSTES;PAYANT;TYPE_ACCES;FORMATION;X_LONG;Y_LAT;GEOMETRIE;NUM_QUARTIER
1008;Annexe Caudéran;Externe;Tous;;Ville;;1;NON;Wifi;;-0,615162608139202;44,8521232663924;POINT (-0.615162608139202 44.8521232663924);8
1006;Office de tourisme - Quinconce;Externe;Tous;;Ville;;1;NON;Wifi;;-0,574176061782873;44,8437230928344;POINT (-0.574176061782873 44.8437230928344);3
1007;Office de tourisme - Place de la Comédie;Externe;Tous;;Ville;;1;NON;Wifi;;-0,574260542405202;44,8435715822149;POINT (-0.574260542405202 44.8435715822149);3
1009;Hangar G2;Externe;Tous;;Ville;;1;NON;Wifi;;-0,555275779834489;44,8631813311128;POINT (-0.555275779834489 44.8631813311128);1
255;Alsace;Externe;Tous;33000;Ville;;;NON;Wifi;;-0,569112670370342;44,838454308662;POINT (-0.569112670370342 44.838454308662);3
271;Place Saint Michel;Externe;Tous;33000;Ville;;;NON;Wifi;;-0,566015567785078;44,8342984523836;POINT (-0.566015567785078 44.8342984523836);6
277;Ibaia;Externe;Tous;33000;Ville;;;NON;Wifi;;-0,56945597398709;44,8500304622651;POINT (-0.56945597398709 44.8500304622651);2
1013;Patinoire Mériadeck;Interne;Tous;;;;4;NON;Wifi;;-0,588037974686414;44,835180548989;POINT (-0.588037974686414 44.835180548989);3
259;Jardin Botanique 1;Externe;Tous;33000;Ville;;;NON;Wifi;;-0,55827184189155;44,8443499096176;POINT (-0.55827184189155 44.8443499096176);7
299;ATHENEE MUNICIPAL;Interne;Tous;33000;Ville;Place Saint Christoly;1;NON;Poste libre service;non;-0,576958961500011;44,8398436651071;POINT (-0.576958961500011 44.8398436651071);3
321;Conservatoire;Externe;Tous;33000;Ville;;;NON;Wifi;;-0,560036618832484;44,8312524242836;POINT (-0.560036618832484 44.8312524242836);6
323;Esplanade Sport1;Externe;Tous;33000;Ville;;;NON;Wifi;;-0,559472483829691;44,8325362751921;POINT (-0.559472483829691 44.8325362751921);6
246;Bibliothèque Tauzin;Interne;Tous;33000;Ville;50 rue Tauzin;1;NON;Poste libre service;non;-0,601869931416811;44,8204892098459;POINT (-0.601869931416811 44.8204892098459);4
248;Bibliothèque Mériadeck;Interne;Tous;33000;Ville;85 Cours Maréchal Juin;44;NON;Poste libre service;non;-0,58667256654969;44,8352894031204;POINT (-0.58667256654969 44.8352894031204);3
249;Mairie annexe Grand Parc;Interne;Tous;33000;Ville;Place de l'Europe;2;NON;Poste libre service;non;-0,581533439273732;44,8589432763187;POINT (-0.581533439273732 44.8589432763187);2
250;Bibliothèque Lac;Interne;Tous;33000;Ville;place Ginette Neveu;3;NON;Poste libre service;non;-0,572938002888903;44,8737352808529;POINT (-0.572938002888903 44.8737352808529);1
251;Skate1;Externe;Tous;33000;Ville;;;NON;Wifi;non;-0,566277015297812;44,8535270165028;POINT (-0.566277015297812 44.8535270165028);2
256;Place Saint Projet;Externe;Tous;33000;Ville;;;NON;Wifi;non;-0,573949476945553;44,8389853203685;POINT (-0.573949476945553 44.8389853203685);3
262;MEC Toit;Externe;Tous;33000;Ville;;;NON;Wifi;non;-0,567041126976586;44,8387641391926;POINT (-0.567041126976586 44.8387641391926);3
263;H14Toit;Externe;Tous;33000;Ville;;;NON;Wifi;non;-0,565040125534483;44,8542727303211;POINT (-0.565040125534483 44.8542727303211);2
264;MEC Parvis 1;Externe;Tous;33000;Ville;;;NON;Wifi;non;-0,567515736723729;44,8392620546689;POINT (-0.567515736723729 44.8392620546689);3
269;Skate2;Externe;Tous;33000;Ville;;;NON;Wifi;non;-0,566037672243968;44,853716622717;POINT (-0.566037672243968 44.853716622717);2
270;Skate3;Externe;Tous;33000;Ville;;;NON;Wifi;non;-0,565794139097888;44,8539034521056;POINT (-0.565794139097888 44.8539034521056);2
278;Jardin Botanique 2;Externe;Tous;33000;Ville;;;NON;Wifi;;-0,55877795930834;44,8445693741644;POINT (-0.55877795930834 44.8445693741644);7
283;CCAS;Interne;Tous;33000;Ville;74 Bis Cours Saint Louis;1;NON;Poste libre service;non;-0,56898193867724;44,8587996228254;POINT (-0.56898193867724 44.8587996228254);2
284;Mairie Annexe Bastide;Interne;Tous;33000;Ville;42 Rue de Nuits;2;NON;Poste libre service;non;-0,552857185264412;44,8415587925069;POINT (-0.552857185264412 44.8415587925069);7
285;Bibliothèque Bacalan;Interne;Tous;33000;Ville;196 rue Achard;3;NON;Poste libre service;non;-0,5461534697722;44,8730804059259;POINT (-0.5461534697722 44.8730804059259);1
286;Atelier du Pole Giono;Interne;Seniors;33000;Ville;13 Allée Jean Giono;5;NON;Poste libre service;;-0,562944756478272;44,8454998643989;POINT (-0.562944756478272 44.8454998643989);7
287;Bibliothèque Jardin Public;Interne;Tous;33000;Ville;Place Bardineau;1;NON;Poste libre service;non;-0,58012286108146;44,8480260833129;POINT (-0.58012286108146 44.8480260833129);2
288;Bibliothèque Grand Parc;Interne;Tous;33000;Ville;34 rue Pierre Trébod;4;NON;Poste libre service;non;-0,583625651534337;44,8567411146206;POINT (-0.583625651534337 44.8567411146206);2
289;Bibliothèque Son Tay;Interne;Tous;33000;Ville;40 rue Laffiteau;1;NON;Poste libre service;non;-0,551660145769663;44,8247464424864;POINT (-0.551660145769663 44.8247464424864);6
290;Mairie Annexe Bacalan;Interne;Tous;33000;Ville;196 Rue Achard;1;NON;Poste libre service;non;-0,545965462038406;44,8733767377706;POINT (-0.545965462038406 44.8733767377706);1
292;Bibliothèque Aubiers Est;Externe;Tous;33000;Ville;;;NON;Wifi;;-0,572855794265409;44,8737831801318;POINT (-0.572855794265409 44.8737831801318);1
293;Bibliothèque Aubiers Ouest;Externe;Tous;33000;Ville;;;NON;Wifi;;-0,573212400039588;44,873678947015;POINT (-0.573212400039588 44.873678947015);1
297;Club senior A. Faulat;Interne;Seniors;33000;Ville;80 rue Charles Chaumet;5;OUI;Poste libre service;oui;-0,614750435146855;44,8462189190718;POINT (-0.614750435146855 44.8462189190718);8
298;Club senior Manon Cormier;Interne;Seniors;33000;Ville;68 rue Manon Cormier;4;OUI;Poste libre service;oui;-0,590466286287994;44,8313735113726;POINT (-0.590466286287994 44.8313735113726);4
300;MEC Ponton Honneur;Externe;Tous;33000;Ville;;;NON;Wifi;non;-0,566992522704808;44,8392105406195;POINT (-0.566992522704808 44.8392105406195);3
301;Mairie annexe Caudéran;Interne;Tous;33000;Ville;130 Avenue Louis Barthou;1;NON;Poste libre service;non;-0,615540888697352;44,8521992462704;POINT (-0.615540888697352 44.8521992462704);8
302;Bibliothèque Grand Parc;Externe;Tous;33000;Ville;;;NON;Wifi;non;-0,584254984261177;44,8578601494929;POINT (-0.584254984261177 44.8578601494929);2
303;11 Louis de Jabrun – Point info familles;Interne;Tous;33000;Ville;11 Rue du Père Louis Jabrun;1;NON;Poste libre service;non;-0,576620048679785;44,8395591065173;POINT (-0.576620048679785 44.8395591065173);3
305;Place Victoire 2;Externe;Tous;33000;Ville;;;NON;Wifi;non;-0,572865956295554;44,8309830857822;POINT (-0.572865956295554 44.8309830857822);6
306;Mirroir Eau Sud 2;Externe;Tous;33000;Ville;;;NON;Wifi;non;-0,569200241364265;44,8410140620273;POINT (-0.569200241364265 44.8410140620273);3
307;Mirroir Eau Sud 1;Externe;Tous;33000;Ville;;;NON;Wifi;non;-0,569200241364265;44,8410140620273;POINT (-0.569200241364265 44.8410140620273);3
308;MEC Parvis 2;Externe;Tous;33000;Ville;;;NON;Wifi;non;-0,567515736723729;44,8392620546689;POINT (-0.567515736723729 44.8392620546689);3
309;Martinique;Externe;Tous;33000;Ville;;;NON;Wifi;non;-0,567433896865495;44,8524016896823;POINT (-0.567433896865495 44.8524016896823);2
310;Mirroir Eau Nord 1;Externe;Tous;33000;Ville;;;NON;Wifi;non;-0,569721776676866;44,8422218729537;POINT (-0.569721776676866 44.8422218729537);3
311;Mirroir Eau Nord 2;Externe;Tous;33000;Ville;;;NON;Wifi;non;-0,569721776676866;44,8422218729537;POINT (-0.569721776676866 44.8422218729537);3
312;Place Camille Julian;Externe;Tous;33000;Ville;;;NON;Wifi;non;-0,571903305826729;44,8391103676243;POINT (-0.571903305826729 44.8391103676243);3
313;Bibliothèque Bastide;Externe;Tous;33000;Ville;;;NON;Wifi;;-0,542220092867005;44,8440508455854;POINT (-0.542220092867005 44.8440508455854);7
315;Place Victoire 1;Externe;Tous;33000;Ville;;;NON;Wifi;non;-0,572389982423059;44,8307985828337;POINT (-0.572389982423059 44.8307985828337);6
316;Place Jean Moulin;Externe;Tous;33000;Ville;;;NON;Wifi;non;-0,577503495803707;44,8386324349361;POINT (-0.577503495803707 44.8386324349361);3
318;Pey Berland Forges;Externe;Tous;33000;Ville;;;NON;Wifi;non;-0,57614629380538;44,8379430250813;POINT (-0.57614629380538 44.8379430250813);3
319;Pey Berland HDV1;Externe;Tous;33000;Ville;;;NON;Wifi;non;-0,578910265324865;44,837711742468;POINT (-0.578910265324865 44.837711742468);3
327;DGA;Interne;Tous;33000;Ville;57 cours Pasteur;1;NON;Poste libre service;non;-0,574432450345082;44,8336437547877;POINT (-0.574432450345082 44.8336437547877);6
328;Mission de l'europe;Interne;Tous;33000;Ville;1 Place Jean Jaurès;1;NON;Poste libre service;non;-0,57107243117208;44,8428045490531;POINT (-0.57107243117208 44.8428045490531);3
329;Hotel de Ville;Interne;Tous;33000;Ville;Place Pey Berland;2;NON;Poste libre service;non;-0,579334526052336;44,8381751334157;POINT (-0.579334526052336 44.8381751334157);3
330;Club Senior Magendie;Interne;Seniors;33000;Ville;45 rue Magendie;4;OUI;Poste libre service;oui;-0,575700287391315;44,8332183324786;POINT (-0.575700287391315 44.8332183324786);6
331;Club Senior Billaudel;Interne;Seniors;33000;Ville;112 bis rue Malbec;4;OUI;Poste libre service;oui;-0,564587482367892;44,824042601314;POINT (-0.564587482367892 44.824042601314);6
332;Club Senior Lumineuse;Interne;Seniors;33000;Ville;196 rue Achard;4;OUI;Poste libre service;oui;-0,54612814234151;44,8732525681827;POINT (-0.54612814234151 44.8732525681827);1
333;Atelier du Pole Brach;Interne;Seniors;33000;Ville;33 rue de Brach;5;OUI;Poste libre service;oui;-0,594615831920461;44,8390063085784;POINT (-0.594615831920461 44.8390063085784);3
334;Bibliothèque St Michel;Interne;Tous;33000;Ville;10-12 place des Capucins;4;NON;Poste libre service;non;-0,566911648044833;44,8308409214513;POINT (-0.566911648044833 44.8308409214513);6
335;Bibliothèque St Augustin;Interne;Tous;33000;Ville;9-11 Allée des Peupliers;2;NON;Poste libre service;non;-0,610846175573378;44,8317669819592;POINT (-0.610846175573378 44.8317669819592);4
336;Bibliothèque Bastide;Interne;Tous;33000;Ville;18-22 rue Alexander Fleming;6;NON;Poste libre service;non;-0,542122327198918;44,8441809608696;POINT (-0.542122327198918 44.8441809608696);7
337;Mairie annexe St Augustin;Interne;Tous;33000;Ville;Place de l'Eglise Saint Augustin;1;NON;Poste libre service;non;-0,611203453401391;44,8329617080137;POINT (-0.611203453401391 44.8329617080137);4
961;Chartron Marche;Externe;Tous;33000;Ville;;;NON;Wifi;;-0,572605659172594;44,8520594063995;POINT (-0.572605659172594 44.8520594063995);2
962;EBA;Externe;Tous;33000;Ville;;;NON;Wifi;;-0,560807267688721;44,8307465140602;POINT (-0.560807267688721 44.8307465140602);6
963;Chartron Halle;Externe;Tous;33000;Ville;;;NON;Wifi;;-0,572446978093307;44,8524145706;POINT (-0.572446978093307 44.8524145706);2
964;Grand Parc Centre Commercial;Externe;Tous;33000;Ville;;;NON;Wifi;;-0,582288048099357;44,8599395812081;POINT (-0.582288048099357 44.8599395812081);2
965;EBA Annexe;Externe;Tous;33000;Ville;;;NON;Wifi;;-0,561617879610019;44,8306800957878;POINT (-0.561617879610019 44.8306800957878);6
1010;Quai Sport Maison Jardinier;Externe;Tous;;Ville;;;NON;Wifi;;-0,558416750698445;44,8321808329079;POINT (-0.558416750698445 44.8321808329079);6
