_IDOBJ;NOM_COMPLET;THEME;LIBTHEME;CATEGORIE;LIBCATEGORIE;TYPE;LIBTYPE;STATUT;COMMUNE;ADRESSE;TELEPHONE;WEB;CODE_POSTAL;Y_LAT;X_LONG
2442;Stade de la Frémondière;6;SPORTS;606;Stade;;;;COUERON;Rue de la Frémondière;02 40 85 46 60;www.ville-coueron.fr;44220;47,2104870142114;-1,71708554407837
2443;Stade Donatien et Suzanne Hauray;6;SPORTS;606;Stade;;;;COUERON;Rue de la Frémondière;02 40 38 00 57;www.ville-coueron.fr;44220;47,2120419396265;-1,71946117169609
2444;Centre Sportif Paul Langevin;6;SPORTS;601;Centre sportif;;;;COUERON;Boulevard Paul Langevin;02 40 85 46 60;www.ville-coueron.fr;44220;47,2144055961146;-1,72000040792451
2445;Piscine Baptiste Lefèvre - Couëron;6;SPORTS;604;Piscine;;;;COUERON;Boulevard Paul Langevin;02 40 86 02 72;www.ville-coueron.fr;44220;47,2138643756754;-1,72039299775916
2453;Complexe Sportif Léo-Lagrange;6;SPORTS;601;Centre sportif;;;;COUERON;Rue de la Noë Allais;02 40 85 46 60;www.mairie-coueron.fr;44220;47,2207410736832;-1,68423886292367
2464;Bowling EuroBowl;6;SPORTS;608;Autre équipement;;;;ST-SEBASTIEN;27 Rue Marie Curie;02 51 71 23 00;www.eurobowl.fr/saint-sebastien/;44230;47,1895824580666;-1,48606376344073
2465;Golf de l'Epinay;6;SPORTS;608;Autre équipement;;;;CARQUEFOU;Boulevard de l'Epinay;02 40 52 73 74;;44470;47,2877803426137;-1,48894815586082
2466;Gymnase Pierre Moisan;6;SPORTS;603;Gymnase;;;;COUERON;Rue de la Corbardière;02 40 85 46 60;;44220;47,2163316906721;-1,68430936585207
2468;Gymnase Jules Boullery;6;SPORTS;603;Gymnase;;;;COUERON;Boulevard Francois Blancho;02 40 85 46 60;;44220;47,2145372502315;-1,72758810210756
2469;Patinoire Olympique Rezé;6;SPORTS;608;Autre équipement;;;;REZE;Rue de la Trocardière;02 40 75 58 46;;44400;47,1823718209336;-1,5729261472647
2471;Centre Sportif René Gaudin;6;SPORTS;601;Centre sportif;;;;COUERON;Rue Marcel de la Provoté;02 40 86 46 60;;44220;47,2122651467985;-1,73884756734602
2474;Vélodrome Marcel-de-la-Provôté;6;SPORTS;608;Autre équipement;;;;COUERON;30 Rue Marcel de la Provoté;02 40 38 06 18;;44220;47,2115055172575;-1,7368906288991
2477;Centre Equestre de la Hillière;6;SPORTS;601;Centre sportif;;;;THOUARE-SUR-LOIRE;6 Rue de la Pamprie;02 40 77 32 49;;44470;47,2853531096737;-1,42255628400108
2479;Centre Equestre Ferme de la Chauffetière;6;SPORTS;601;Centre sportif;;;;LE-PELLERIN;19 Route de la Chauffetière;02 40 05 66 98;;44640;47,2027334741685;-1,78016713157777
2491;Salle omnisports - Gymnase intercommunal;6;SPORTS;603;Gymnase;;;;LE-PELLERIN;Rue de l'Hermitage;02 40 05 61 26;www.ville-lepellerin.fr;44640;47,1956959966305;-1,75867046958166
2493;Stade Municipal Le Pellerin;6;SPORTS;606;Stade;;;;LE-PELLERIN;Rue de la Jouardais;02 40 04 56 00;www.ville-lepellerin.fr;44640;47,1961777320699;-1,76061423481004
2501;Centre Equestre de la Pirouette;6;SPORTS;601;Centre sportif;;;;COUERON;VC 10;02 40 85 00 31;www.pirouetteequitation.ffe.com;44220;47,2437449092645;-1,70659505805765
2505;Centre Equestre Poney Club;6;SPORTS;601;Centre sportif;;;;LES-SORINIERES;Chemin de la Garennerie;02 40 05 74 61;;44840;47,1498859375824;-1,51644264715241
2511;Stade de Massigné;6;SPORTS;606;Stade;;;;LA-CHAPELLE-SUR-ERDRE;Rue Louis Maisonneuve;;;44240;47,2988927790405;-1,55725415859161
2513;Stade de la Haute Gournière;6;SPORTS;606;Stade;;;;LA-CHAPELLE-SUR-ERDRE;Rue des Besneries;02 40 72 01 44;www.lachapellesurerdre.fr;44240;47,2680033465562;-1,54440193745847
2514;Stade de rugby Robert Mesnard;6;SPORTS;606;Stade;;;;LA-CHAPELLE-SUR-ERDRE;Rue de Beausoleil;02 40 72 09 14;www.lachapellesurerdre.fr;44240;47,3036283754249;-1,55960525330873
2516;Halle des sports Bernard Corneau;6;SPORTS;603;Gymnase;;;;LA-CHAPELLE-SUR-ERDRE;Boulevard Jacques Demy;02 40 37 73 50;www.lachapellesurerdre.fr;44240;47,2676571941241;-1,55084218661066
2528;Stade de football municipal La Montagne;6;SPORTS;606;Stade;;;;LA-MONTAGNE;Allée du Château d'Aux;;;44620;47,1827452580804;-1,6745670922931
2534;Complexe Sportif Les Genets;6;SPORTS;603;Gymnase;;;;SAINT-JEAN-DE-BOISEAU;Rue Pierre Mendès France;02 40 32 93 38;;44640;47,192082171731;-1,72513264303311
2536;Stade Saint Jean de Boiseau;6;SPORTS;606;Stade;;;;SAINT-JEAN-DE-BOISEAU;Rue des Pierres Blanches;02 40 65 61 00;;44640;47,1877658275626;-1,71022499843855
2539;Centre Sportif de Bellestre;6;SPORTS;601;Centre sportif;;;;BOUAYE;Rue du Stade;02 40 65 53 78;;44830;47,1496505324574;-1,69458100821657
2540;Centre Sportif Les Ormeaux;6;SPORTS;601;Centre sportif;;;;BOUAYE;Esplanade de l'Edit de Nantes;02 40 65 56 83;;44830;47,1551489030202;-1,68226632310647
2543;Salle Omnisports;6;SPORTS;603;Gymnase;;;;SAINT-LEGER-LES-VIGNES;Rue de la Rive;02 40 04 84 03;;44710;47,1340375737984;-1,73260456982872
2544;Stade de Football Marcel Lejay;6;SPORTS;606;Stade;;;;LA-MONTAGNE;Allée du Château d'Aux;;www.ville-lamontagne.fr;44620;47,181166226703;-1,67548286181971
2545;Halle de sport La Pavelle;6;SPORTS;603;Gymnase;;;;SAINT-AIGNAN-GRANDLIEU;Rue du Pressoir;02 40 26 42 21;;44860;47,124218701987;-1,6351141907511
2546;Salle polyvalente;6;SPORTS;603;Gymnase;;;;SAINT-AIGNAN-GRANDLIEU;4 Rue des Frères Rousseau;02 40 26 44 44;;44860;47,1237730354818;-1,63258914886237
2551;Stade Municipal des Loquets;6;SPORTS;606;Stade;;;;MAUVES-SUR-LOIRE;7 Rue de Thouaré;02 40 25 01 13;;44470;47,2928952007586;-1,39372197288169
2554;Gymnase Armand Jolaine;6;SPORTS;603;Gymnase;;;;MAUVES-SUR-LOIRE;11 Rue des Saulzais;02 40 25 50 29;;44470;47,2933658841445;-1,39001752893399
2562;Gymnase Marc Jaffret;6;SPORTS;603;Gymnase;;;;SAINTE-LUCE-SUR-LOIRE;9 Mail de l'Europe;02 40 25 97 09;;44980;47,2489007475172;-1,48292958826837
2564;Hippodrome du Portillon;6;SPORTS;608;Autre équipement;;;;VERTOU;Allée de l'Hippodrome;02 40 34 57 99;;44120;47,1538072247004;-1,4702859062032
2565;Complexe Sportif Sèvre et Maine;6;SPORTS;601;Centre sportif;;;;VERTOU;Allée de la Vigne de Pâques;;;44120;47,1648119268734;-1,4665017603452
2566;Stade de Vertou Centre;6;SPORTS;606;Stade;;;;VERTOU;Avenue de Morges;02 40 34 32 58;;44120;47,1658084208778;-1,47239612768862
2567;Piscine municipale - Vertou;6;SPORTS;604;Piscine;;;;VERTOU;Boulevard des Sports;02 40 34 41 28;www,vertou,fr;44120;47,164908839673;-1,46996117459646
2571;Stade Vincent et Robert Girard;6;SPORTS;606;Stade;;;privé;VERTOU;Rue de la Maladrie;02 40 34 73 57;;44120;47,1847635199967;-1,49234523360176
2573;Stade Loreau;6;SPORTS;606;Stade;;;Privé;VERTOU;Route du Drouillet;;;44120;47,1591236342807;-1,48558414099214
2574;Gymnase  Eric Tabarly;6;SPORTS;603;Gymnase;;;;SAINTE-LUCE-SUR-LOIRE;53 Boulevard Louis Pasteur;02 51 85 01 55;;44980;47,2585382482751;-1,49047870675377
2576;Centre Sportif Philippe Porcher;6;SPORTS;605;Plaine de jeux;;;;SAINTE-LUCE-SUR-LOIRE;Allée Robert Cheval;02 40 25 95 08;;44980;47,2451678793443;-1,46219113950204
2580;Centre Equestre (CERVAL);6;SPORTS;601;Centre sportif;;;;SAINTE-LUCE-SUR-LOIRE;Route du Landreau du Pas;02 40 25 70 16;;44980;47,2557045303056;-1,45549029320852
2581;Stade municipal;6;SPORTS;606;Stade;;;;SAINTE-LUCE-SUR-LOIRE;Rue du Stade;02 40 25 89 64;;44980;47,2536698421485;-1,48139885324741
2596;Complexe sportif du Patisseau;6;SPORTS;601;Centre sportif;;;;SAINTE-LUCE-SUR-LOIRE;31 Rue du Patisseau;02 40 25 85 34;;44980;47,2453944638194;-1,47940132531115
2602;Plateau sportif de la Reinetière;6;SPORTS;605;Plaine de jeux;;;;SAINTE-LUCE-SUR-LOIRE;Boulevard Louis Pasteur;02 40 25 71 27;;44980;47,2589533862309;-1,49054823768047
2607;Base Nautique de Port Barbe;6;SPORTS;601;Centre sportif;;;;LA-CHAPELLE-SUR-ERDRE;Route de la Jonelière;;www.accoordnantes.info;44240;47,2646141078844;-1,54003681983312
2608;Base nautique de l'ANCRE - La Grimaudière;6;SPORTS;601;Centre sportif;;;;LA-CHAPELLE-SUR-ERDRE;Chemin Port de la Grimaudière;02 40 29 71 62;www.lachapellesurerdre.fr;44240;47,2937603816921;-1,5370732372526
2613;Centre Equestre de la Gascherie;6;SPORTS;601;Centre sportif;;;;LA-CHAPELLE-SUR-ERDRE;Rue de l'Erdre;02 40 29 75 13;www.a-gascherie.com;44240;47,2972906511825;-1,53828369820079
2623;Centre Equestre de la Noue Verrière;6;SPORTS;601;Centre sportif;;;;LA-CHAPELLE-SUR-ERDRE;CR 6;02 40 76 14 32;lanoueverriere.monsite-orange.fr;44240;47,2768331381298;-1,57123346471296
2624;Centre Equestre de la Vaillantière;6;SPORTS;601;Centre sportif;;;;LA-CHAPELLE-SUR-ERDRE;Rue Gulliver;02 40 76 14 32;;44240;47,3413445174179;-1,58079609859183
2625;Site naturel de loisirs de la Roche Ballue;6;SPORTS;605;Plaine de jeux;;;;BOUGUENAIS;Rue de la Guérinière;02 40 32 29 41;www.ville-bouguenais.fr;44340;47,1839678788112;-1,65323044926348
2633;Base Nautique Canöé Kayak Vertou;6;SPORTS;601;Centre sportif;;;;VERTOU;Boulevard Guichet Sérex;02 40 34 29 97;www.ck-vertou.fr;44120;47,1619242000662;-1,47786508318741
2643;Gymnase de Goulaine;6;SPORTS;603;Gymnase;;;;BASSE-GOULAINE;Rue du Général Leclerc;;;44115;47,2179367333265;-1,46394887294369
2644;Stade Henri Michel;6;SPORTS;606;Stade;;;;BASSE-GOULAINE;Rue de la Poste;;;44115;47,2178316177451;-1,46875691160205
2645;Gymnase Henri Michel;6;SPORTS;603;Gymnase;;;;BASSE-GOULAINE;Rue de la Poste;;;44115;47,2169161908085;-1,46801264502142
2647;Stade de Rugby des Rouleaux;6;SPORTS;606;Stade;;;;BASSE-GOULAINE;Rue Simone De Beauvoir;;;44115;47,2028562340209;-1,46796962085231
2648;Gymnase Saint Exupéry;6;SPORTS;603;Gymnase;;;;LA-MONTAGNE;Rue Albert Camus;02 40 65 95 42;;44620;47,1839561684273;-1,68208699209713
2649;Complexe ancien stade Les Sorinières;6;SPORTS;605;Plaine de jeux;;;;LES-SORINIERES;57 Rue des Sports;;;44840;47,1460980882278;-1,52204843919714
2650;Club Nautique de la Martinière;6;SPORTS;601;Centre sportif;;;;LE-PELLERIN;Voie Non Dénommée 1201796;02 40 04 56 45;www.ville-lepellerin.fr;44640;47,2069828317016;-1,79331782394207
2651;Parc des Sports;6;SPORTS;606;Stade;;;;THOUARE-SUR-LOIRE;2 Avenue du Parc des Sports;;;44470;47,2615705329282;-1,45369470250542
2652;Stade Philippe Porcher;6;SPORTS;606;Stade;;;;SAINTE-LUCE-SUR-LOIRE;Allée Robert Cheval;;;44980;47,2458174722199;-1,46132231714737
2653;Complexe sportif de la Robinière;6;SPORTS;609;Espace Sportif de Proximité;;;;REZE;Rue des Poyaux;;;44400;47,1636639470401;-1,53122003430701
2654;Stade Léo Lagrange;6;SPORTS;606;Stade;;;;REZE;Avenue Léon Blum;;;44400;47,1818649955412;-1,56942931910424
2655;Piscine municipale Victor-Jara - Rezé;6;SPORTS;604;Piscine;;;;REZE;Avenue Léon Blum;02 51 89 46 20;www.reze.fr;44400;47,1830205869091;-1,56875728473706
2656;Gymnase Lysiane et Michel Liberge;6;SPORTS;603;Gymnase;;;;REZE;11 Rue de la Galarnière;;;44400;47,1781407722569;-1,55872927787927
2657;Gymnase Cercle Saint Paul;6;SPORTS;603;Gymnase;;;;REZE;Rue Benoît Chupiet;;;44400;47,1856949495429;-1,54762429913796
2658;Gymnase Château Nord;6;SPORTS;603;Gymnase;;;;REZE;Allée de Provence;;;44400;47,185424945757;-1,55761005300458
2659;Gymnase Lucien Cavalin;6;SPORTS;603;Gymnase;;;;REZE;Rue des Frères Lumière;;;44400;47,1805107974701;-1,55943408915102
2660;Gymnase Cités Unies COSEC;6;SPORTS;603;Gymnase;;;;REZE;Avenue Léon Blum;;;44400;47,183632569294;-1,56911450733204
2661;Gymnase du Chêne Creux;6;SPORTS;603;Gymnase;;;;REZE;Rue des Landes Belleville;;;44400;47,1737926961696;-1,54665858864919
2662;Gymnase E. Cretual;6;SPORTS;603;Gymnase;;;;REZE;30 Rue Augustin Mouillé;;;44400;47,1784225868172;-1,54863252978591
2663;Gymnase Foyer AEPR;6;SPORTS;603;Gymnase;;;;REZE;19B Rue Pierre Brossolette;;;44400;47,1867459132979;-1,55069399007275
2664;Gymnase Jean Perrin;6;SPORTS;603;Gymnase;;;;REZE;Allée de la Moine;;;44400;47,1832770053528;-1,56021694457925
2665;Gymnase Julien Douillard;6;SPORTS;603;Gymnase;;;;REZE;11 Rue Julien Douillard;;;44400;47,1858505169181;-1,54307423533422
2666;Gymnase Ouche Dinier;6;SPORTS;603;Gymnase;;;;REZE;Rue du Parc Ferrand;;;44400;47,1762262917148;-1,53696348110384
2667;Gymnase Yvonne et Alexandre Plancher;6;SPORTS;603;Gymnase;;;;REZE;Rue Camille Jouis;;www.reze.fr;44400;47,190039740392;-1,57064522845569
2668;Gymnase Roger Salengro;6;SPORTS;603;Gymnase;;;;REZE;Place Roger Salengro;02 40 04 07 47;;44400;47,1841109487559;-1,5495168410679
2669;Gymnase Jean-Pierre Morel;6;SPORTS;603;Gymnase;;;;VERTOU;Allée de la Vigne de Pâques;;;44120;47,1649147456071;-1,46711916996356
2670;Gymnase 2;6;SPORTS;603;Gymnase;;;;VERTOU;Allée de la Vigne de Pâques;;;44120;47,1643410306174;-1,46729103893042
2671;Stade Sèvre et Maine;6;SPORTS;606;Stade;;;;VERTOU;Allée de la Vigne de Pâques;;;44120;47,1638293313631;-1,46555765365028
2672;Roller-Skatepark - Les Sorinières;6;SPORTS;609;Espace Sportif de Proximité;;;municipal;LES-SORINIERES;Rue du Bocage;;;44840;47,1515913046786;-1,51806450579143
2673;Gymnase Raymond Durand;6;SPORTS;603;Gymnase;;;;VERTOU;Impasse du Stade Raymond Durand;;;44120;47,1837025528381;-1,49772048555354
2674;Stade Raymond Durand;6;SPORTS;606;Stade;;;;VERTOU;Impasse du Stade Raymond Durand;;;44120;47,1825752547099;-1,49883622580853
2675;Piscine des Thébaudières - Vertou;6;SPORTS;604;Piscine;;;;VERTOU;Route de Saint-Fiacre;02 40 03 15 55;www,vertou,fr;44120;47,1563946320429;-1,44592048939953
2676;Salle Sèvre et Maine;6;SPORTS;603;Gymnase;;;;VERTOU;Rue Sèvre et Maine;;;44120;47,1632873138492;-1,46722162122092
2687;Complexe Sportif;6;SPORTS;601;Centre sportif;;;;SAUTRON;Rue de la Forêt;;;44880;47,265941420438;-1,67651649196514
3087;Gymnase Joël Dubois;6;SPORTS;603;Gymnase;;;;BOUGUENAIS;Rue Pablo Neruda;02 40 65 06 75;www.ville-bouguenais.fr;44340;47,170732458997;-1,6220346010185
3088;Gymnase Joachim Marnier;6;SPORTS;603;Gymnase;;;;LES-SORINIERES;Rue des Papillons;;;44840;47,1484770051065;-1,5231167400241
3120;Mini Auto Club Nantais;6;SPORTS;608;Autre équipement;;;Ville de Nantes;LA-CHAPELLE-SUR-ERDRE;Route de la Jonelière;06 80 44 83 08;www.macn44.com/;44240;47,257656005473;-1,54281104096611
3155;Skatepark Le Hangar - Nantes;6;SPORTS;609;Espace Sportif de Proximité;;;associatif;NANTES;9 Allée des Vinaigriers;02 51 13 26 80;www.lehangar-skatepark.com;44300;47,2196220557256;-1,51303380175172
3165;Gymnase Sully;6;SPORTS;603;Gymnase;;;Ville de Nantes;NANTES;9 Rue Henri Cochard;;;44000;47,2231767322878;-1,54988607605579
3239;Courts de Tennis Robinière;6;SPORTS;607;Tennis;;;;REZE;Rue des Poyaux;;;44400;47,1627492950353;-1,52966462186016
3241;Boulodrome Robinière;6;SPORTS;608;Autre équipement;;;;REZE;Rue des Poyaux;;;44400;47,1651527054851;-1,53045499402347
3260;Skatepark - Rezé;6;SPORTS;609;Espace Sportif de Proximité;;;municipal;REZE;Rue de la Trocardière;;;44400;47,1806455552376;-1,57189318372349
3262;Rezé Tennis Club - Halles de la Trocardière;6;SPORTS;607;Tennis;;;;REZE;Rue des Champs Garnier;;;44400;47,1811938949034;-1,5679119813604
3290;Espace Sport Canin Bouguenais;6;SPORTS;608;Autre équipement;;;;BOUGUENAIS;Rue des Drouards;;;44340;47,1602373880865;-1,56997068365413
3298;Plateau sportif du Fougan-de-Mer;6;SPORTS;606;Stade;;;;BOUGUENAIS;Rue du Commandant Charcot;;www.ville-bouguenais.fr;44340;47,1832208384498;-1,57953925266013
3305;Salle des Bélians;6;SPORTS;603;Gymnase;;;;BOUGUENAIS;Chemin des Bélians;02 40 78 52 93;www.ville-bouguenais.fr;44340;47,1729765475935;-1,60547145313346
3306;Terrain stabilisé de la Croix Jeannette;6;SPORTS;606;Stade;;;;BOUGUENAIS;Chemin Albert Camus;;www.ville-bouguenais.fr;44340;47,1711869849478;-1,62049028927955
3307;Terrains de Tennis de la Gagnerie;6;SPORTS;607;Tennis;;;;BOUGUENAIS;Rue de la Gagnerie;;;44340;47,1700686549648;-1,61889568219984
3308;Terrain de tir à l'arc de la Gagnerie;6;SPORTS;608;Autre équipement;;;;BOUGUENAIS;Rue de la Gagnerie;;www.ville-bouguenais.fr;44340;47,1703680152882;-1,61804709117255
3309;Centre de tennis Arthur Ashe;6;SPORTS;607;Tennis;;;;BOUGUENAIS;Chemin de la Neustrie;02 40 65 18 41;www.ville-bouguenais.fr;44340;47,1766393374081;-1,59180917746448
3310;Gymnase de la Baronnais;6;SPORTS;603;Gymnase;;;;BOUGUENAIS;Chemin de la Neustrie;02 40 26 95 36;www.ville-bouguenais.fr;44340;47,1762295671634;-1,59302228346367
3311;Gymnase de la Neustrie;6;SPORTS;603;Gymnase;;;;BOUGUENAIS;Chemin de la Neustrie;02 40 65 19 70;www.ville-bouguenais.fr;44340;47,175882322274;-1,59219906767451
3312;Salle des Mousquetaires;6;SPORTS;607;Tennis;;;;BOUGUENAIS;Chemin de la Neustrie;;;44340;47,1757333241693;-1,5927673773589
3313;Plateau d'évolution de la Neustrie;6;SPORTS;608;Autre équipement;;;;BOUGUENAIS;Chemin de la Neustrie;;;44340;47,1753910180697;-1,59112844820114
3314;Stade Pierre de Coubertin;6;SPORTS;606;Stade;;;;BOUGUENAIS;Chemin de la Neustrie;;;44340;47,1749884728192;-1,59181038072302
3330;Salle de Tennis de Table Vertou;6;SPORTS;607;Tennis;;;;VERTOU;Boulevard des Sports;;;44120;47,1652856313396;-1,47325814337337
3331;Terrain de Pétanque du Parc de la Sèvre;6;SPORTS;608;Autre équipement;;;;VERTOU;Boulevard Guichet Sérex;02 40 34 76 09;;44120;47,1658302013054;-1,47981291545655
3336;Terrain de Tir à l'Arc Vertou;6;SPORTS;608;Autre équipement;;;;VERTOU;Impasse du Stade Raymond Durand;;;44120;47,1833399515573;-1,49907317912865
3361;Piste de Bi-cross Ile Forget;6;SPORTS;608;Autre équipement;;;;ST-SEBASTIEN;Boulevard des Pas Enchantés;;;44230;47,2093886560433;-1,51694761919064
3362;Tennis de l'Ouche Catin;6;SPORTS;607;Tennis;;;;ST-SEBASTIEN;Rue de l'Ouche Catin;;;44230;47,1925737586485;-1,50199448455118
3363;Complexe Sportif Saint Sébastien;6;SPORTS;603;Gymnase;;;;ST-SEBASTIEN;Rue de Chantepie;;;44230;47,209361707034;-1,49951203283728
3371;Skatepark Jouandière - Carquefou;6;SPORTS;609;Espace Sportif de Proximité;;;municipal;CARQUEFOU;Voie Non Dénommée 0262675;;www.carquefou.fr;44470;47,2921609724699;-1,49016586168623
3373;Gymnase Alella;6;SPORTS;603;Gymnase;;;;CARQUEFOU;Rue Victor Hugo;;www.carquefou.fr;44470;47,2834760541553;-1,48272657049156
3374;Salle du Tremplin;6;SPORTS;603;Gymnase;;;;CARQUEFOU;Rue Victor Hugo;;www.carquefou.fr;44470;47,2816599536798;-1,4819778113677
3379;Salle de Tennis;6;SPORTS;607;Tennis;;;;BASSE-GOULAINE;Rue du Général Leclerc;;;44115;47,2174956015047;-1,46414834529638
3381;Gymnase La Herdrie;6;SPORTS;603;Gymnase;;;;BASSE-GOULAINE;81 Rue de la Basse Lande;;;44115;47,1981369987963;-1,45211641003807
3382;Stade La Herdrie;6;SPORTS;606;Stade;;;;BASSE-GOULAINE;81 Rue de la Basse Lande;;;44115;47,1970606984537;-1,4518438765204
3387;Gymnase de Mazaire;6;SPORTS;603;Gymnase;;;;LA-CHAPELLE-SUR-ERDRE;Rue de la Hautière;02 51 81 87 22;www.lachapellesurerdre.fr;44240;47,2969808407456;-1,55836528167593
3391;Complexe sportif de La Coutancière;6;SPORTS;601;Centre sportif;;;;LA-CHAPELLE-SUR-ERDRE;Rue de l'Aven;02 40 72 05 70;www.lachapellesurerdre.fr;44240;47,3062805421427;-1,55849488739076
3392;Complexe sportif Buisson de la Grolle;6;SPORTS;601;Centre sportif;;;;LA-CHAPELLE-SUR-ERDRE;Chemin de Kerbihan;02 40 72 65 43;www.lachapellesurerdre.fr;44240;47,2897153767933;-1,53853292487801
3406;Piste d'athlétisme;6;SPORTS;606;Stade;;;;BOUAYE;Esplanade de l'Edit de Nantes;;;44830;47,1543009732966;-1,68227255927785
3412;Salle Léo Lagrange;6;SPORTS;603;Gymnase;;;;COUERON;Rue de la Noë Allais;;www.ville-coueron.fr;44220;47,2195633834591;-1,68346552493436
3414;Gymnase Paul Langevin;6;SPORTS;603;Gymnase;;;;COUERON;Boulevard Paul Langevin;02 40 85 46 60;;44220;47,2140301476733;-1,72127239006127
3417;Piste Bi-cross Couëron;6;SPORTS;608;Autre équipement;;;;COUERON;Rue du Pont de Retz;;;44220;47,2123101868461;-1,70294117334378
