_IDOBJ;NOM_COMPLET;THEME;LIBTHEME;CATEGORIE;LIBCATEGORIE;TYPE;LIBTYPE;STATUT;COMMUNE;ADRESSE;TELEPHONE;WEB;CODE_POSTAL;Y_LAT;X_LONG
3423;Boulodrome Indre;6;SPORTS;608;Autre équipement;;;;INDRE;Quai Victor Boquien;;;44610;47,1973163153296;-1,67199390697825
3427;Salle de sport;6;SPORTS;603;Gymnase;;;;MAUVES-SUR-LOIRE;11 Rue des Saulzais;;;44470;47,2935906250654;-1,39044844263005
3435;Centre Stévin;6;SPORTS;601;Centre sportif;;;;ORVAULT;10 Rue Stevin;;www.orvault.fr;44700;47,2594508036441;-1,63451043548246
3441;Tennis Orvault;6;SPORTS;607;Tennis;;;;ORVAULT;40 Rue de la Mulonnière;;;44700;47,2571645470284;-1,58156438456381
3442;Plateau Multisports;6;SPORTS;606;Stade;;;;ORVAULT;22 Avenue du Petit Moulin;;www.orvault.fr;44700;47,2632318683259;-1,59694048733103
3443;Tennis Roger Picaud;6;SPORTS;607;Tennis;;;;ORVAULT;112 Avenue Claude Antoine Peccot;;;44700;47,2529330508998;-1,61156164440896
3444;Piscine Roger Picaud - Orvault;6;SPORTS;604;Piscine;;;;ORVAULT;108B Avenue Claude Antoine Peccot;02 40 63 30 40;www.orvault.fr;44700;47,251124918662;-1,61012134345654
3449;Complexe Sports Loisirs Francis Lespinet;6;SPORTS;603;Gymnase;;;;LA-MONTAGNE;Allée du Château d'Aux;02 40 65 80 91;www.ville-lamontagne.fr;44620;47,1827492524075;-1,67655751897517
3458;Courts de Tennis;6;SPORTS;607;Tennis;;;;LE-PELLERIN;Rue de la Jouardais;;www.ville-lepellerin.fr;44640;47,1961900301957;-1,76158045857492
3459;Terrain de pétanque;6;SPORTS;608;Autre équipement;;;;LE-PELLERIN;Rue de la Jouardais;;www.ville-lepellerin.fr;44640;47,1960744912035;-1,75932744212281
3461;Tennis Saint Aignan de Grand Lieu;6;SPORTS;607;Tennis;;;;SAINT-AIGNAN-GRANDLIEU;Place Saint Amani;;;44860;47,1207193963842;-1,63772247513102
3465;Stade Jean Bertin;6;SPORTS;601;Centre sportif;;;;SAINT-AIGNAN-GRANDLIEU;4 Rue des Frères Rousseau;02 40 26 44 44;;44860;47,1242267697203;-1,63166120014361
3482;Plaine de Jeux de la Rive;6;SPORTS;605;Plaine de jeux;;;;SAINT-LEGER-LES-VIGNES;Rue de la Rive;;;44710;47,1334304977231;-1,73297467088365
3489;Gymnase Marcel Le Bonniec;6;SPORTS;603;Gymnase;;;;SAINTE-LUCE-SUR-LOIRE;53 Boulevard Louis Pasteur;;;44980;47,2582512018069;-1,49018590950255
3495;Gymnase Jules Léauté;6;SPORTS;603;Gymnase;;;;LES-SORINIERES;Rue Hippolyte Derouet;02 40 04 46 72;;44840;47,1475885964023;-1,52505259448483
3497;Salle de Judo Les Sorinières;6;SPORTS;608;Autre équipement;;;;LES-SORINIERES;Rue des Papillons;;;44840;47,1482185616221;-1,52296741885726
3501;Complexe de loisirs Louis Barta;6;SPORTS;605;Plaine de jeux;;;;LES-SORINIERES;Rue de la Guindonnière;;;44840;47,1500101560296;-1,51904656373622
3529;Motocross Christian Bageot;6;SPORTS;608;Autre équipement;;;;ST-HERBLAIN;Route Plessis Bouchet;;;44800;47,1980987641279;-1,64003404395561
3531;Tir à l'Arc Saint Herblain;6;SPORTS;608;Autre équipement;;;;ST-HERBLAIN;Boulevard Salvador Allende;;;44800;47,2157731371012;-1,62048942265318
3578;Salle de Tennis de Table du Haut Vigneau;6;SPORTS;608;Autre équipement;;;;LES-SORINIERES;61 Rue de la Maillardière;02 28 00 98 86;www.sorinieres-tt.eu;44840;47,1596886310787;-1,52154017923406
3593;Stade Georges Tougeron;6;SPORTS;606;Stade;;;;BOUAYE;Rue du Stade;;;44830;47,1498081053604;-1,69313170407814
3607;Espace Multisport Sillon;6;SPORTS;605;Plaine de jeux;;;;ST-HERBLAIN;Avenue de l'Angevinière;;www.saint-herblain.fr;44800;47,24636074149;-1,61054783037182
3634;Piscine Petite Amazonie - Nantes;6;SPORTS;604;Piscine;;;Ville de Nantes;NANTES;15 Rue du Pont de l'Arche de Mauves;;;44000;47,2163926638424;-1,5317100587433
3660;Skatepark Ricordeau - Nantes;6;SPORTS;609;Espace Sportif de Proximité;;;municipal;NANTES;Place Alexis Ricordeau;;;44000;47,2123074407887;-1,55351435609301
3662;Terrain Multisport Monteil;6;SPORTS;609;Espace Sportif de Proximité;;;Ville de Nantes;NANTES;10 Rue Monteil;;;44000;47,213201100097;-1,54869427347157
3683;Boulodrome Noë Lambert;6;SPORTS;608;Autre équipement;;;Ville de Nantes;NANTES;20 Rue de la Haute Mitrie;;;44300;47,2309716832261;-1,52528828389541
3788;Complexe sportif des Echalonnières;6;SPORTS;606;Stade;;;;VERTOU;Rue du Bignonnet;;;44120;47,1762811485736;-1,46628233029004
3789;Plateau sportif Les Echalonnières;6;SPORTS;608;Autre équipement;;;;VERTOU;Rue du Bignonnet;;;44120;47,1759243946878;-1,46967483894057
3790;Salle omnisports des Echalonnières;6;SPORTS;603;Gymnase;;;;VERTOU;Rond-Point de la Grammoire;;;44120;47,1767514191249;-1,47063261253475
3798;Centre Equestre La Gourmette;6;SPORTS;608;Autre équipement;;;;SAUTRON;RD 81;02 40 63 16 10;;44880;47,2775056951158;-1,71206542059429
3818;Gymnase CEPA;6;SPORTS;603;Gymnase;;;Privé;NANTES;9 Rue Pélisson;;;44000;47,2122960037366;-1,55134942285908
3897;Espace Spotif des Courtils;6;SPORTS;609;Espace Sportif de Proximité;;;Ville de Nantes;NANTES;Rue des Courtils;;;44100;47,2006448286548;-1,59266498071941
3898;Espace Sportif des Martyrs Irlandais;6;SPORTS;609;Espace Sportif de Proximité;;;Ville de Nantes;NANTES;Rue de l'Adour;;;44100;47,2077181434763;-1,61048376514402
3901;Espace Sportif Terrain A. Fournier;6;SPORTS;609;Espace Sportif de Proximité;;;Ville de Nantes;NANTES;87 Rue du Bois Hardy;;;44100;47,2046109159618;-1,60070048031775
3902;Espace Sportif Terrain du Petit Verger;6;SPORTS;609;Espace Sportif de Proximité;;;Ville de Nantes;NANTES;Rue du Jamet;;;44100;47,2073848506105;-1,60361198834223
3904;Espace Sportif ZAC Montplaisir;6;SPORTS;609;Espace Sportif de Proximité;;;Ville de Nantes;NANTES;Allée des Alizés;;;44100;47,1998915071053;-1,60892584696039
3905;Stade Raymond Baumard - Centre Hebertiste;6;SPORTS;608;Autre équipement;;;Privé;NANTES;Rue des Bosquets;;;44100;47,2213069311405;-1,58227742124368
3906;Espace Sportif Meissonier;6;SPORTS;609;Espace Sportif de Proximité;;;Ville de Nantes;NANTES;Rue Ernest Meissonnier;;;44100;47,2247463435712;-1,59247267037624
3907;Salle de Musculation du Jamet - Bellevue;6;SPORTS;608;Autre équipement;;;Ville de Nantes;NANTES;61 Route de Saint Herblain;02 40 95 03 55;;44100;47,2103400239408;-1,60302864200755
3910;Espace Sportif Malakoff;6;SPORTS;609;Espace Sportif de Proximité;;;Ville de Nantes;NANTES;Rue de Corse;;;44000;47,2162064931775;-1,52077937985436
3911;Espace Sportif Noe Mitrie;6;SPORTS;609;Espace Sportif de Proximité;;;Ville de Nantes;NANTES;5 Boulevard Ernest Dalby;;;44000;47,2279541332966;-1,52634402218328
3912;Espace Sportif Moutonnerie;6;SPORTS;609;Espace Sportif de Proximité;;;Ville de Nantes;NANTES;Rue Francisco Ferrer;;;44000;47,2209116115039;-1,53364946392769
3917;Terrain multisports Sébilleau;6;SPORTS;609;Espace Sportif de Proximité;;;Ville de Nantes;NANTES;Rue Docteur Jules Sébilleau;;www.iledenantes.com;44200;47,2052549515569;-1,53163551400006
27;Gymnase Bonne Garde;6;SPORTS;603;Gymnase;;;Privé;NANTES;30 Rue Frère Louis;02 51 11 03 44;;44200;47,1929657069178;-1,53691739665354
28;Gymnase Emile Morice;6;SPORTS;603;Gymnase;;;Ville de Nantes;NANTES;8 Quai Hoche;02 40 89 30 79;;44200;47,2064593469832;-1,55149274758042
29;Gymnase Gravaud;6;SPORTS;603;Gymnase;;;Ville de Nantes;NANTES;14 Rue de la Barbinais;02 40 73 86 86;;44100;47,2038636257076;-1,57752951962898
30;Centre Sportif Mangin Beaulieu;6;SPORTS;601;Centre sportif;;;Ville de Nantes;NANTES;Rue des Boires;02 40 41 57 40;;44200;47,2048690280705;-1,54281139595074
32;Gymnase Gobelets Ripossière;6;SPORTS;603;Gymnase;;;Ville de Nantes;NANTES;24 Rue des Gobelets;02 40 03 45 18;;44200;47,1910659920083;-1,52936590210597
34;Gymnase Raphaël Lebel;6;SPORTS;603;Gymnase;;;Ville de Nantes;NANTES;16 Boulevard Auguste Péneau;02 40 49 46 07;;44300;47,2282590704611;-1,51222501260675
36;Gymnase Doulon;6;SPORTS;603;Gymnase;;;Ville de Nantes;NANTES;1 Rue de la Basse Chénaie;02 40 50 39 16;;44300;47,2372383103632;-1,51029286158558
37;Centre Sportif Croissant;6;SPORTS;601;Centre sportif;;;Ville de Nantes;NANTES;29 Rue du Croissant;02 40 52 09 21;;44300;47,2351002409264;-1,52250611892111
41;Gymnase Malakoff 4;6;SPORTS;603;Gymnase;;;Ville de Nantes;NANTES;16 Rue d'Angleterre;02 40 47 41 82;;44000;47,2146953649976;-1,52857641995758
42;Gymnase Albert Camus;6;SPORTS;603;Gymnase;;;Ville de Nantes;NANTES;2 Rue du Bois de la Musse;02 40 46 23 35;;44100;47,2035712201959;-1,61090292783313
44;Gymnase La Halvêque;6;SPORTS;603;Gymnase;;;Ville de Nantes;NANTES;2 Rue du Moulin de la Halvêque;02 40 50 31 42;;44300;47,2537355401747;-1,51723434629303
45;Gymnase Urbain Le Verrier;6;SPORTS;603;Gymnase;;;Ville de Nantes;NANTES;11 Rue Urbain Le Verrier;02 40 49 76 94;;44300;47,241523594468;-1,52150628321785
46;Gymnase des Marsauderies;6;SPORTS;603;Gymnase;;;Ville de Nantes;NANTES;137 Boulevard Jules Verne;02 40 49 76 98;;44300;47,2425205913952;-1,52946788379463
48;Gymnase Chantenaysienne;6;SPORTS;603;Gymnase;;;Ville de Nantes;NANTES;17 Rue du Quatre Septembre 1870;02 40 58 14 78;;44100;47,2069254452754;-1,59051123448175
50;Gymnase Jean Zay Bellevue;6;SPORTS;603;Gymnase;;;Ville de Nantes;NANTES;15B Rue Yves Kartel;02 40 43 10 60;;44100;47,2082910721207;-1,60741124990384
51;Gymnase Jamet;6;SPORTS;603;Gymnase;;;Ville de Nantes;NANTES;65 Route de Saint Herblain;02 40 46 79 59;;44100;47,2104278349921;-1,60388252601688
52;Complexe Sportif de la Durantière;6;SPORTS;603;Gymnase;;;Ville de Nantes;NANTES;70 Rue de la Durantière;02 40 46 92 87;;44100;47,2141254689289;-1,60509557209857
53;Gymnase Pierre de Coubertin;6;SPORTS;603;Gymnase;;;Ville de Nantes;NANTES;115 Boulevard du Massacre;02 40 94 29 50;;44100;47,2305298815958;-1,59366789931119
56;Gymnase Jean Ogé;6;SPORTS;603;Gymnase;;;Ville de Nantes;NANTES;Allée Sonia Delaunay;02 40 46 13 04;www.nantes.fr/accueil/;44100;47,2261929641064;-1,59573765025371
57;Complexe Sportif Dervallières;6;SPORTS;603;Gymnase;;;Ville de Nantes;NANTES;19 Rue Jean Marc Nattier;02 40 46 13 04;;44100;47,2259611738148;-1,59182606948918
58;Gymnase Longchamp;6;SPORTS;603;Gymnase;;;Ville de Nantes;NANTES;Avenue Junon;02 40 40 79 97;;44300;47,2409417884044;-1,57776513067268
60;Gymnase Bout des Landes;6;SPORTS;603;Gymnase;;;Ville de Nantes;NANTES;3 Boulevard René Cassin;02 40 40 64 04;;44300;47,2637856588362;-1,57642391541624
61;Gymnase Géraudière;6;SPORTS;603;Gymnase;;;Ville de Nantes;NANTES;29 Rue Santos Dumont;02 40 76 13 37;;44300;47,2613899375134;-1,56758509177524
62;Gymnase Le Baut;6;SPORTS;603;Gymnase;;;Ville de Nantes;NANTES;4B Rue des Renards;02 40 40 24 60;;44300;47,2546887975864;-1,56286476233857
63;Gymnase  Barboire;6;SPORTS;603;Gymnase;;;Ville de Nantes;NANTES;49 Rue de la Bourgeonnière;02 40 59 49 50;;44300;47,2522657385138;-1,55512499401024
64;Gymnase du Port Boyer;6;SPORTS;603;Gymnase;;;Ville de Nantes;NANTES;73 Rue du Port Boyer;02 40 49 75 79;;44300;47,2407760976174;-1,53826191612352
65;Palais des Sports Beaulieu;6;SPORTS;601;Centre sportif;;;Ville de Nantes;NANTES;5 Rue André Tardieu;02 40 41 57 15;;44200;47,2095250968194;-1,53677206941937
67;Gymnase Gaston Turpin;6;SPORTS;603;Gymnase;;;Ville de Nantes;NANTES;33 Rue Gaston Turpin;02 40 29 23 23;;44000;47,2236630243329;-1,54107241363304
71;Gymnase du Coudray;6;SPORTS;603;Gymnase;;;Ville de Nantes;NANTES;20 Rue du Coudray;02 40 49 76 60;;44000;47,2327235683155;-1,54372092947929
72;Gymnase Léo Lagrange;6;SPORTS;603;Gymnase;;;Ville de Nantes;NANTES;5 Rue Gaston Michel;02 40 41 64 77;;44000;47,20999754084;-1,55964752075255
76;Gymnase Joêl Paon;6;SPORTS;603;Gymnase;;;Ville de Nantes;NANTES;42 Rue des Hauts Pavés;02 40 29 44 74;;44000;47,2243419211878;-1,56398900131605
77;Gymnase La Similienne;6;SPORTS;603;Gymnase;;;Privé;NANTES;26B Rue des Hauts Pavés;02 40 12 42 26;;44000;47,2239660590438;-1,56288962195842
79;Gymnase V. Hugo;6;SPORTS;603;Gymnase;;;Ville de Nantes;NANTES;29 Rue Paul Bellamy;02 40 20 25 20;;44000;47,223444046917;-1,55798634041585
80;Gymnase Armand Coidelle;6;SPORTS;603;Gymnase;;;Ville de Nantes;NANTES;10 Rue la Fayette;02 40 48 72 61;;44000;47,2164042716215;-1,56139305853245
83;Gymnase Sévigné;6;SPORTS;603;Gymnase;;;Privé;NANTES;10 Rue Sévigné;;;44000;47,2157271429871;-1,56706186061684
84;Gymnase Leloup Bouhier;6;SPORTS;603;Gymnase;;;Région;NANTES;11 Boulevard de Launay;02 40 73 16 34;;44100;47,2100485073366;-1,5734859854521
85;Gymnase Gaston Serpette;6;SPORTS;603;Gymnase;;;Ville de Nantes;NANTES;51 Boulevard Gaston Serpette;02 40 76 44 96;;44000;47,2272303205278;-1,57598246882318
86;Gymnase du Breil Malville;6;SPORTS;603;Gymnase;;;Ville de Nantes;NANTES;34 Rue du Breil;02 40 59 32 24;;44100;47,2291425674547;-1,58358465931778
88;Centre Sportif et Culturel La Laëtitia;6;SPORTS;601;Centre sportif;;;Privé;NANTES;49 Rue Chanoine Larose;02 40 40 76 30;;44100;47,2318280425404;-1,5800023215603
92;Gymnase de la Mellinet;6;SPORTS;603;Gymnase;;;Privé;NANTES;3 Rue Sainte Marthe;02 40 73 50 29;;44100;47,202717675415;-1,58033399312007
93;Gymnase ASPTT Appert;6;SPORTS;603;Gymnase;;;Ville de Nantes;NANTES;16 Rue des Carnavaliers;02 40 69 54 55;;44100;47,2140537074209;-1,579919327956
94;Gymnase ASTA;6;SPORTS;603;Gymnase;;;Privé;NANTES;9 Rue des Epinettes;02 40 49 97 73;;44300;47,2282851429191;-1,52010465635145
95;Gymnase ASPTT de Longchamp;6;SPORTS;603;Gymnase;;;Privé;;;02 40 76 54 59;;44300;47,235391342113;-1,57972152389204
97;Salle Saint Donatien;6;SPORTS;603;Gymnase;;;Privé;NANTES;Avenue Camille Guérin;;;44000;47,230280169119;-1,54328640921046
99;Stade Marcel Saupin;6;SPORTS;606;Stade;;;Ville de Nantes;NANTES;31 Quai Malakoff;02 40 47 69 68;;44000;47,2128111349278;-1,53864710450033
104;Stade de la Beaujoire Louis Fonteneau;6;SPORTS;606;Stade;;;Ville de Nantes;NANTES;330 Route de Saint Joseph;02 40 30 11 22;;44300;47,2560188243375;-1,52470397906934
106;Plaine de Jeux Colinière;6;SPORTS;605;Plaine de jeux;;;Ville de Nantes;NANTES;121 Rue du Landreau;02 40 50 02 62;;44300;47,2353670612924;-1,51004339094618
107;Plaine de Jeux Basses Landes;6;SPORTS;605;Plaine de jeux;;;Ville de Nantes;NANTES;6 Chemin de la Justice;02 40 76 08 22;;44300;47,2691044373119;-1,58770491033286
108;Vélodrome Stade Petit Breton;6;SPORTS;606;Stade;;;Ville de Nantes;NANTES;14 Rue de la Durantière;02 40 46 48 19;;44100;47,2138786486921;-1,60046869676866
109;Plaine de Jeux Durantière;6;SPORTS;605;Plaine de jeux;;;Ville de Nantes;NANTES;11 Rue de la Durantière;02 40 46 92 87;;44100;47,2117738156213;-1,60037031182162
110;Piscine Petit Port - Nantes;6;SPORTS;604;Piscine;;;Ville de Nantes;NANTES;Boulevard du Petit Port;02 51 84 94 50;www.nge-nantes.fr;44300;47,2428434218458;-1,55446089756306
3918;Boulodrome du Breil;6;SPORTS;608;Autre équipement;;;Ville de Nantes;NANTES;Rue de Malville;;;44100;47,2314200917769;-1,58148771094116
3920;Skatepark Schuman - Nantes;6;SPORTS;609;Espace Sportif de Proximité;;;municipal;NANTES;Boulevard Robert Schuman;;;44300;47,2416435521858;-1,5727031517998
3921;Base Nautique de l'UNA;6;SPORTS;608;Autre équipement;;;Etat;NANTES;Chemin de la Houssinière;;;44300;47,2367088534381;-1,55129617973765
3923;Stand de Tir des Jamonières;6;SPORTS;608;Autre équipement;;;Ville de Nantes;LA-CHAPELLE-SUR-ERDRE;Route de la Jonelière;;;44240;47,2570977823384;-1,540807058322
3924;Plateau Sportif Winnipeg;6;SPORTS;609;Espace Sportif de Proximité;;;Ville de Nantes;NANTES;Rue de Vancouver;;;44300;47,2595297012164;-1,57826013212345
3925;Plateau Sportif André Chénier;6;SPORTS;609;Espace Sportif de Proximité;;;Ville de Nantes;NANTES;Rue André Chénier;;;44300;47,2533733262975;-1,56724591076149
3927;Plateau Sportif de la Géraudière;6;SPORTS;609;Espace Sportif de Proximité;;;Ville de Nantes;NANTES;Rue des Renards;;;44300;47,258481052182;-1,56767475232835
3930;UFR STAPS;6;SPORTS;603;Gymnase;;;Etat;NANTES;25 Boulevard Guy Mollet;;;44300;47,2516895143255;-1,55531376070076
3932;Equipement Sportif des Quatre Jeudis;6;SPORTS;609;Espace Sportif de Proximité;;;Ville de Nantes;NANTES;Passage des Tauzins;;;44300;47,2662235402302;-1,52053450198753
3934;Espace Sportif Louis Pergaud;6;SPORTS;609;Espace Sportif de Proximité;;;Ville de Nantes;NANTES;Route de Saint Joseph;;;44300;47,2680687130896;-1,51982819492898
3935;Espace Sportif Ecole du Linot;6;SPORTS;609;Espace Sportif de Proximité;;;Ville de Nantes;NANTES;43B Rue du Port des Charrettes;;;44300;47,2682287243193;-1,5285551638079
3937;Plaine de Jeux du Lycée de la Colinière;6;SPORTS;605;Plaine de jeux;;;Région;NANTES;129 Rue du Landreau;;;44300;47,2354161995634;-1,51229825260666
3938;Halle de Tennis de la Marrière;6;SPORTS;607;Tennis;;;Ville de Nantes;NANTES;95 Rue de la Marrière;;;44300;47,2368185757269;-1,52784818256959
3939;Equipement Sportif Marché de la Marrière;6;SPORTS;609;Espace Sportif de Proximité;;;Ville de Nantes;NANTES;27 Rue de la Marrière;;;44300;47,2341578249064;-1,53252726238317
3940;Stade René Chevalier;6;SPORTS;606;Stade;;;Privé;NANTES;72 Rue du Pontereau;;;44300;47,239935244659;-1,5051183545599
3941;Equipement Sportif du Square A. Fresnel;6;SPORTS;609;Espace Sportif de Proximité;;;Ville de Nantes;NANTES;Rue Augustin Fresnel;;;44300;47,2426956453976;-1,52266565989614
3942;Complexe sportif de la Noë Lambert;6;SPORTS;601;Centre sportif;;;Ville de Nantes;NANTES;21 Route de Sainte Luce;;;44300;47,2300547381758;-1,52586312329866
3943;Salle de Boxe Bottière Nantes Est;6;SPORTS;608;Autre équipement;;;Ville de Nantes;NANTES;83 Rue Félix Ménétrier;;;44300;47,2406744968973;-1,52102580886387
3944;Equipement Sportif de la Haluchère;6;SPORTS;609;Espace Sportif de Proximité;;;Ville de Nantes;NANTES;Rue Jules Grandjouan;;;44300;47,2474595193242;-1,51227991311785
3953;Boulodrome du Bèle;6;SPORTS;608;Autre équipement;;;Ville de Nantes;NANTES;16 Boulevard de la Beaujoire;;;44300;47,2598818439842;-1,51301291030959
3957;Bowling de l'Erdre;6;SPORTS;608;Autre équipement;;;;CARQUEFOU;24 Boulevard Ampère;02 40 52 79 12;www.bowling-erdre.fr;44470;47,3018248360051;-1,50361701293574
3970;Terrain multisports Millerand;6;SPORTS;609;Espace Sportif de Proximité;;;Ville de Nantes;NANTES;Rue du Général de Bollardière;;www.iledenantes.com;44200;47,2091102616296;-1,53037444889631
4039;Espace Sportif Le Souchais;6;SPORTS;601;Centre sportif;;;;CARQUEFOU;1 Avenue de la Loire;;www.carquefou.fr;44470;47,3039615378976;-1,50241580552544
4044;Espace Sportif Louis Le Nain;6;SPORTS;609;Espace Sportif de Proximité;;;Public;NANTES;Rue Louis Le Nain;;www.nantes.fr;44100;47,2258162797341;-1,59817455093445
4102;Gymnase Bottière Chênaie;6;SPORTS;603;Gymnase;;;;NANTES;Rue des Carnavaliers;02 40 50 40 38;;44300;47,237434063416;-1,51413692175225
4113;Stadium Métropolitain Pierre Quinon;6;SPORTS;603;Gymnase;;;;NANTES;19 Boulevard Guy Mollet;;www.nantesmetropole.fr;44300;47,2488734221852;-1,55557682568905
4114;Gymnase Port-au-Blé;6;SPORTS;603;Gymnase;;;;REZE;Avenue André Malraux;;www.reze.fr;44400;47,1902520445376;-1,55287080054853
4132;Gymnase Arthur-Dugast;6;SPORTS;603;Gymnase;;;;REZE;22 Boulevard Jean Monnet;02 40 32 51 20;www.reze.fr;44400;47,1654797011878;-1,54438743967666
4151;Espace Multisport Solvardière;6;SPORTS;605;Plaine de jeux;;;;ST-HERBLAIN;5 Chemin de la Solvardière;;;44800;47,2166995009956;-1,64176082507584
4152;Espace Multisport Censive;6;SPORTS;605;Plaine de jeux;;;;ST-HERBLAIN;21 Rue de Bordeaux;;www.saint-herblain.fr;44800;47,2104096584847;-1,61158809549252
4153;Espace Multisport Crémetterie;6;SPORTS;605;Plaine de jeux;;;;ST-HERBLAIN;15 Rue de l'Ecole;;www.saint-herblain.fr;44800;47,215451784303;-1,60905162935041
