Code;Libelle;adresse_postale;Y_LAT;X_LONG;Acces_Tan;Jeux;Mobilier_pique_nique;Pataugeoire;Point_d_eau;Sanitaires;Abris;Acces_handicap_y_compris_sanitai;Collection_vegetale;Gardien;Chien_interdit_en_laisse;Jardin_clos;Surface_hors_batiments;Commentaire
170;Parc du grand-blottereau;Boulevard auguste peneau;47,2276;-1,50934;Tram ligne 1 ou bus lignes 12, 58,75, 82, 92;OUI;NON;NON;OUI;OUI;NON;OUI;Canna, plantes tropicales;OUI;NON;OUI;192660;
173;Square benoni goulin;Rue du scorff;47,2023;-1,55138;Min ligne 52;NON;NON;NON;NON;NON;NON;NON;;NON;NON;NON;1979;
174;Square rue jules sebilleau;Rue jules sebilleau;47,2053;-1,53153;Sebilleau lignes 24 52 b;NON;NON;NON;NON;NON;NON;NON;;NON;NON;OUI;1820;
176;Parc say;Rue desire colombe;47,2123;-1,5685;Sanitat ligne 11;NON;NON;NON;NON;NON;NON;NON;;NON;NON;NON;8010;
177;Square de la marseillaise;Rue du bois hercé - rue de la marseillaise;47,2078;-1,59202;Marseillaise ligne 11;OUI;NON;NON;NON;NON;NON;NON;;NON;NON;NON;1896;
178;Square des marthyrs irlandais;Rue francis portais - rue de l'adour;47,2081;-1,60983;Romain rolland ligne 1;OUI;NON;NON;OUI;NON;NON;OUI;;NON;NON;OUI;10710;
179;Square du bois de la musse;Rue etienne coutan;47,2049;-1,61028;Bernanos lignes 25 h 74;OUI;NON;NON;NON;NON;NON;NON;;NON;NON;NON;7902;
180;Parc de la boucardiere;Rue de l'abbaye - chemin de la petite boucardière;47,2015;-1,59801;Bois hardy lignes 25 81;OUI;NON;NON;OUI;NON;NON;NON;;NON;NON;OUI;26010;
182;Square gaston michel;Boulevard des américains;47,2351;-1,57141;Americains 12 32 dlu;OUI;NON;NON;NON;OUI;NON;NON;;NON;OUI;OUI;1788;
183;Jeux de boules proust bergson;Rue marcel proust - rue henri bergson;47,2545;-1,57074;Monge chauviniere ligne 96;NON;NON;NON;NON;NON;NON;NON;;NON;NON;NON;1344;
187;Parc du petit port;Boulevard des tribunes;47,2476;-1,56688;Champ de courses 25 51 52;NON;OUI;NON;NON;NON;NON;NON;;NON;NON;NON;493800;
211;Parc de beaulieu;Cours de la prairie d'amont;47,2114;-1,52053;Hôtel de région 52 b;OUI;OUI;NON;OUI;NON;OUI;OUI;;NON;NON;NON;12970;
347;Square gabriel chéreau;Rue d'ancin;47,2111;-1,56282;Médiathèque ligne 1;OUI;NON;NON;OUI;NON;NON;NON;;NON;NON;OUI;938;
382;Square des courtils;Rue des courtils;47,2008;-1,59307;Jean mace lignes 21 70;OUI;NON;NON;NON;NON;NON;OUI;;NON;NON;NON;4198;
433;Cimetiere paysager;Rond-point jean moulin;47,2709;-1,58538;Ligne 32 bout des landes;NON;NON;NON;NON;OUI;NON;OUI;Camelias (340) chênes (68) houx (107) viornes (65) erables (35) loniceras (31) prunus (37) sambucus (15);OUI;OUI;OUI;71937;
507;Square saint françois;Rue saint francois;47,2183;-1,54513;Gare sncf nord line 1;OUI;NON;NON;NON;NON;NON;OUI;;NON;NON;OUI;1747;
1074;Jardin des quatre jeudis;Rue de l'embellie saint joseph de porterie;47,2659;-1,51974;Portricq 22 - embellie 22;OUI;NON;NON;NON;NON;NON;OUI;;NON;NON;NON;13010;
1075;Jardin du nadir;Rue du nadir saint joseph de porterie;47,267;-1,519;Embellie ligne 22;OUI;NON;NON;NON;NON;NON;OUI;;NON;NON;NON;2897;
1076;Jardin du zenith;Rue tristan corbieres saint joseph de porterie;47,2689;-1,51677;Saint joseph porterie ligne 22;OUI;NON;NON;NON;NON;NON;OUI;;NON;NON;NON;1595;
1077;Jardin des farfadets;Allee de portrick saint joseph de porterie;47,2669;-1,52127;Linot lignes 22 c72 76;NON;NON;NON;NON;NON;NON;NON;;NON;NON;NON;3747;
1078;Parc de la chantrerie;Route de gachet;47,2875;-1,52446;Tram ligne 1 puis bus ligne 72, 76;OUI;OUI;NON;NON;OUI;OUI;OUI;;NON;NON;NON;176600;
1391;Parc de la moutonnerie;Rue francisco ferrer;47,221554;-1,533176;Moutonnerie lignes 1 12;OUI;NON;NON;NON;NON;NON;OUI;;NON;NON;NON;15670;
1182;Abords du stade de la beaujoire;Route de saint joseph;47,2569;-1,52301;Beaujoire 46 72 76 eb - halveque 1;NON;NON;NON;NON;NON;NON;NON;;NON;NON;NON;105400;
1228;Square du vieux parc de sèvre;Avenue camille guerin;47,1829;-1,51965;Roches vertes lignes 30 42;OUI;NON;NON;NON;NON;NON;NON;;NON;NON;NON;331;
1237;Le parc des chantiers;Boulevard léon bureau - boulevard de la prairie au;47,2059;-1,56715;Tram ligne 1;OUI;OUI;NON;NON;NON;NON;OUI;;NON;NON;NON;13000;
1324;Parc de la gaudiniere;Carrefour patouillerie - robert schuman;47,2452;-1,57952;Pont du cens lignes 12 - 25 - 32 - 87 - 96;OUI;NON;NON;OUI;OUI;NON;OUI;112 espèces de rhododendrons et 47de camellia;OUI;NON;OUI;125000;
1330;Square de la halvèque;Rue leon serpollet;47,2544;-1,52001;Halveque 1 - malraux 95;OUI;OUI;OUI;NON;NON;NON;OUI;;NON;NON;NON;28170;
1342;Square jean heurtin;Quai ferdinand favre;47,215;-1,54468;Favre 09 24 56 a - cité des congrès 4;NON;NON;NON;NON;NON;NON;NON;;NON;NON;NON;813;
1389;Parc potager de la crapaudine;Avenue des palmiers;47,1909;-1,53078;Palmiers ligne 42;OUI;OUI;NON;OUI;NON;NON;OUI;;NON;NON;OUI;16580;
1471;Place de la guirouée;Place de la guirouee;47,2086;-1,5274;Pompidou ligne 24;OUI;NON;NON;NON;NON;NON;NON;;NON;NON;OUI;1345;
1475;Square barbara;Rue de la grange au loup;47,2662;-1,52304;Linot 22;NON;NON;NON;NON;NON;NON;NON;;NON;NON;NON;396;
1479;Square du lait de mai;Rue berthault;47,2121;-1,54823;Hotel dieu lignes 2 et 3;OUI;NON;NON;OUI;NON;NON;OUI;;NON;OUI;OUI;1747;
1532;Square des maraiches;Rue de la haluchère - rue emile gadeceau;47,2463;-1,51608;Pin sec ligne 1;OUI;NON;NON;OUI;NON;OUI;OUI;;NON;OUI;OUI;5672;
1536;Square louis feuillade;Rue jacques feyder;47,2306;-1,58528;Avenue blanche 54 f;OUI;NON;OUI;NON;NON;NON;NON;;NON;NON;OUI;3928;
1580;Jardin mabon;Quai françois mitterrand;47,2077;-1,55964;Médiathèque ligne 1 - maison syndicats 58b;OUI;OUI;NON;NON;NON;NON;NON;;NON;NON;OUI;2686;
1588;Jardin des nectars;Petite avenue de lonchamp;47,2381;-1,58255;Tram ligne 3 beauséjour;OUI;OUI;NON;OUI;NON;NON;OUI;;NON;OUI;OUI;2027;
1817;Le jardin des fonderies;Rue louis joxe - allée des hélices - rue de récife;47,2057;-1,54489;Vincent gache lignes 2 3;OUI;NON;NON;NON;NON;OUI;NON;;NON;NON;NON;3600;
214;Aire de jeux des renards;Rues stéphane leduc - de la petite sensive - de rome - des renards - dorsay;47,2578;-1,55923;Riviere lignes 72 83 86;OUI;OUI;NON;NON;NON;NON;NON;;NON;NON;OUI;28030;
1521;Espace de jeux de belle ile;Rue coetquelfen;47,2453;-1,54166;Bonneville ligne 52;OUI;OUI;NON;NON;NON;NON;OUI;;NON;NON;NON;2791;
1846;Parc pablo picasso;Mail pablo picasso;47,2149;-1,53688;Allier lignes 24 56 a;OUI;OUI;NON;NON;NON;NON;OUI;;NON;NON;OUI;1605;
519;Square psalette;Cours st pierre - impasse st laurent - impasse de la psalette;47,218;-1,55036;Saint pierre lignes 11 12 21 22 23 c lu;OUI;NON;NON;NON;NON;NON;NON;;NON;NON;OUI;2387;
518;Douves du château des ducs;Rue des etats;47,2163;-1,54916;Bouffay ligne 1;NON;NON;NON;NON;NON;NON;NON;;NON;NON;NON;16410;
1507;Square saint pasquier;Place emile fritsch;47,2288;-1,56601;Leon say ligne 51;NON;NON;NON;NON;OUI;NON;OUI;;NON;NON;NON;395;
29;Jardin confluent;Rue dos d'ane;47,1969;-1,5448;Pirmil lignes 2 3;NON;NON;NON;NON;NON;NON;NON;;NON;NON;NON;28040;
1599;Square félix thomas;Rue toulmouche - rue félix thomas;47,2311;-1,55332;Saint félix ligne 2;OUI;NON;NON;NON;NON;NON;OUI;;NON;OUI;OUI;1796;
1297;Parc potager croissant;Avenue jacques auneau - rue des clématites;47,2355;-1,52541;Bois robillard ligne 11;OUI;OUI;NON;OUI;NON;NON;OUI;;NON;NON;NON;22320;
1060;Place wattignies;Place wattignies - rue de l'echappée - rue petite biesse;47,2038;-1,54795;Wattignies lignes 2 3;NON;NON;NON;NON;NON;NON;NON;;NON;NON;NON;2753;
1638;Square pilotière;Boulevard de la pilotière - boulevard jules verne;47,245;-1,52471;Platanes ligne 23;OUI;NON;NON;NON;NON;NON;NON;;NON;NON;OUI;3792;
1622;Parc potager amande;Boulevard albert einstein;47,2631;-1,57095;Einstein ligne d 73;NON;NON;NON;NON;NON;NON;NON;;NON;NON;NON;84670;
1725;Square hongrie;Rue de hongrie - rue de chypre;47,2164;-1,52407;Hongrie lignes 56 58 a;OUI;NON;NON;NON;NON;NON;OUI;;NON;OUI;OUI;2976;
1091;Parc potager fournillère;Rue jules piedeleu;47,2125;-1,59051;Danais ligne 24;OUI;OUI;NON;OUI;NON;NON;OUI;;NON;NON;NON;31570;
1642;Square zac pilleux nord;Rue de pilleux - rue benoit frachon;47,2078;-1,58038;Du chaffault ligne 1;OUI;NON;NON;NON;NON;NON;OUI;;NON;OUI;OUI;3803;
1937;Parc des oblates;Rue de la brianderie;47,2003965;-1,5850374;Bougainville ligne 81;NON;NON;NON;NON;NON;NON;NON;;NON;NON;OUI;30000;
34;Parc des dervallières;Rue louis le nain;47,2248;-1,59412;Vincent auriol ligne 56;NON;NON;NON;NON;NON;NON;OUI;;NON;NON;NON;82110;
35;Jardin d'enfants de procé;Rue des dervallières;47,2222;-1,58153;Lignes 22 et 56 - procé;OUI;NON;OUI;OUI;OUI;NON;NON;;OUI;OUI;OUI;5800;
36;Parc de proce;Rue des dervallières, boulevard des anglais;47,2243;-1,58156;Lignes 22 et 56 - procé;OUI;NON;NON;OUI;OUI;NON;OUI;Bruyères, rhododendrons, magnolias, andromèdes, lis, fuchsias, dahlias,  vivaces;OUI;NON;OUI;113000;
115;Square amiral halgand;Place de l'hotel de ville;47,2175;-1,55443;Hôtel de ville lignes 11 12 21 22 23 c lu;NON;NON;NON;NON;OUI;NON;NON;;NON;NON;OUI;1298;
116;Jardin des plantes;Place charles leroux;47,2198;-1,54292;Gare sncf lignes 1 et 12;OUI;NON;OUI;OUI;OUI;OUI;OUI;Camellia, epiphytes, cactées;OUI;NON;OUI;73280;
117;Cours cambrone;Rue des cadeniers;47,212;-1,56308;Graslin ligne 11;NON;NON;NON;NON;OUI;NON;NON;;NON;NON;OUI;8762;
118;Square louis bureau;Place de la monnaie;47,2129;-1,56489;Jean v ligne 11;OUI;NON;NON;OUI;OUI;NON;OUI;;NON;NON;OUI;1947;
120;Square ile de versailles;Quai de versailles;47,226;-1,55438;Saint mihiel ligne 2;OUI;NON;NON;OUI;OUI;OUI;OUI;;NON;NON;OUI;15000;
121;Square maquis de saffré;Quai ceineray;47,2221;-1,55188;Bonde 22;NON;NON;NON;NON;NON;NON;OUI;;NON;NON;NON;3000;
123;Square jean-batiste daviais;Place de la petite hollande;47,212;-1,55775;Commerce lignes 11 32 51 52 54 cdb;NON;NON;NON;NON;NON;NON;NON;;NON;NON;OUI;2965;
124;Jardin des cinq sens;Rue celestin frenet ou rue gaetan rondeau;47,2075;-1,53367;Rondeau ligne 58;OUI;NON;NON;OUI;OUI;NON;OUI;;NON;NON;NON;5677;
126;Square charles housset;Rue charles housset;47,2027;-1,60834;Janvraie 25 h 81;NON;NON;NON;NON;NON;NON;NON;;NON;NON;NON;1100;
127;Square faustin hélie;Rue faustin helie;47,2179;-1,56347;Jean jaures ligne 3;OUI;NON;NON;NON;NON;NON;NON;;NON;NON;OUI;9441;
128;Parc de la beaujoire;Route de saint joseph;47,2629;-1,53242;Roseraie     lignes 22 et 72;OUI;NON;NON;OUI;OUI;OUI;OUI;Magnolias, iris, bruyères, vivaces, rosiers;OUI;NON;OUI;133000;
130;Parc du plessis tison;Rond point de paris rue de racapé;47,235;-1,53608;Rond point de paris ligne 70 lu;OUI;OUI;OUI;NON;OUI;NON;OUI;;OUI;OUI;OUI;13940;
131;Square maurice schwob;Rue des garennes;47,2011;-1,58072;Gassendi ligne 81;OUI;NON;NON;OUI;OUI;NON;NON;;NON;OUI;OUI;7203;
134;Square elisa mercoeur;Cours commandant estienne d'orves;47,2142;-1,55037;Bouffay ligne 1 - monteil ligne 24 56 a;NON;NON;NON;NON;NON;NON;NON;;NON;NON;NON;27120;
135;Square marcel launay;Boulevard general degaule;47,2039;-1,53609;Beaulieu ligne 4;OUI;NON;NON;NON;NON;NON;NON;;NON;NON;NON;10300;
136;Square jean le gigant;Rue maurice terrien;47,2042;-1,59294;Cabrol ligne 70;OUI;NON;OUI;OUI;OUI;NON;NON;;NON;NON;OUI;6430;
138;Square toussaint louverture;Rue des usines;47,195;-1,61559;Usine à gaz ligne 81;OUI;NON;NON;NON;NON;NON;OUI;;NON;NON;NON;4737;
140;Parc des capucins;Rue noire;47,2253;-1,56276;Poitou ligne 3;OUI;NON;NON;OUI;OUI;NON;OUI;;NON;NON;OUI;8550;
147;Parc de la noe mitrie;Boulevard ernest dalby;47,2277;-1,52675;Mitrie lignes 11 12 70;OUI;NON;OUI;OUI;OUI;NON;NON;;NON;OUI;OUI;17200;
148;Square jean-baptiste barre;Rue jean-baptiste barre;47,2226;-1,52753;Marcel hatet ligne 12;OUI;NON;NON;NON;NON;NON;NON;;NON;OUI;OUI;1724;
149;Square jules bréchoir;Rue jules brechoir;47,2254;-1,52259;Toutes aides 58 a 75 82 92 - bd de doulon ligne 1;NON;NON;NON;NON;NON;NON;OUI;;NON;OUI;OUI;2720;
150;Parc de malakoff;Boulevard de sarrebruck;47,2182;-1,51796;San francisco ligne 58 a;NON;NON;NON;OUI;NON;NON;OUI;;NON;NON;NON;42260;
152;Square gustave roch;Boulevard gustave roch;47,2052;-1,54996;Wattignies lignes 2 3;OUI;NON;NON;NON;NON;NON;NON;;NON;NON;OUI;3279;
153;Place basse mar;Place basse mar;47,2081;-1,52521;Pompidou 24 52 b;OUI;NON;OUI;NON;NON;NON;OUI;;NON;NON;OUI;1124;
154;Square vertais;Boulevard des martyrs nantais de la resistance;47,2024;-1,54659;Mangin 2 3 - bourgault ducou 42 b;OUI;OUI;NON;OUI;OUI;NON;OUI;;NON;NON;NON;12320;
155;Square du prinquiau;Rue du prinquiau - boulevard de l'egalité;47,2122;-1,58708;Convention lignes 11 70;OUI;OUI;NON;NON;NON;NON;OUI;;NON;OUI;OUI;2650;
157;Square canclaux;Place canclaux;47,2144;-1,57444;Canclaux lignes 21 23 24 h;OUI;NON;NON;NON;NON;NON;OUI;;NON;NON;NON;1634;
158;Square des combattants d'afrique du nord;Rue mathurin brissoneau - place rené bouhier;47,2093;-1,57075;René bouhier ligne 11;OUI;NON;NON;NON;NON;NON;OUI;;NON;OUI;OUI;1811;
159;Square de l'edit de nantes;Place de l'edit de nantes;47,2144;-1,56766;Edit de nantes lignes 21 23 24 56 h;OUI;NON;NON;OUI;NON;NON;NON;;NON;NON;OUI;737;
162;Square marcel moisan;Rue de l'hermitage;47,2022;-1,57732;Lechat ligne 21 h;OUI;NON;NON;NON;NON;NON;NON;;NON;OUI;OUI;691;
163;Square pascal lebee;Place newton;47,2162;-1,56342;Delorme ligne 22 51 54 f;NON;NON;NON;NON;OUI;NON;NON;;NON;NON;NON;539;
165;Square etienne destranges;Place edouard normand;47,2192;-1,56382;Jean jaures ligne 3;NON;NON;NON;NON;NON;NON;NON;;NON;NON;NON;701;
167;Centre social de la pilotière;Boulevard jules verne;47,2452;-1,52404;Platane ligne 23;OUI;NON;NON;NON;NON;NON;NON;;NON;NON;OUI;10830;
168;Square augustin fresnel;Rue augustin fresnel;47,2431;-1,52293;Fresnel ligne 21;OUI;NON;NON;NON;NON;NON;OUI;;NON;NON;NON;5600;
169;Parc de broussais;Place gabriel trarieux;47,2268;-1,52255;Toutes aides lignes 12 70;OUI;NON;NON;NON;NON;NON;OUI;;NON;NON;NON;12130;
