X_LONG;Y_LAT;Geo Shape;index;type_petanque;ID
43,6236590022;1,46079600071;"{""type"": ""Point"", ""coordinates"": [1.46079600070844, 43,62365900222877]}";Périole;N;1
43,615493998;1,45589800362;"{""type"": ""Point"", ""coordinates"": [1.455898003623365, 43,615493997950445]}";Bonnefoy;N;2
43,629288999;1,44978499588;"{""type"": ""Point"", ""coordinates"": [1.449784995880435, 43,62928899895304]}";Borderouge;N;3
43,6126210024;1,46351399823;"{""type"": ""Point"", ""coordinates"": [1.463513998234424, 43,61262100235626]}";Jolimont;N;4
43,6176059979;1,46259300049;"{""type"": ""Point"", ""coordinates"": [1.462593000487738, 43,617605997860345]}";Rex;N;5
43,6105909989;1,47940199857;"{""type"": ""Point"", ""coordinates"": [1.479401998573874, 43,61059099894522]}";Soupetard (3);N;6
43,6010680013;1,42808200262;"{""type"": ""Point"", ""coordinates"": [1.428082002620195, 43,60106800133859]}";Bourrassol;N;7
43,5752390026;1,40941200237;"{""type"": ""Point"", ""coordinates"": [1.40941200236862, 43,57523900263367]}";Papus;N;8
43,5990219984;1,42858900134;"{""type"": ""Point"", ""coordinates"": [1.428589001338823, 43,59902199839818]}";Ravelin;N;9
43,5647819996;1,40293099925;"{""type"": ""Point"", ""coordinates"": [1.402930999253167, 43,56478199962748]}";Rouault Georges;N;10
43,5756940002;1,48509199985;"{""type"": ""Point"", ""coordinates"": [1.485091999849258, 43,5756940002195]}";De Naîd Jean;N;11
43,5788189978;1,43912900344;"{""type"": ""Point"", ""coordinates"": [1.439129003442818, 43,578818997796056]}";Empalot Mail;N;12
43,5747159996;1,46560400331;"{""type"": ""Point"", ""coordinates"": [1.465604003311268, 43,57471599960825]}";Rangueil;N;13
43,574731997;1,45242600416;"{""type"": ""Point"", ""coordinates"": [1.452426004163127, 43,574731997030746]}";Roux Etienne;N;14
43,6543289981;1,4182740004;"{""type"": ""Point"", ""coordinates"": [1.418274000399754, 43,654328998137736]}";Sesquières;N;15
43,6290953789;1,46748176068;"{""type"": ""Point"", ""coordinates"": [1.467481760682776, 43,62909537888883]}";Amouroux;O/N;16
43,6085270027;1,4600100042;"{""type"": ""Point"", ""coordinates"": [1.46001000420373, 43,608527002671636]}";François Carbonne;N;17
43,6362179982;1,46309999896;"{""type"": ""Point"", ""coordinates"": [1.46309999895923, 43,63621799816873]}";Castillo Michel;N;18
43,6078630004;1,42775400073;"{""type"": ""Point"", ""coordinates"": [1.42775400073055, 43,60786300039486]}";Héraclès;N;19
43,6477259971;1,43272199584;"{""type"": ""Point"", ""coordinates"": [1.432721995842402, 43,64772599705307]}";Paul Riché;N;20
43,6074039988;1,46824200137;"{""type"": ""Point"", ""coordinates"": [1.46824200137055, 43,607403998780946]}";Salonique;N;21
43,6092260055;1,41530648199;"{""type"": ""Point"", ""coordinates"": [1.415306481985801, 43,6092260055077]}";Tracassin;N;22
43,5987909974;1,4010829964;"{""type"": ""Point"", ""coordinates"": [1.401082996399065, 43,59879099740101]}";Jardin du Barry;O;23
43,5852229976;1,42126099913;"{""type"": ""Point"", ""coordinates"": [1.42126099912521, 43,58522299758786]}";Fontaine Lestang;N;24
43,5788010008;1,41587799934;"{""type"": ""Point"", ""coordinates"": [1.415877999342782, 43,578801000754446]}";La Boule Joyeuse;N;25
43,596478524;1,42712298968;"{""type"": ""Point"", ""coordinates"": [1.427122989675346, 43,596478524030644]}";Roguet;N;26
43,5828209079;1,44083370959;"{""type"": ""Point"", ""coordinates"": [1.440833709588361, 43,582820907853474]}";Recollets Daste;N;27
43,5943510019;1,45264400349;"{""type"": ""Point"", ""coordinates"": [1.452644003494385, 43,59435100193342]}";Grand Rond;N;28
43,5836269991;1,47779600326;"{""type"": ""Point"", ""coordinates"": [1.477796003256398, 43,58362699905987]}";Lafont Emile;N;29
43,5568706969;1,38204149681;"{""type"": ""Point"", ""coordinates"": [1.382041496808274, 43,55687069688794]}";Jean Daniel - Saint Simon;O/N;30
43,5598339978;1,39620999641;"{""type"": ""Point"", ""coordinates"": [1.396209996405937, 43,55983399782369]}";Tintoret;N;31
43,5979139965;1,43713400315;"{""type"": ""Point"", ""coordinates"": [1.437134003153578, 43,597913996521974]}";Cours Dillon;N;32
43,5942119994;1,43565900089;"{""type"": ""Point"", ""coordinates"": [1.435659000892039, 43,59421199938126]}";Cazabonne;N;33
43,5785200014;1,46321999904;"{""type"": ""Point"", ""coordinates"": [1.463219999043168, 43,578520001421275]}";Saouzelong (argent R3);N;34
43,6389159991;1,44197099569;"{""type"": ""Point"", ""coordinates"": [1.441970995689379, 43,63891599906748]}";Izards - Marius Hebra;O;35
43,6425989987;1,44155100137;"{""type"": ""Point"", ""coordinates"": [1.441551001367208, 43,64259899872548]}";Rigal;N;36
43,625406002;1,43438599583;"{""type"": ""Point"", ""coordinates"": [1.434385995827203, 43,625406002011545]}";Arnaune (Michel Rauzy);N;37
43,5882279986;1,38471399589;"{""type"": ""Point"", ""coordinates"": [1.384713995887333, 43,588227998638196]}";Alembert;N;38
43,6197113425;1,40054193849;"{""type"": ""Point"", ""coordinates"": [1.400541938494843, 43,61971134251172]}";Ancely;N;39
43,6048950011;1,40959799954;"{""type"": ""Point"", ""coordinates"": [1.409597999542541, 43,604895001113434]}";Casselardit;N;40
43,5786399995;1,41580000084;"{""type"": ""Point"", ""coordinates"": [1.415800000840202, 43,57863999947784]}";La Boule d'Or;N;41
43,5780569973;1,38447699616;"{""type"": ""Point"", ""coordinates"": [1.384476996155717, 43,57805699731383]}";Pradettes;N;42
43,5811130094;1,46951682652;"{""type"": ""Point"", ""coordinates"": [1.469516826522564, 43,58111300940478]}";La Butte;N;43
43,5873090001;1,46306099994;"{""type"": ""Point"", ""coordinates"": [1.463060999936609, 43,587309000069375]}";Pont des Demoiselles;N;44
43,5945559982;1,442001996;"{""type"": ""Point"", ""coordinates"": [1.442001996001339, 43,594555998169504]}";Port Garaud Cité;N;45
43,5673959976;1,34033999841;"{""type"": ""Point"", ""coordinates"": [1.340339998413081, 43,567395997580284]}";La Ramée;N;46
43,621212;1,43774600137;"{""type"": ""Point"", ""coordinates"": [1.43774600137367, 43,62121199998268]}";Maison de la Pétanque Claudette Dumont;O;47
43,5801389998;1,46196900294;"{""type"": ""Point"", ""coordinates"": [1.46196900293861, 43,580138999847016]}";Saouzelong (Argent R1);N;48
43,610859001;1,47953200344;"{""type"": ""Point"", ""coordinates"": [1.479532003439583, 43,61085900104747]}";Soupetard couvert;O;49
43,5621430025;1,39877900092;"{""type"": ""Point"", ""coordinates"": [1.398779000924929, 43,5621430025124]}";Paul Gauguin;N;50
43,5765680013;1,43824899827;"{""type"": ""Point"", ""coordinates"": [1.438248998274816, 43,57656800132847]}";Empalot;N;51
43,5843740017;1,42394199944;"{""type"": ""Point"", ""coordinates"": [1.423941999436535, 43,5843740017138]}";Maurice Becanne;N;52
43,6145030007;1,40690699935;"{""type"": ""Point"", ""coordinates"": [1.406906999347541, 43,61450300065802]}";Jardin du Soleil d'Or;N;53
43,626804;1,47131900345;"{""type"": ""Point"", ""coordinates"": [1.471319003446301, 43,62680400003901]}";Booth William et Catherine;N;54
43,625987001;1,4424890031;"{""type"": ""Point"", ""coordinates"": [1.442489003097531, 43,62598700099915]}";Boutrit Jacques - Negreneys;N;55
43,6360737911;1,46279824268;"{""type"": ""Point"", ""coordinates"": [1.462798242679176, 43,63607379109805]}";Croix Daurade;O/N;56
43,6269999479;1,42797636711;"{""type"": ""Point"", ""coordinates"": [1.427976367114643, 43,62699994790432]}";Duchein;N;57
43,6462339974;1,43200700086;"{""type"": ""Point"", ""coordinates"": [1.432007000864445, 43,646233997419294]}";Lalande Cimetière;N;58
43,6202899621;1,43472032099;"{""type"": ""Point"", ""coordinates"": [1.434720320985936, 43,620289962093096]}";Le Cochonnet;N;59
43,6025349995;1,46701100319;"{""type"": ""Point"", ""coordinates"": [1.467011003188578, 43,602534999501444]}";Pinel;N;60
43,583502001;1,40950500277;"{""type"": ""Point"", ""coordinates"": [1.409505002769069, 43,58350200102688]}";Bagatelle - Jo Bargas;N;61
43,5853600009;1,39443999672;"{""type"": ""Point"", ""coordinates"": [1.394439996715596, 43,58536000091392]}";Fronde;N;62
43,5930460002;1,41199199634;"{""type"": ""Point"", ""coordinates"": [1.411991996344368, 43,59304600023044]}";Victor Garcia;O/N;63
43,5626470032;1,41397299778;"{""type"": ""Point"", ""coordinates"": [1.413972997782582, 43,562647003191344]}";Gironis;O/N;64
43,5897739973;1,37867299623;"{""type"": ""Point"", ""coordinates"": [1.378672996230102, 43,58977399727242]}";Lardenne;N;65
43,5801229976;1,40108599841;"{""type"": ""Point"", ""coordinates"": [1.401085998407749, 43,58012299761126]}";Lou Bosc;N;66
43,5831520029;1,48515699841;"{""type"": ""Point"", ""coordinates"": [1.485156998410419, 43,58315200289452]}";Emilien Colombies - La Terrasse;N;67
43,6012350021;1,43918300425;"{""type"": ""Point"", ""coordinates"": [1.439183004246697, 43,601235002056676]}";Port de la Daurade;N;68
43,5757350011;1,4549390028;"{""type"": ""Point"", ""coordinates"": [1.454939002804115, 43,5757350010788]}";Léon Viala;O/N;69
43,6215790018;1,47707799925;"{""type"": ""Point"", ""coordinates"": [1.477077999246588, 43,621579001840495]}";Argoulets;N;70
43,6108239979;1,4600740034;"{""type"": ""Point"", ""coordinates"": [1.460074003395784, 43,61082399790528]}";Parc Merican;N;71
43,5707180018;1,48296199644;"{""type"": ""Point"", ""coordinates"": [1.482961996442001, 43,57071800184058]}";Complexe Montaudran;N;72
43,6493386498;1,46273234871;"{""type"": ""Point"", ""coordinates"": [1.462732348714381, 43,64933864981566]}";Paleficat (×2);N;73
43,5798634753;1,41063756477;"{""type"": ""Point"", ""coordinates"": [1.410637564773255, 43,57986347532422]}";Bagatelle Parc;N;74
43,6182854105;1,45252362587;"{""type"": ""Point"", ""coordinates"": [1.452523625871173, 43,61828541046734]}";Lapujade Bonnefoy;N;75
43,6198379975;1,47066499692;"{""type"": ""Point"", ""coordinates"": [1.470664996921067, 43,619837997524115]}";René Canizzo - La Roseraie;O/N;76
43,562260843;1,39654999892;"{""type"": ""Point"", ""coordinates"": [1.396549998920737, 43,56226084295628]}";Bellefontaine;N;77
43,6053559983;1,41191799875;"{""type"": ""Point"", ""coordinates"": [1.411917998748599, 43,605355998257735]}";Fontaine;N;78
43,5691460033;1,39905500409;"{""type"": ""Point"", ""coordinates"": [1.399055004088243, 43,569146003288736]}";La Reynerie;N;79
43,5705725594;1,41271366087;"{""type"": ""Point"", ""coordinates"": [1.412713660871087, 43,570572559401455]}";Tabar;N;80
43,5954790021;1,43618799997;"{""type"": ""Point"", ""coordinates"": [1.43618799997435, 43,59547900209177]}";La Digue Fer à Cheval;N;81
43,6096869973;1,43778000184;"{""type"": ""Point"", ""coordinates"": [1.437780001836651, 43,609686997331984]}";Quêteurs;N;82
43,6034769985;1,45575500192;"{""type"": ""Point"", ""coordinates"": [1.455755001916952, 43,60347699852341]}";Saint Aubin;N;83
43,6050051386;1,42476744661;"{""type"": ""Point"", ""coordinates"": [1.424767446609763, 43,605005138628414]}";Bazacle;O/N;84
43,5492659968;1,45391799695;"{""type"": ""Point"", ""coordinates"": [1.453917996951601, 43,54926599678454]}";Michel Sardaing;N;85
43,5664203832;1,39404487218;"{""type"": ""Point"", ""coordinates"": [1.394044872175407, 43,566420383214364]}";Bouillières;N;86
