X_LONG;Y_LAT;Geo Shape;site;module;fonctions;commune;ID
43,6049449973;1,43067699853;"{""type"": ""Point"", ""coordinates"": [1.430676998525209, 43,60494499734105]}";LES AMIDONNIERS;MARCHEUR;CARDIO TRAINING;TOULOUSE;1
43,6057500016;1,42721700041;"{""type"": ""Point"", ""coordinates"": [1.427217000414516, 43,60575000158692]}";LES AMIDONNIERS;PARAPENTE DOUBLE;STRETCHING;TOULOUSE;2
43,6055880014;1,42595099594;"{""type"": ""Point"", ""coordinates"": [1.425950995938472, 43,60558800143687]}";LES AMIDONNIERS;PUMPER;MUSCULATION;TOULOUSE;3
43,5890899976;1,44005099657;"{""type"": ""Point"", ""coordinates"": [1.440050996571518, 43,58908999764055]}";LES BERGES DE GARONNE;VELO;CARDIO TRAINING;TOULOUSE;4
43,621499999;1,47719999606;"{""type"": ""Point"", ""coordinates"": [1.477199996060363, 43,621499999041056]}";LES ARGOULETS;DUO BARRE PARALLELES;MUSCULATION;TOULOUSE;5
43,6222999997;1,47959999748;"{""type"": ""Point"", ""coordinates"": [1.479599997480554, 43,622299999716404]}";LES ARGOULETS;DEMI CYLINDRE;STRETCHING;TOULOUSE;6
43,6224;1,48010000199;"{""type"": ""Point"", ""coordinates"": [1.480100001986945, 43,62239999998511]}";LES ARGOULETS;TWISTER DEBOUT DOUBLE;STRETCHING;TOULOUSE;7
43,606021003;1,42205600244;"{""type"": ""Point"", ""coordinates"": [1.422056002436574, 43,60602100298785]}";LES AMIDONNIERS;DUO TOURNIQUET TRACTION;PMR;TOULOUSE;8
43,5889840011;1,44014000263;"{""type"": ""Point"", ""coordinates"": [1.440140002626602, 43,58898400111615]}";LES BERGES DE GARONNE;DUO PORTEUR POUSSEUR;PMR;TOULOUSE;9
43,5874679997;1,43922300262;"{""type"": ""Point"", ""coordinates"": [1.439223002620429, 43,58746799971161]}";LES BERGES DE GARONNE;CAVALIER;CARDIO TRAINING;TOULOUSE;10
43,5847340007;1,43916299796;"{""type"": ""Point"", ""coordinates"": [1.439162997955477, 43,58473400066364]}";LES BERGES DE GARONNE;DUO TOURNIQUET TRACTION;PMR;TOULOUSE;11
43,6205000023;1,47790000135;"{""type"": ""Point"", ""coordinates"": [1.477900001345148, 43,62050000226779]}";LES ARGOULETS;DUO PARAPENTE;STRETCHING;TOULOUSE;12
43,584463999;1,43892700211;"{""type"": ""Point"", ""coordinates"": [1.43892700211192, 43,58446399899718]}";LES BERGES DE GARONNE;STEPPEUR TWISTER;CARDIO TRAINING;TOULOUSE;13
43,5802809987;1,43719600182;"{""type"": ""Point"", ""coordinates"": [1.437196001821344, 43,58028099867871]}";LES BERGES DE GARONNE;DEMI CYLINDRE;STRETCHING;TOULOUSE;14
43,6049580029;1,43066299715;"{""type"": ""Point"", ""coordinates"": [1.43066299714758, 43,604958002934936]}";LES AMIDONNIERS;VELO ELLIPTIQUE;CARDIO TRAINING;TOULOUSE;15
43,6051200043;1,43005399601;"{""type"": ""Point"", ""coordinates"": [1.430053996009517, 43,60512000431735]}";LES AMIDONNIERS;RAMEUR;MUSCULATION;TOULOUSE;16
43,6056500013;1,42692900226;"{""type"": ""Point"", ""coordinates"": [1.426929002256677, 43,60565000129356]}";LES AMIDONNIERS;DUO PORTEUR POUSSEUR;PMR;TOULOUSE;17
43,6060500037;1,425927999;"{""type"": ""Point"", ""coordinates"": [1.425927998995193, 43,606050003700574]}";LES AMIDONNIERS;TRIO DIPS GAINAGE QUADRI;MUSCULATION;TOULOUSE;18
43,5875380004;1,43913399839;"{""type"": ""Point"", ""coordinates"": [1.439133998392351, 43,58753800035877]}";LES BERGES DE GARONNE;VELO ELLIPTIQUE;CARDIO TRAINING;TOULOUSE;19
43,5833419985;1,43899400286;"{""type"": ""Point"", ""coordinates"": [1.438994002859312, 43,58334199846169]}";LES BERGES DE GARONNE;PARAPENTE SIMPLE;STRETCHING;TOULOUSE;20
43,5831490004;1,43909600175;"{""type"": ""Point"", ""coordinates"": [1.439096001754891, 43,58314900044063]}";LES BERGES DE GARONNE;RAMEUR;MUSCULATION;TOULOUSE;21
43,5802990014;1,43698299949;"{""type"": ""Point"", ""coordinates"": [1.436982999490794, 43,58029900143302]}";LES BERGES DE GARONNE;STEPPEUR VELO;CARDIO TRAINING;TOULOUSE;22
43,577836;1,43606299949;"{""type"": ""Point"", ""coordinates"": [1.436062999485354, 43,57783599995247]}";LES BERGES DE GARONNE;TWISTER ASSIS SIMPLE;STRETCHING;TOULOUSE;23
43,6219000003;1,47860000047;"{""type"": ""Point"", ""coordinates"": [1.478600000473225, 43,621900000290886]}";LES ARGOULETS;SKIEUR DE FOND;CARDIO TRAINING;TOULOUSE;24
43,6218000009;1,4786000041;"{""type"": ""Point"", ""coordinates"": [1.478600004096564, 43,6218000009399]}";LES ARGOULETS;VELO;CARDIO TRAINING;TOULOUSE;25
43,6051300013;1,43019199633;"{""type"": ""Point"", ""coordinates"": [1.430191996328128, 43,605130001317]}";LES AMIDONNIERS;TWISTER ASSIS SIMPLE;STRETCHING;TOULOUSE;26
43,6060150008;1,42604900181;"{""type"": ""Point"", ""coordinates"": [1.426049001809934, 43,60601500083724]}";LES AMIDONNIERS;VELO;CARDIO TRAINING;TOULOUSE;27
43,6059039987;1,42207299794;"{""type"": ""Point"", ""coordinates"": [1.42207299793624, 43,605903998696576]}";LES AMIDONNIERS;DEMI CYLINDRE;STRETCHING;TOULOUSE;28
43,5848479979;1,43932999804;"{""type"": ""Point"", ""coordinates"": [1.439329998037509, 43,58484799789185]}";LES BERGES DE GARONNE;BARREUR DOUBLE;STRETCHING;TOULOUSE;29
43,5779289998;1,4360350035;"{""type"": ""Point"", ""coordinates"": [1.436035003499135, 43,57792899980856]}";LES BERGES DE GARONNE;DUO BARREUR VOLANT;PMR;TOULOUSE;30
