X_LONG;Y_LAT;Geo Shape;nom;num_station;nb_bornettes;En_service;M_en_S_16_nov_07;street;Mot_Directeur;No;Nrivoli;commune;code_insee;
43,5968525384;1,452653988;"{""type"": ""Point"", ""coordinates"": [1.452653987996167, 43,59685253841969]}";VERDIER - GRAND ROND;65;27;oui;2007;ALL FORAIN FRANCOIS VERDIER;VERDIER (ALL FORAIN FRANCOIS VERDIER);2;3105553396;Toulouse;31555
43,5962857896;1,44712909117;"{""type"": ""Point"", ""coordinates"": [1.447129091169104, 43,5962857895682]}";OZENNE - NAZARETH;45;19;oui;2007;RUE THEODORE OZENNE;OZENNE (RUE THEODORE OZENNE);10;3105556448;Toulouse;31555
43,6054133518;1,43241741661;"{""type"": ""Point"", ""coordinates"": [1.432417416612675, 43,6054133517932]}";BRIENNE -  MANUFACTURE;84;24;oui;2008;ALL DE BRIENNE;BRIENNE (ALL DE BRIENNE);19T;3105551424;Toulouse;31555
43,6056429258;1,42802279233;"{""type"": ""Point"", ""coordinates"": [1.428022792331231, 43,60564292578929]}";SEJOURNE - CATALANS;82;16;oui;2007;AV PAUL SEJOURNE;SEJOURNE (AV PAUL SEJOURNE);1;3105556648;Toulouse;31555
43,6102092932;1,43502297469;"{""type"": ""Point"", ""coordinates"": [1.435022974690659, 43,61020929321457]}";DUPORTAL -  LASCROSSES;88;25;oui;2007;BD LASCROSSES;LASCROSSES (BD LASCROSSES);17T;3105555080;Toulouse;31555
43,6095720555;1,44934651476;"{""type"": ""Point"", ""coordinates"": [1.449346514758999, 43,609572055486744]}";PLACE SCHUMAN;36;23;oui;2008;PL ROBERT SCHUMAN;SCHUMAN (PL ROBERT SCHUMAN);5;3105557536;Toulouse;31555
43,6062917153;1,4482291525;"{""type"": ""Point"", ""coordinates"": [1.448229152497462, 43,60629171528031]}";STRASBOURG - JAURES;18;24;oui;2007;BD DE STRASBOURG;STRASBOURG (BD DE STRASBOURG);4;3105558328;Toulouse;31555
43,6095960542;1,44608782309;"{""type"": ""Point"", ""coordinates"": [1.446087823089136, 43,60959605423264]}";SAINT LAZARE;34;17;oui;2008;PETITE-RUE SAINT LAZARE;LAZARE (PETITE-RUE SAINT LAZARE);2;3105557876;Toulouse;31555
43,6051683885;1,44939724807;"{""type"": ""Point"", ""coordinates"": [1.449397248065661, 43,60516838845603]}";CARNOT  - PERI;19;25;oui;2007;BD LAZARE CARNOT;CARNOT (BD LAZARE CARNOT);62;3105555132;Toulouse;31555
43,5952289047;1,44538657565;"{""type"": ""Point"", ""coordinates"": [1.445386575652513, 43,59522890471567]}";NAZARETH -  LANGUEDOC;47;25;oui;2007;RUE DU LANGUEDOC;LANGUEDOC (RUE DU LANGUEDOC);12;3105555000;Toulouse;31555
43,5981319833;1,43140332849;"{""type"": ""Point"", ""coordinates"": [1.43140332849084, 43,59813198330841]}";PLACE INT ST CYPRIEN DARRE;78;17;oui;2008;PL INTERIEURE ST CYPRIEN;CYPRIEN (PL INTERIEURE ST CYPRIEN);14;3105554336;Toulouse;31555
43,5977807776;1,43161735095;"{""type"": ""Point"", ""coordinates"": [1.431617350951533, 43,59778077762284]}";PLACE INT SAINT CYPRIEN;77;13;oui;2008;PL INTERIEURE ST CYPRIEN;CYPRIEN (PL INTERIEURE ST CYPRIEN);2;3105554336;Toulouse;31555
43,6088961907;1,4530070198;"{""type"": ""Point"", ""coordinates"": [1.4530070197967, 43,608896190746115]}";JAURES  -  STALINGRAD;62;23;oui;2008;ALL JEAN JAURES;JAURES (ALL JEAN JAURES);71T;3105554600;Toulouse;31555
43,610469415;1,45275602503;"{""type"": ""Point"", ""coordinates"": [1.452756025030549, 43,61046941498658]}";BONREPOS;61;25;oui;2007;BD DE BONREPOS;BONREPOS (BD DE BONREPOS);8T;3105551256;Toulouse;31555
43,6134349958;1,44641262677;"{""type"": ""Point"", ""coordinates"": [1.446412626772983, 43,61343499584991]}";CONCORDE -  PRINTEMPS;59;18;oui;2008;RUE DE LA CONCORDE;CONCORDE (RUE DE LA CONCORDE);61;3105552256;Toulouse;31555
43,6110568679;1,43666783605;"{""type"": ""Point"", ""coordinates"": [1.436667836046304, 43,61105686790535]}";ESP COMPANS CAFFARELLI;89;23;oui;2008;ESP COMPANS CAFFARELLI;CAFFARELLI (ESP COMPANS CAFFARELLI);1;3105552251;Toulouse;31555
43,5926435698;1,43391008377;"{""type"": ""Point"", ""coordinates"": [1.433910083765634, 43,592643569798035]}";PLACE DU FER A CHEVAL;70;18;oui;2008;PL DU FER A CHEVAL;CHEVAL (PL DU FER A CHEVAL);5;3105553240;Toulouse;31555
43,5854539121;1,42836055655;"{""type"": ""Point"", ""coordinates"": [1.428360556554285, 43,585453912074385]}";CROIX DE PIERRE - DEODAT DE SEVERAC;129;18;oui;2008;BD DEODAT DE SEVERAC;SEVERAC (BD DEODAT DE SEVERAC);2;3105552600;Toulouse;31555
43,6122930925;1,42883016987;"{""type"": ""Point"", ""coordinates"": [1.428830169871202, 43,612293092496]}";SEBASTOPOL -  RITAY;108;20;oui;2008;RUE DE SEBASTOPOL;SEBASTOPOL (RUE DE SEBASTOPOL);9;3105558204;Toulouse;31555
43,5905939974;1,44529342009;"{""type"": ""Point"", ""coordinates"": [1.445293420092475, 43,590593997440855]}";ST MICHEL - STE CATHERINE;103;20;oui;2008;GRANDE-RUE SAINT MICHEL;MICHEL (GRANDE-RUE SAINT MICHEL);139;3105557916;Toulouse;31555
43,6010480572;1,4203478302;"{""type"": ""Point"", ""coordinates"": [1.420347830199796, 43,60104805722361]}";BRUNHES FONTAINES;137;20;oui;2008;BD JEAN BRUNHES;BRUNHES (BD JEAN BRUNHES);45;3105554524;Toulouse;31555
43,5955021251;1,4184399276;"{""type"": ""Point"", ""coordinates"": [1.418439927597211, 43,59550212507627]}";BARRIERE DE LOMBEZ;139;20;oui;2008;AV DE LOMBEZ;LOMBEZ (AV DE LOMBEZ);39;3105555308;Toulouse;31555
43,5829164338;1,44859626286;"{""type"": ""Point"", ""coordinates"": [1.448596262859481, 43,582916433800435]}";URSS RECOLLETS;157;18;oui;2008;AV DE L URSS;URSS (AV DE L URSS);16B;3105558660;Toulouse;31555
43,5808838995;1,4491600192;"{""type"": ""Point"", ""coordinates"": [1.449160019201381, 43,580883899518405]}";URSS ST THOMAS D AQUIN;158;20;oui;2008;AV DE L URSS;URSS (AV DE L URSS);55;3105558660;Toulouse;31555
43,5732974533;1,452480141;"{""type"": ""Point"", ""coordinates"": [1.452480141003065, 43,573297453277725]}";THEATRE JULES JULIEN;160;17;oui;2008;AV DES ECOLES JULES JULIEN;JULIEN (AV DES ECOLES JULES JULIEN);21;3105552860;Toulouse;31555
43,5766426282;1,45484622844;"{""type"": ""Point"", ""coordinates"": [1.454846228441906, 43,57664262821756]}";RANGUEIL BEDOUCE;161;16;oui;2008;AV DE RANGUEIL;RANGUEIL (AV DE RANGUEIL);35;3105557268;Toulouse;31555
43,639867049;1,45228507178;"{""type"": ""Point"", ""coordinates"": [1.452285071778556, 43,639867048998525]}";METRO BOURGES MAUNOURY;175;30;oui;2008;AV MAURICE BOURGES MAUNOURY;MAUNOURY (AV MAURICE BOURGES MAUNOURY);0;3105555789;Toulouse;31555
43,616950373;1,47362082296;"{""type"": ""Point"", ""coordinates"": [1.473620822963544, 43,61695037296325]}";CASSAING PLANA;179;17;oui;2008;CHE CASSAING;CASSAING (CHE CASSAING);4;3105551744;Toulouse;31555
43,6122298512;1,47754712628;"{""type"": ""Point"", ""coordinates"": [1.477547126284992, 43,61222985121447]}";PLACE SOUPETARD;180;15;oui;2008;PL DE SOUPETARD;SOUPETARD (PL DE SOUPETARD);3;3105558300;Toulouse;31555
43,6272417169;1,46929476642;"{""type"": ""Point"", ""coordinates"": [1.469294766418546, 43,627241716869136]}";MICHOUN LIPPMAN;184;18;oui;2008;CHE MICHOUN;MICHOUN (CHE MICHOUN);70;3105555932;Toulouse;31555
43,627195343;1,465605434;"{""type"": ""Point"", ""coordinates"": [1.465605434002923, 43,627195343014336]}";ROUBICHOU ARLES;185;15;oui;2008;RUE ROUBICHOU;ROUBICHOU (RUE ROUBICHOU);30;3105557648;Toulouse;31555
43,5842932421;1,42755810868;"{""type"": ""Point"", ""coordinates"": [1.427558108678206, 43,584293242148426]}";MURET LAFAGE;188;18;oui;2008;AV DE MURET;MURET (AV DE MURET);121;3105556160;Toulouse;31555
43,5973230445;1,45896112629;"{""type"": ""Point"", ""coordinates"": [1.458961126285945, 43,59732304451955]}";LAROUSSE RIEUX;195;20;oui;2008;AV JEAN RIEUX;RIEUX (AV JEAN RIEUX);4;3105554652;Toulouse;31555
43,5790375975;1,48362912376;"{""type"": ""Point"", ""coordinates"": [1.483629123757913, 43,57903759753108]}";PLACE DE L ORMEAU;200;20;oui;2008;AV JEAN RIEUX;RIEUX (AV JEAN RIEUX);345;3105554652;Toulouse;31555
43,5868580242;1,46318435937;"{""type"": ""Point"", ""coordinates"": [1.463184359368428, 43,58685802419848]}";PL ROGER ARNAUD;204;18;oui;2008;PL ROGER ARNAUD;ARNAUD (PL ROGER ARNAUD);1;3105557568;Toulouse;31555
43,5833549065;1,48194817912;"{""type"": ""Point"", ""coordinates"": [1.481948179118739, 43,583354906511474]}";CHRIST ROI;207;17;oui;2008;RUE DE L AUDE;AUDE (RUE DE L AUDE);25;3105550616;Toulouse;31555
43,5860888183;1,48294081417;"{""type"": ""Point"", ""coordinates"": [1.482940814172811, 43,586088818316725]}";FIRMIS;210;18;oui;2008;CHE DE LA TERRASSE;TERRASSE (CHE DE LA TERRASSE);42;3105558436;Toulouse;31555
43,5834787296;1,48776554506;"{""type"": ""Point"", ""coordinates"": [1.487765545057768, 43,5834787295604]}";LE DORMEUR LA TERRASSE;211;18;oui;2008;RUE LE DORMEUR;DORMEUR (RUE LE DORMEUR);9;3105552746;Toulouse;31555
43,5962276711;1,4734540058;"{""type"": ""Point"", ""coordinates"": [1.473454005797943, 43,59622767111032]}";LAFILAIRE DELTOUR;198;20;oui;2008;CHE DE LAFILAIRE;LAFILAIRE (CHE DE LAFILAIRE);25;3105554932;Toulouse;31555
43,5692062094;1,45634916182;"{""type"": ""Point"", ""coordinates"": [1.45634916182147, 43,56920620937197]}";NARBONNE MIROUSE;232;18;oui;2008;RTE DE NARBONNE;NARBONNE (RTE DE NARBONNE);64;3105556196;Toulouse;31555
43,6280995744;1,45149691293;"{""type"": ""Point"", ""coordinates"": [1.451496912926339, 43,628099574432326]}";LOUIN RAYNAL;234;17;oui;2008;RUE PIERRETTE LOUIN;LOUIN (RUE PIERRETTE LOUIN);4;3105556921;Toulouse;31555
43,579337;1,47308252568;"{""type"": ""Point"", ""coordinates"": [1.473082525677108, 43,57933699996901]}";BUTTE HERBETTES;238;17;oui;2008;CHE DE LA BUTTE;BUTTE (CHE DE LA BUTTE);50;3105551468;Toulouse;31555
43,6170088747;1,40838826427;"{""type"": ""Point"", ""coordinates"": [1.408388264273494, 43,617008874686874]}";JOB BLAGNAC;240;20;oui;2008;RTE DE BLAGNAC;BLAGNAC (RTE DE BLAGNAC);112;3105551180;Toulouse;31555
43,6410053584;1,4485459656;"{""type"": ""Point"", ""coordinates"": [1.448545965602226, 43,64100535842833]}";BOUQUETINS ROSTAND;248;18;oui;2008;RUE EDMOND ROSTAND;ROSTAND (RUE EDMOND ROSTAND);139;3105552888;Toulouse;31555
43,5939923669;1,41028318212;"{""type"": ""Point"", ""coordinates"": [1.410283182120998, 43,59399236690267]}";LOMBEZ HIPPODROME;194;20;oui;2008;AV DE LOMBEZ;LOMBEZ (AV DE LOMBEZ);93;3105555308;Toulouse;31555
43,5649848918;1,47817624524;"{""type"": ""Point"", ""coordinates"": [1.478176245238297, 43,56498489183261]}";BELIN E.N.A.C.;223;20;oui;2008;AV DU COLONEL ROCHE;ROCHE (AV DU COLONEL ROCHE);4;3105552202;Toulouse;31555
43,638304064;1,46502966619;"{""type"": ""Point"", ""coordinates"": [1.465029666185683, 43,638304064042885]}";MAIRIE CROIX DAURADE;249;18;oui;2008;RTE D ALBI;ALBI (RTE D ALBI);159;3105550124;Toulouse;31555
43,6007058546;1,48358375356;"{""type"": ""Point"", ""coordinates"": [1.483583753564694, 43,60070585455275]}";CHÃTEAU DE L'HERS;257;0;oui;2013;CHE DU CHATEAU DE L HERS;HERS (CHE DU CHATEAU DE L HERS);;;Toulouse;31555
43,5898907222;1,37784158961;"{""type"": ""Point"", ""coordinates"": [1.377841589609154, 43,58989072222916]}";PLACE SAUVEGRAIN;269;18;oui;2013;PL JACQUES SAUVEGRAIN;SAUVEGRAIN (PL JACQUES SAUVEGRAIN);;3105558180;Toulouse;31555
43,6193313144;1,39698816888;"{""type"": ""Point"", ""coordinates"": [1.396988168879668, 43,61933131435428]}";ANCELY;271;0;oui;2013;AV DES ARENES ROMAINES;ROMAINES (AV DES ARENES ROMAINES);110;3105550448;Toulouse;31555
43,6136241552;1,40137704456;"{""type"": ""Point"", ""coordinates"": [1.401377044559924, 43,61362415516584]}";ESPAGNO;279;0;oui;2013;AV DE CASSELARDIT;CASSELARDIT (AV DE CASSELARDIT);;3105551748;Toulouse;31555
43,6048803123;1,44528393194;"{""type"": ""Point"", ""coordinates"": [1.445283931942212, 43,60488031234228]}";LAFAYETTE;2;22;oui;2007;RUE LAFAYETTE;LAFAYETTE (RUE LAFAYETTE);21;3105554920;Toulouse;31555
43,6000778625;1,44931801794;"{""type"": ""Point"", ""coordinates"": [1.449318017941393, 43,60007786245958]}";PLACE SAINT ETIENNE;24;20;oui;2007;PL SAINT ETIENNE;ETIENNE (PL SAINT ETIENNE);14;3105557756;Toulouse;31555
43,6018681239;1,44032777397;"{""type"": ""Point"", ""coordinates"": [1.440327773972025, 43,601868123911125]}";PLACE DE LA DAURADE;11;28;oui;2007;PL DE LA DAURADE;DAURADE (PL DE LA DAURADE);2;3105552520;Toulouse;31555
43,5966673933;1,4362371039;"{""type"": ""Point"", ""coordinates"": [1.436237103900735, 43,59666739328046]}";LAGANNE - TEINTURIERS;74;18;oui;2008;RUE LAGANNE;LAGANNE (RUE LAGANNE);37;3105554948;Toulouse;31555
43,6092360395;1,43201717284;"{""type"": ""Point"", ""coordinates"": [1.432017172838922, 43,60923603951827]}";LASCROSSES -  LECLERC;87;26;oui;2008;BD LASCROSSES;LASCROSSES (BD LASCROSSES);47;3105555080;Toulouse;31555
43,6063052599;1,43840139056;"{""type"": ""Point"", ""coordinates"": [1.43840139055947, 43,60630525990898]}";PLACE ANATOLE FRANCE;30;25;oui;2007;PL ANATOLE FRANCE;FRANCE (PL ANATOLE FRANCE);40;3105550272;Toulouse;31555
43,6076038636;1,44130600071;"{""type"": ""Point"", ""coordinates"": [1.441306000706162, 43,60760386355083]}";MUSEE ST RAYMOND;32;12;oui;2008;RUE DES TROIS RENARDS;RENARDS (RUE DES TROIS RENARDS);8;3105558616;Toulouse;31555
43,6051357726;1,44228102938;"{""type"": ""Point"", ""coordinates"": [1.442281029382847, 43,605135772629914]}";LOIS;6;20;oui;2007;RUE DES LOIS;LOIS (RUE DES LOIS);5;3105555304;Toulouse;31555
43,6270624418;1,43402945572;"{""type"": ""Point"", ""coordinates"": [1.434029455722638, 43,62706244179115]}";BARRIERE DE PARIS;125;20;oui;2008;BRE DE PARIS;PARIS (BRE DE PARIS);0;310555B279;Toulouse;31555
43,5906437919;1,45332605363;"{""type"": ""Point"", ""coordinates"": [1.453326053627276, 43,59064379185858]}";DEMOISELLES - MISTRAL;115;16;oui;2008;ALL DES DEMOISELLES;DEMOISELLES (ALL DES DEMOISELLES);8;3105552584;Toulouse;31555
43,6034948624;1,43608294055;"{""type"": ""Point"", ""coordinates"": [1.436082940553237, 43,603494862387286]}";PLACE SAINT PIERRE;28;22;oui;2007;PL SAINT PIERRE;PIERRE (PL SAINT PIERRE);6;3105557948;Toulouse;31555
43,6003731807;1,44490268988;"{""type"": ""Point"", ""coordinates"": [1.444902689883079, 43,60037318070596]}";PLACE ESQUIROL;10;18;oui;2007;PL ETIENNE ESQUIROL;ESQUIROL (PL ETIENNE ESQUIROL);15;3105553084;Toulouse;31555
43,6080099336;1,4286028686;"{""type"": ""Point"", ""coordinates"": [1.428602868604048, 43,60800993357826]}";HERACLES - BEARNAIS;86;18;oui;2007;RUE DU BEARNAIS;BEARNAIS (RUE DU BEARNAIS);23;3105550948;Toulouse;31555
43,6099785954;1,41961292672;"{""type"": ""Point"", ""coordinates"": [1.419612926721543, 43,60997859535801]}";CHAPOU;119;24;oui;2008;ALL DE BRIENNE;BRIENNE (ALL DE BRIENNE);129;3105551424;Toulouse;31555
43,6084261174;1,42386267123;"{""type"": ""Point"", ""coordinates"": [1.423862671227865, 43,60842611740077]}";BRIENNE  -  PASSERELLE;106;15;oui;2008;ALL DE BRIENNE;BRIENNE (ALL DE BRIENNE);99;3105551424;Toulouse;31555
43,6062040223;1,45491047378;"{""type"": ""Point"", ""coordinates"": [1.454910473781723, 43,606204022340386]}";PERI -  MERCADIER;64;18;oui;2008;RUE GABRIEL PERI;PERI (RUE GABRIEL PERI);30;3105553660;Toulouse;31555
43,597515092;1,42871240967;"{""type"": ""Point"", ""coordinates"": [1.428712409665914, 43,597515091991085]}";BILLIERES  -  CHAMPETRE;105;17;oui;2008;AV ETIENNE BILLIERES;BILLIERES (AV ETIENNE BILLIERES);12;3105553116;Toulouse;31555
43,5969149996;1,42621995851;"{""type"": ""Point"", ""coordinates"": [1.426219958510634, 43,596914999643346]}";BILLIERES - POSTE;117;17;oui;2008;AV ETIENNE BILLIERES;BILLIERES (AV ETIENNE BILLIERES);39;3105553116;Toulouse;31555
43,6169597593;1,45426742664;"{""type"": ""Point"", ""coordinates"": [1.454267426640269, 43,616959759332886]}";ECOLE BONNEFOY;126;20;oui;2008;RUE DU FAUBOURG BONNEFOY;BONNEFOY (RUE DU FAUBOURG BONNEFOY);18;3105553204;Toulouse;31555
43,6190127405;1,45680421491;"{""type"": ""Point"", ""coordinates"": [1.456804214914943, 43,61901274053211]}";EGLISE BONNEFOY;134;20;oui;2008;ALL DE L EGLISE BONNEFOY;BONNEFOY (ALL DE L EGLISE BONNEFOY);8;3105552912;Toulouse;31555
43,6207081642;1,43561908258;"{""type"": ""Point"", ""coordinates"": [1.435619082583419, 43,62070816417796]}";MINIMES - MARCHE AU COCHONS;133;20;oui;2008;AV DES MINIMES;MINIMES (AV DES MINIMES);71;3105555956;Toulouse;31555
43,6009101191;1,45072441423;"{""type"": ""Point"", ""coordinates"": [1.450724414232284, 43,60091011912921]}";METZ  - REMPART ST ETIENNE;99;20;oui;2008;RUE DU REMPART ST ETIENNE;ETIENNE (RUE DU REMPART ST ETIENNE);5;3105557384;Toulouse;31555
43,6165650705;1,44410648034;"{""type"": ""Point"", ""coordinates"": [1.444106480343752, 43,616565070549214]}";COLLIGNON;148;19;oui;2008;AV FRANCOIS COLLIGNON;COLLIGNON (AV FRANCOIS COLLIGNON);0;3105552178;Toulouse;31555
43,5802832585;1,45486278446;"{""type"": ""Point"", ""coordinates"": [1.454862784457684, 43,580283258496024]}";ITALIE;162;17;oui;2008;AV D ITALIE;ITALIE (AV D ITALIE);49;3105554364;Toulouse;31555
43,576865802;1,46013616858;"{""type"": ""Point"", ""coordinates"": [1.460136168583298, 43,57686580199079]}";AVIONS LIBELLULES;165;15;oui;2008;AV DES AVIONS;AVIONS (AV DES AVIONS);35;3105550732;Toulouse;31555
43,6231013654;1,45872172854;"{""type"": ""Point"", ""coordinates"": [1.458721728535646, 43,623101365392415]}";BONNEFOY LEMAITRE;135;17;oui;2008;RUE DU FAUBOURG BONNEFOY;BONNEFOY (RUE DU FAUBOURG BONNEFOY);183;3105553204;Toulouse;31555
43,636920634;1,45267805541;"{""type"": ""Point"", ""coordinates"": [1.452678055411561, 43,636920634030105]}";BOURGES MAUNOURY MELAT;174;20;oui;2008;AV MAURICE BOURGES MAUNOURY;MAUNOURY (AV MAURICE BOURGES MAUNOURY);41;3105555789;Toulouse;31555
43,62857411;1,44819976768;"{""type"": ""Point"", ""coordinates"": [1.448199767678763, 43,62857410996417]}";MAUNOURY PISAN;153;18;oui;2008;AV MAURICE BOURGES MAUNOURY;MAUNOURY (AV MAURICE BOURGES MAUNOURY);9;3105555789;Toulouse;31555
43,6174462068;1,46548404809;"{""type"": ""Point"", ""coordinates"": [1.465484048093002, 43,61744620677933]}";BAILLAUD BRUNAUD;177;20;oui;2008;RUE BENJAMIN BAILLAUD;BAILLAUD (RUE BENJAMIN BAILLAUD);64;3105551044;Toulouse;31555
43,609253387;1,47995638238;"{""type"": ""Point"", ""coordinates"": [1.479956382383851, 43,60925338704394]}";PLANA GARNIER;181;15;oui;2008;RUE LOUIS PLANA;PLANA (RUE LOUIS PLANA);27;3105555396;Toulouse;31555
43,581673904;1,47585362468;"{""type"": ""Point"", ""coordinates"": [1.475853624678265, 43,58167390403849]}";SAINT EXUPERIY ECOLE COURREGE;202;17;oui;2008;AV ANTOINE DE ST EXUPERY;EXUPERY (AV ANTOINE DE ST EXUPERY);165;3105557772;Toulouse;31555
43,5858785191;1,47500668606;"{""type"": ""Point"", ""coordinates"": [1.475006686064801, 43,58587851909801]}";COTTAGES RIEUX;205;17;oui;2008;AV DES COTTAGES;COTTAGES (AV DES COTTAGES);58;3105552340;Toulouse;31555
43,5940543473;1,46509048329;"{""type"": ""Point"", ""coordinates"": [1.465090483289044, 43,59405434727789]}";LEYGUE RIEUX;206;18;oui;2008;AV ARMAND LEYGUE;LEYGUE (AV ARMAND LEYGUE);20;3105550496;Toulouse;31555
43,6007100767;1,46731232253;"{""type"": ""Point"", ""coordinates"": [1.467312322530566, 43,60071007670387]}";PUJOL CHAUBET;213;18;oui;2008;AV CAMILLE PUJOL;PUJOL (AV CAMILLE PUJOL);129;3105551584;Toulouse;31555
43,6008400874;1,47355743948;"{""type"": ""Point"", ""coordinates"": [1.473557439477013, 43,60084008742652]}";CASTRES ACHIARY;214;17;oui;2008;AV DE CASTRES;CASTRES (AV DE CASTRES);48;3105551772;Toulouse;31555
43,5680384319;1,46444748384;"{""type"": ""Point"", ""coordinates"": [1.464447483840878, 43,568038431909564]}";METRO PHARMACIE;228;20;oui;2008;CHE DES MARAICHERS;MARAICHERS (CHE DES MARAICHERS);35;3105555576;Toulouse;31555
43,5607377874;1,46303076979;"{""type"": ""Point"", ""coordinates"": [1.463030769789831, 43,56073778742157]}";METRO UPS;227;20;oui;2008;RTE DE NARBONNE;NARBONNE (RTE DE NARBONNE);118;3105556196;Toulouse;31555
43,59731315;1,40375645134;"{""type"": ""Point"", ""coordinates"": [1.40375645133848, 43,59731315001069]}";TOEC ABBE LEMIRE;236;20;oui;2008;RUE DE L ABBE JULES LEMIRE;LEMIRE (RUE DE L ABBE JULES LEMIRE);1;3105554821;Toulouse;31555
43,6363598996;1,43899830073;"{""type"": ""Point"", ""coordinates"": [1.438998300733743, 43,63635989961494]}";LAUNAGUET AUDIBERT;247;20;oui;2008;RTE DE LAUNAGUET;LAUNAGUET (RTE DE LAUNAGUET);112;3105555096;Toulouse;31555
43,596403203;1,45660377248;"{""type"": ""Point"", ""coordinates"": [1.45660377248074, 43,5964032030102]}";PORT SAINT SAUVEUR;15;20;oui;2008;PORT SAINT SAUVEUR;SAUVEUR (PORT SAINT SAUVEUR);22;3105558066;Toulouse;31555
43,5664782986;1,47526886928;"{""type"": ""Point"", ""coordinates"": [1.475268869281199, 43,5664782985792]}";BELIN SUP AERO;224;20;oui;2008;AV EDOUARD BELIN;BELIN (AV EDOUARD BELIN);10;3105552894;Toulouse;31555
